G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X1321.010 Y703.432 Z-11.000
G01 X1321.076 Y699.798 Z-11.000
G01 X1321.143 Y696.164 Z-11.000
G01 X1321.212 Y692.531 Z-11.000
G01 X1321.280 Y688.897 Z-11.000
G01 X1321.350 Y685.264 Z-11.000
G01 X1321.421 Y681.630 Z-11.000
G01 X1321.493 Y677.997 Z-11.000
G01 X1321.567 Y674.363 Z-11.000
G01 X1321.641 Y670.730 Z-11.000
G01 X1321.717 Y667.097 Z-11.000
G01 X1321.737 Y666.272 Z-11.000
G01 X1321.760 Y665.448 Z-11.000
G01 X1321.786 Y664.624 Z-11.000
G01 X1321.816 Y663.800 Z-11.000
G01 X1321.849 Y662.976 Z-11.000
G01 X1321.886 Y662.151 Z-11.000
G01 X1321.925 Y661.327 Z-11.000
G01 X1321.968 Y660.503 Z-11.000
G01 X1322.013 Y659.680 Z-11.000
G01 X1322.061 Y658.856 Z-11.000
G01 X1322.112 Y658.032 Z-11.000
G01 X1322.165 Y657.209 Z-11.000
G01 X1322.221 Y656.385 Z-11.000
G01 X1322.279 Y655.562 Z-11.000
G01 X1322.339 Y654.739 Z-11.000
G01 X1322.401 Y653.916 Z-11.000
G01 X1322.465 Y653.094 Z-11.000
G01 X1322.530 Y652.271 Z-11.000
G01 X1322.598 Y651.449 Z-11.000
G01 X1322.667 Y650.628 Z-11.000
G01 X1322.784 Y649.301 Z-11.000
G01 X1322.907 Y647.974 Z-11.000
G01 X1323.036 Y646.648 Z-11.000
G01 X1323.170 Y645.322 Z-11.000
G01 X1323.308 Y643.996 Z-11.000
G01 X1323.448 Y642.671 Z-11.000
G01 X1323.590 Y641.346 Z-11.000
G01 X1323.733 Y640.020 Z-11.000
G01 X1323.875 Y638.695 Z-11.000
G01 X1324.017 Y637.370 Z-11.000
G01 X1324.155 Y636.045 Z-11.000
G01 X1324.290 Y634.719 Z-11.000
G01 X1324.421 Y633.393 Z-11.000
G01 X1324.547 Y632.067 Z-11.000
G01 X1324.665 Y630.741 Z-11.000
G01 X1324.777 Y629.415 Z-11.000
G01 X1324.879 Y628.088 Z-11.000
G01 X1324.972 Y626.760 Z-11.000
G01 X1325.055 Y625.432 Z-11.000
G01 X1325.126 Y624.103 Z-11.000
G01 X1325.239 Y621.678 Z-11.000
G01 X1325.345 Y619.253 Z-11.000
G01 X1325.444 Y616.827 Z-11.000
G01 X1325.537 Y614.401 Z-11.000
G01 X1325.624 Y611.975 Z-11.000
G01 X1325.706 Y609.549 Z-11.000
G01 X1325.785 Y607.122 Z-11.000
G01 X1325.860 Y604.695 Z-11.000
G01 X1325.934 Y602.269 Z-11.000
G01 X1326.006 Y599.842 Z-11.000
G01 X1326.077 Y597.415 Z-11.000
G01 X1326.148 Y594.988 Z-11.000
G01 X1326.221 Y592.561 Z-11.000
G01 X1326.295 Y590.134 Z-11.000
G01 X1326.372 Y587.707 Z-11.000
G01 X1326.452 Y585.280 Z-11.000
G01 X1326.536 Y582.854 Z-11.000
G01 X1326.625 Y580.428 Z-11.000
G01 X1326.720 Y578.002 Z-11.000
G01 X1326.821 Y575.576 Z-11.000
G01 X1326.866 Y574.628 Z-11.000
G01 X1326.919 Y573.680 Z-11.000
G01 X1326.980 Y572.732 Z-11.000
G01 X1327.048 Y571.785 Z-11.000
G01 X1327.122 Y570.838 Z-11.000
G01 X1327.202 Y569.891 Z-11.000
G01 X1327.288 Y568.944 Z-11.000
G01 X1327.380 Y567.998 Z-11.000
G01 X1327.476 Y567.051 Z-11.000
G01 X1327.577 Y566.105 Z-11.000
G01 X1327.681 Y565.160 Z-11.000
G01 X1327.789 Y564.214 Z-11.000
G01 X1327.900 Y563.269 Z-11.000
G01 X1328.014 Y562.324 Z-11.000
G01 X1328.130 Y561.380 Z-11.000
G01 X1328.248 Y560.436 Z-11.000
G01 X1328.367 Y559.492 Z-11.000
G01 X1328.486 Y558.548 Z-11.000
G01 X1328.606 Y557.605 Z-11.000
G01 X1328.727 Y556.662 Z-11.000
G01 X1328.804 Y556.171 Z-11.000
G01 X1328.910 Y555.695 Z-11.000
G01 X1329.041 Y555.234 Z-11.000
G01 X1329.198 Y554.791 Z-11.000
G01 X1329.378 Y554.366 Z-11.000
G01 X1329.581 Y553.960 Z-11.000
G01 X1329.804 Y553.574 Z-11.000
G01 X1330.047 Y553.209 Z-11.000
G01 X1330.308 Y552.867 Z-11.000
G01 X1330.585 Y552.547 Z-11.000
G01 X1330.878 Y552.252 Z-11.000
G01 X1331.185 Y551.981 Z-11.000
G01 X1331.504 Y551.737 Z-11.000
G01 X1331.835 Y551.520 Z-11.000
G01 X1332.175 Y551.332 Z-11.000
G01 X1332.524 Y551.172 Z-11.000
G01 X1332.880 Y551.043 Z-11.000
G01 X1333.242 Y550.946 Z-11.000
G01 X1333.608 Y550.880 Z-11.000
G01 X1333.977 Y550.848 Z-11.000
G01 X1335.546 Y550.782 Z-11.000
G01 X1337.116 Y550.713 Z-11.000
G01 X1338.685 Y550.643 Z-11.000
G01 X1340.255 Y550.571 Z-11.000
G01 X1341.824 Y550.498 Z-11.000
G01 X1343.394 Y550.425 Z-11.000
G01 X1344.963 Y550.352 Z-11.000
G01 X1346.533 Y550.280 Z-11.000
G01 X1348.102 Y550.209 Z-11.000
G01 X1349.672 Y550.140 Z-11.000
G01 X1351.242 Y550.074 Z-11.000
G01 X1352.811 Y550.010 Z-11.000
G01 X1354.381 Y549.951 Z-11.000
G01 X1355.951 Y549.895 Z-11.000
G01 X1357.521 Y549.845 Z-11.000
G01 X1359.090 Y549.799 Z-11.000
G01 X1360.660 Y549.760 Z-11.000
G01 X1362.230 Y549.727 Z-11.000
G01 X1363.800 Y549.701 Z-11.000
G01 X1365.370 Y549.683 Z-11.000
G01 X1367.481 Y549.667 Z-11.000
G01 X1369.591 Y549.656 Z-11.000
G01 X1371.701 Y549.650 Z-11.000
G01 X1373.812 Y549.649 Z-11.000
G01 X1375.922 Y549.653 Z-11.000
G01 X1378.032 Y549.661 Z-11.000
G01 X1380.143 Y549.672 Z-11.000
G01 X1382.253 Y549.687 Z-11.000
G01 X1384.364 Y549.704 Z-11.000
G01 X1386.475 Y549.724 Z-11.000
G01 X1388.585 Y549.747 Z-11.000
G01 X1390.696 Y549.771 Z-11.000
G01 X1392.806 Y549.797 Z-11.000
G01 X1394.917 Y549.824 Z-11.000
G01 X1397.027 Y549.851 Z-11.000
G01 X1399.138 Y549.880 Z-11.000
G01 X1401.248 Y549.908 Z-11.000
G01 X1403.359 Y549.935 Z-11.000
G01 X1405.469 Y549.963 Z-11.000
G01 X1407.580 Y549.989 Z-11.000
G01 X1410.515 Y550.023 Z-11.000
G01 X1413.451 Y550.058 Z-11.000
G01 X1416.387 Y550.092 Z-11.000
G01 X1419.322 Y550.126 Z-11.000
G01 X1422.258 Y550.160 Z-11.000
G01 X1425.194 Y550.194 Z-11.000
G01 X1428.130 Y550.229 Z-11.000
G01 X1431.065 Y550.265 Z-11.000
G01 X1434.001 Y550.302 Z-11.000
G01 X1436.936 Y550.340 Z-11.000
G01 X1439.872 Y550.379 Z-11.000
G01 X1442.808 Y550.421 Z-11.000
G01 X1445.743 Y550.464 Z-11.000
G01 X1448.678 Y550.509 Z-11.000
G01 X1451.614 Y550.557 Z-11.000
G01 X1454.549 Y550.608 Z-11.000
G01 X1457.484 Y550.662 Z-11.000
G01 X1460.420 Y550.718 Z-11.000
G01 X1463.355 Y550.778 Z-11.000
G01 X1466.290 Y550.842 Z-11.000
G01 X1468.383 Y550.892 Z-11.000
G01 X1470.477 Y550.949 Z-11.000
G01 X1472.570 Y551.012 Z-11.000
G01 X1474.664 Y551.081 Z-11.000
G01 X1476.757 Y551.154 Z-11.000
G01 X1478.850 Y551.231 Z-11.000
G01 X1480.943 Y551.312 Z-11.000
G01 X1483.036 Y551.395 Z-11.000
G01 X1485.128 Y551.479 Z-11.000
G01 X1487.221 Y551.566 Z-11.000
G01 X1489.314 Y551.652 Z-11.000
G01 X1491.407 Y551.738 Z-11.000
G01 X1493.500 Y551.824 Z-11.000
G01 X1495.593 Y551.907 Z-11.000
G01 X1497.686 Y551.989 Z-11.000
G01 X1499.779 Y552.067 Z-11.000
G01 X1501.872 Y552.142 Z-11.000
G01 X1503.965 Y552.212 Z-11.000
G01 X1506.058 Y552.277 Z-11.000
G01 X1508.152 Y552.336 Z-11.000
G01 X1510.373 Y552.394 Z-11.000
G01 X1512.594 Y552.447 Z-11.000
G01 X1514.815 Y552.497 Z-11.000
G01 X1517.036 Y552.544 Z-11.000
G01 X1519.257 Y552.588 Z-11.000
G01 X1521.478 Y552.629 Z-11.000
G01 X1523.700 Y552.668 Z-11.000
G01 X1525.921 Y552.706 Z-11.000
G01 X1528.142 Y552.742 Z-11.000
G01 X1530.364 Y552.776 Z-11.000
G01 X1532.585 Y552.810 Z-11.000
G01 X1534.807 Y552.844 Z-11.000
G01 X1537.028 Y552.878 Z-11.000
G01 X1539.250 Y552.912 Z-11.000
G01 X1541.471 Y552.947 Z-11.000
G01 X1543.693 Y552.982 Z-11.000
G01 X1545.914 Y553.020 Z-11.000
G01 X1548.135 Y553.059 Z-11.000
G01 X1550.357 Y553.100 Z-11.000
G01 X1552.578 Y553.143 Z-11.000
G01 X1555.275 Y553.198 Z-11.000
G01 X1557.972 Y553.254 Z-11.000
G01 X1560.670 Y553.311 Z-11.000
G01 X1563.367 Y553.368 Z-11.000
G01 X1566.064 Y553.426 Z-11.000
G01 X1568.761 Y553.485 Z-11.000
G01 X1571.458 Y553.545 Z-11.000
G01 X1574.156 Y553.605 Z-11.000
G01 X1576.853 Y553.665 Z-11.000
G01 X1579.550 Y553.726 Z-11.000
G01 X1582.247 Y553.788 Z-11.000
G01 X1584.944 Y553.849 Z-11.000
G01 X1587.641 Y553.911 Z-11.000
G01 X1590.338 Y553.974 Z-11.000
G01 X1593.035 Y554.036 Z-11.000
G01 X1595.732 Y554.099 Z-11.000
G01 X1598.430 Y554.162 Z-11.000
G01 X1601.127 Y554.224 Z-11.000
G01 X1603.824 Y554.287 Z-11.000
G01 X1606.521 Y554.350 Z-11.000
G01 X1606.657 Y554.354 Z-11.000
G01 X1606.794 Y554.361 Z-11.000
G01 X1606.932 Y554.370 Z-11.000
G01 X1607.070 Y554.381 Z-11.000
G01 X1607.210 Y554.394 Z-11.000
G01 X1607.351 Y554.409 Z-11.000
G01 X1607.494 Y554.426 Z-11.000
G01 X1607.639 Y554.444 Z-11.000
G01 X1607.787 Y554.463 Z-11.000
G01 X1607.938 Y554.484 Z-11.000
G01 X1608.092 Y554.505 Z-11.000
G01 X1608.249 Y554.528 Z-11.000
G01 X1608.411 Y554.552 Z-11.000
G01 X1608.576 Y554.576 Z-11.000
G01 X1608.746 Y554.600 Z-11.000
G01 X1608.921 Y554.625 Z-11.000
G01 X1609.101 Y554.650 Z-11.000
G01 X1609.286 Y554.675 Z-11.000
G01 X1609.478 Y554.700 Z-11.000
G01 X1609.675 Y554.725 Z-11.000
G01 X1609.675 Y555.226 Z-11.000
G01 X1609.676 Y555.723 Z-11.000
G01 X1609.677 Y556.218 Z-11.000
G01 X1609.678 Y556.711 Z-11.000
G01 X1609.680 Y557.201 Z-11.000
G01 X1609.681 Y557.689 Z-11.000
G01 X1609.683 Y558.175 Z-11.000
G01 X1609.685 Y558.659 Z-11.000
G01 X1609.686 Y559.141 Z-11.000
G01 X1609.687 Y559.622 Z-11.000
G01 X1609.688 Y560.101 Z-11.000
G01 X1609.689 Y560.579 Z-11.000
G01 X1609.689 Y561.056 Z-11.000
G01 X1609.688 Y561.531 Z-11.000
G01 X1609.687 Y562.006 Z-11.000
G01 X1609.685 Y562.480 Z-11.000
G01 X1609.682 Y562.954 Z-11.000
G01 X1609.679 Y563.427 Z-11.000
G01 X1609.674 Y563.900 Z-11.000
G01 X1609.668 Y564.372 Z-11.000
G01 X1609.647 Y565.880 Z-11.000
G01 X1609.626 Y567.387 Z-11.000
G01 X1609.603 Y568.895 Z-11.000
G01 X1609.580 Y570.402 Z-11.000
G01 X1609.556 Y571.910 Z-11.000
G01 X1609.532 Y573.417 Z-11.000
G01 X1609.507 Y574.924 Z-11.000
G01 X1609.483 Y576.432 Z-11.000
G01 X1609.458 Y577.939 Z-11.000
G01 X1609.434 Y579.447 Z-11.000
G01 X1609.410 Y580.954 Z-11.000
G01 X1609.387 Y582.462 Z-11.000
G01 X1609.364 Y583.969 Z-11.000
G01 X1609.343 Y585.476 Z-11.000
G01 X1609.322 Y586.984 Z-11.000
G01 X1609.302 Y588.491 Z-11.000
G01 X1609.283 Y589.999 Z-11.000
G01 X1609.266 Y591.506 Z-11.000
G01 X1609.250 Y593.014 Z-11.000
G01 X1609.237 Y594.521 Z-11.000
G01 X1609.237 Y595.174 Z-11.000
G01 X1609.253 Y595.771 Z-11.000
G01 X1609.286 Y596.316 Z-11.000
G01 X1609.338 Y596.811 Z-11.000
G01 X1609.411 Y597.259 Z-11.000
G01 X1609.508 Y597.662 Z-11.000
G01 X1609.631 Y598.022 Z-11.000
G01 X1609.782 Y598.343 Z-11.000
G01 X1609.963 Y598.626 Z-11.000
G01 X1610.177 Y598.874 Z-11.000
G01 X1610.426 Y599.090 Z-11.000
G01 X1610.711 Y599.275 Z-11.000
G01 X1611.036 Y599.433 Z-11.000
G01 X1611.402 Y599.566 Z-11.000
G01 X1611.812 Y599.677 Z-11.000
G01 X1612.267 Y599.767 Z-11.000
G01 X1612.771 Y599.840 Z-11.000
G01 X1613.324 Y599.898 Z-11.000
G01 X1613.930 Y599.944 Z-11.000
G01 X1614.591 Y599.979 Z-11.000
G01 X1614.623 Y599.980 Z-11.000
G01 X1614.655 Y599.981 Z-11.000
G01 X1614.686 Y599.982 Z-11.000
G01 X1614.718 Y599.983 Z-11.000
G01 X1614.750 Y599.983 Z-11.000
G01 X1614.781 Y599.984 Z-11.000
G01 X1614.813 Y599.984 Z-11.000
G01 X1614.845 Y599.984 Z-11.000
G01 X1614.877 Y599.984 Z-11.000
G01 X1614.908 Y599.984 Z-11.000
G01 X1614.940 Y599.984 Z-11.000
G01 X1614.972 Y599.984 Z-11.000
G01 X1615.004 Y599.984 Z-11.000
G01 X1615.036 Y599.984 Z-11.000
G01 X1615.067 Y599.984 Z-11.000
G01 X1615.099 Y599.984 Z-11.000
G01 X1615.131 Y599.984 Z-11.000
G01 X1615.163 Y599.985 Z-11.000
G01 X1615.194 Y599.985 Z-11.000
G01 X1615.226 Y599.986 Z-11.000
G01 X1616.495 Y600.018 Z-11.000
G01 X1617.764 Y600.052 Z-11.000
G01 X1619.033 Y600.087 Z-11.000
G01 X1620.302 Y600.123 Z-11.000
G01 X1621.572 Y600.159 Z-11.000
G01 X1622.841 Y600.196 Z-11.000
G01 X1624.110 Y600.233 Z-11.000
G01 X1625.379 Y600.270 Z-11.000
G01 X1626.648 Y600.306 Z-11.000
G01 X1627.917 Y600.342 Z-11.000
G01 X1629.186 Y600.376 Z-11.000
G01 X1630.455 Y600.409 Z-11.000
G01 X1631.724 Y600.441 Z-11.000
G01 X1632.993 Y600.470 Z-11.000
G01 X1634.263 Y600.498 Z-11.000
G01 X1635.532 Y600.522 Z-11.000
G01 X1636.801 Y600.544 Z-11.000
G01 X1638.070 Y600.563 Z-11.000
G01 X1639.339 Y600.579 Z-11.000
G01 X1640.609 Y600.591 Z-11.000
G01 X1643.719 Y600.614 Z-11.000
G01 X1646.830 Y600.636 Z-11.000
G01 X1649.940 Y600.657 Z-11.000
G01 X1653.051 Y600.676 Z-11.000
G01 X1656.161 Y600.694 Z-11.000
G01 X1659.272 Y600.711 Z-11.000
G01 X1662.382 Y600.727 Z-11.000
G01 X1665.493 Y600.742 Z-11.000
G01 X1668.604 Y600.756 Z-11.000
G01 X1671.714 Y600.769 Z-11.000
G01 X1674.825 Y600.781 Z-11.000
G01 X1677.935 Y600.793 Z-11.000
G01 X1681.046 Y600.804 Z-11.000
G01 X1684.157 Y600.815 Z-11.000
G01 X1687.267 Y600.826 Z-11.000
G01 X1690.378 Y600.836 Z-11.000
G01 X1693.488 Y600.847 Z-11.000
G01 X1696.599 Y600.857 Z-11.000
G01 X1699.710 Y600.867 Z-11.000
G01 X1702.820 Y600.877 Z-11.000
G01 X1703.867 Y600.881 Z-11.000
G01 X1704.914 Y600.886 Z-11.000
G01 X1705.962 Y600.890 Z-11.000
G01 X1707.009 Y600.895 Z-11.000
G01 X1708.056 Y600.900 Z-11.000
G01 X1709.103 Y600.904 Z-11.000
G01 X1710.150 Y600.907 Z-11.000
G01 X1711.197 Y600.910 Z-11.000
G01 X1712.245 Y600.911 Z-11.000
G01 X1713.292 Y600.911 Z-11.000
G01 X1714.339 Y600.909 Z-11.000
G01 X1715.386 Y600.905 Z-11.000
G01 X1716.433 Y600.898 Z-11.000
G01 X1717.480 Y600.890 Z-11.000
G01 X1718.527 Y600.878 Z-11.000
G01 X1719.573 Y600.864 Z-11.000
G01 X1720.620 Y600.846 Z-11.000
G01 X1721.667 Y600.825 Z-11.000
G01 X1722.713 Y600.800 Z-11.000
G01 X1723.759 Y600.770 Z-11.000
G01 X1724.424 Y600.747 Z-11.000
G01 X1725.088 Y600.717 Z-11.000
G01 X1725.753 Y600.680 Z-11.000
G01 X1726.417 Y600.638 Z-11.000
G01 X1727.080 Y600.591 Z-11.000
G01 X1727.744 Y600.539 Z-11.000
G01 X1728.408 Y600.483 Z-11.000
G01 X1729.071 Y600.423 Z-11.000
G01 X1729.735 Y600.361 Z-11.000
G01 X1730.398 Y600.296 Z-11.000
G01 X1731.062 Y600.229 Z-11.000
G01 X1731.725 Y600.161 Z-11.000
G01 X1732.388 Y600.093 Z-11.000
G01 X1733.052 Y600.024 Z-11.000
G01 X1733.715 Y599.956 Z-11.000
G01 X1734.378 Y599.889 Z-11.000
G01 X1735.042 Y599.823 Z-11.000
G01 X1735.706 Y599.759 Z-11.000
G01 X1736.369 Y599.698 Z-11.000
G01 X1737.033 Y599.641 Z-11.000
G01 X1737.168 Y599.630 Z-11.000
G01 X1737.303 Y599.622 Z-11.000
G01 X1737.439 Y599.615 Z-11.000
G01 X1737.575 Y599.610 Z-11.000
G01 X1737.712 Y599.607 Z-11.000
G01 X1737.849 Y599.605 Z-11.000
G01 X1737.986 Y599.604 Z-11.000
G01 X1738.125 Y599.604 Z-11.000
G01 X1738.264 Y599.605 Z-11.000
G01 X1738.404 Y599.607 Z-11.000
G01 X1738.546 Y599.609 Z-11.000
G01 X1738.688 Y599.612 Z-11.000
G01 X1738.831 Y599.615 Z-11.000
G01 X1738.976 Y599.618 Z-11.000
G01 X1739.122 Y599.621 Z-11.000
G01 X1739.269 Y599.624 Z-11.000
G01 X1739.418 Y599.626 Z-11.000
G01 X1739.568 Y599.628 Z-11.000
G01 X1739.720 Y599.629 Z-11.000
G01 X1739.873 Y599.630 Z-11.000
G01 X1739.884 Y599.773 Z-11.000
G01 X1739.896 Y599.912 Z-11.000
G01 X1739.907 Y600.046 Z-11.000
G01 X1739.918 Y600.175 Z-11.000
G01 X1739.929 Y600.299 Z-11.000
G01 X1739.940 Y600.420 Z-11.000
G01 X1739.950 Y600.537 Z-11.000
G01 X1739.960 Y600.650 Z-11.000
G01 X1739.970 Y600.760 Z-11.000
G01 X1739.979 Y600.868 Z-11.000
G01 X1739.988 Y600.972 Z-11.000
G01 X1739.996 Y601.074 Z-11.000
G01 X1740.004 Y601.174 Z-11.000
G01 X1740.011 Y601.272 Z-11.000
G01 X1740.018 Y601.368 Z-11.000
G01 X1740.023 Y601.463 Z-11.000
G01 X1740.028 Y601.557 Z-11.000
G01 X1740.032 Y601.650 Z-11.000
G01 X1740.035 Y601.742 Z-11.000
G01 X1740.037 Y601.835 Z-11.000
G01 X1740.060 Y603.215 Z-11.000
G01 X1740.083 Y604.596 Z-11.000
G01 X1740.107 Y605.976 Z-11.000
G01 X1740.131 Y607.357 Z-11.000
G01 X1740.155 Y608.738 Z-11.000
G01 X1740.178 Y610.118 Z-11.000
G01 X1740.202 Y611.499 Z-11.000
G01 X1740.226 Y612.879 Z-11.000
G01 X1740.249 Y614.260 Z-11.000
G01 X1740.272 Y615.640 Z-11.000
G01 X1740.295 Y617.021 Z-11.000
G01 X1740.317 Y618.402 Z-11.000
G01 X1740.339 Y619.782 Z-11.000
G01 X1740.360 Y621.163 Z-11.000
G01 X1740.381 Y622.543 Z-11.000
G01 X1740.400 Y623.924 Z-11.000
G01 X1740.419 Y625.305 Z-11.000
G01 X1740.437 Y626.685 Z-11.000
G01 X1740.455 Y628.066 Z-11.000
G01 X1740.471 Y629.447 Z-11.000
G01 X1740.490 Y631.319 Z-11.000
G01 X1740.508 Y633.192 Z-11.000
G01 X1740.523 Y635.065 Z-11.000
G01 X1740.537 Y636.938 Z-11.000
G01 X1740.550 Y638.811 Z-11.000
G01 X1740.562 Y640.684 Z-11.000
G01 X1740.573 Y642.557 Z-11.000
G01 X1740.584 Y644.430 Z-11.000
G01 X1740.595 Y646.303 Z-11.000
G01 X1740.606 Y648.176 Z-11.000
G01 X1740.619 Y650.049 Z-11.000
G01 X1740.632 Y651.922 Z-11.000
G01 X1740.647 Y653.795 Z-11.000
G01 X1740.664 Y655.668 Z-11.000
G01 X1740.683 Y657.541 Z-11.000
G01 X1740.704 Y659.414 Z-11.000
G01 X1740.728 Y661.286 Z-11.000
G01 X1740.755 Y663.159 Z-11.000
G01 X1740.786 Y665.032 Z-11.000
G01 X1740.821 Y666.904 Z-11.000
G01 X1740.924 Y672.109 Z-11.000
G01 X1741.030 Y677.314 Z-11.000
G01 X1741.138 Y682.519 Z-11.000
G01 X1741.248 Y687.723 Z-11.000
G01 X1741.359 Y692.928 Z-11.000
G01 X1741.472 Y698.133 Z-11.000
G01 X1741.585 Y703.337 Z-11.000
G01 X1741.699 Y708.542 Z-11.000
G01 X1741.814 Y713.746 Z-11.000
G01 X1741.928 Y718.951 Z-11.000
G01 X1742.042 Y724.156 Z-11.000
G01 X1742.156 Y729.360 Z-11.000
G01 X1742.268 Y734.565 Z-11.000
G01 X1742.379 Y739.770 Z-11.000
G01 X1742.489 Y744.974 Z-11.000
G01 X1742.597 Y750.179 Z-11.000
G01 X1742.703 Y755.384 Z-11.000
G01 X1742.806 Y760.589 Z-11.000
G01 X1742.906 Y765.794 Z-11.000
G01 X1743.004 Y770.999 Z-11.000
G01 X1743.057 Y774.045 Z-11.000
G01 X1743.106 Y777.092 Z-11.000
G01 X1743.150 Y780.138 Z-11.000
G01 X1743.190 Y783.185 Z-11.000
G01 X1743.227 Y786.232 Z-11.000
G01 X1743.261 Y789.278 Z-11.000
G01 X1743.292 Y792.325 Z-11.000
G01 X1743.321 Y795.372 Z-11.000
G01 X1743.349 Y798.419 Z-11.000
G01 X1743.376 Y801.466 Z-11.000
G01 X1743.403 Y804.513 Z-11.000
G01 X1743.429 Y807.560 Z-11.000
G01 X1743.456 Y810.607 Z-11.000
G01 X1743.484 Y813.654 Z-11.000
G01 X1743.514 Y816.701 Z-11.000
G01 X1743.545 Y819.748 Z-11.000
G01 X1743.579 Y822.794 Z-11.000
G01 X1743.616 Y825.841 Z-11.000
G01 X1743.657 Y828.888 Z-11.000
G01 X1743.701 Y831.934 Z-11.000
G01 X1743.727 Y833.458 Z-11.000
G01 X1743.759 Y834.981 Z-11.000
G01 X1743.795 Y836.504 Z-11.000
G01 X1743.835 Y838.027 Z-11.000
G01 X1743.879 Y839.549 Z-11.000
G01 X1743.927 Y841.072 Z-11.000
G01 X1743.977 Y842.595 Z-11.000
G01 X1744.029 Y844.118 Z-11.000
G01 X1744.082 Y845.640 Z-11.000
G01 X1744.136 Y847.163 Z-11.000
G01 X1744.191 Y848.686 Z-11.000
G01 X1744.246 Y850.208 Z-11.000
G01 X1744.300 Y851.731 Z-11.000
G01 X1744.353 Y853.254 Z-11.000
G01 X1744.404 Y854.777 Z-11.000
G01 X1744.453 Y856.300 Z-11.000
G01 X1744.499 Y857.822 Z-11.000
G01 X1744.542 Y859.345 Z-11.000
G01 X1744.580 Y860.868 Z-11.000
G01 X1744.615 Y862.391 Z-11.000
G01 X1744.678 Y865.470 Z-11.000
G01 X1744.740 Y868.548 Z-11.000
G01 X1744.801 Y871.627 Z-11.000
G01 X1744.861 Y874.705 Z-11.000
G01 X1744.919 Y877.783 Z-11.000
G01 X1744.976 Y880.862 Z-11.000
G01 X1745.032 Y883.940 Z-11.000
G01 X1745.088 Y887.019 Z-11.000
G01 X1745.143 Y890.097 Z-11.000
G01 X1745.197 Y893.176 Z-11.000
G01 X1745.250 Y896.254 Z-11.000
G01 X1745.303 Y899.333 Z-11.000
G01 X1745.356 Y902.411 Z-11.000
G01 X1745.408 Y905.490 Z-11.000
G01 X1745.460 Y908.569 Z-11.000
G01 X1745.512 Y911.647 Z-11.000
G01 X1745.564 Y914.726 Z-11.000
G01 X1745.617 Y917.804 Z-11.000
G01 X1745.669 Y920.883 Z-11.000
G01 X1745.722 Y923.961 Z-11.000
G01 X1745.724 Y924.131 Z-11.000
G01 X1745.724 Y924.302 Z-11.000
G01 X1745.722 Y924.472 Z-11.000
G01 X1745.719 Y924.643 Z-11.000
G01 X1745.714 Y924.814 Z-11.000
G01 X1745.708 Y924.986 Z-11.000
G01 X1745.700 Y925.159 Z-11.000
G01 X1745.692 Y925.332 Z-11.000
G01 X1745.683 Y925.506 Z-11.000
G01 X1745.673 Y925.681 Z-11.000
G01 X1745.662 Y925.857 Z-11.000
G01 X1745.651 Y926.034 Z-11.000
G01 X1745.640 Y926.213 Z-11.000
G01 X1745.628 Y926.393 Z-11.000
G01 X1745.616 Y926.574 Z-11.000
G01 X1745.605 Y926.757 Z-11.000
G01 X1745.594 Y926.941 Z-11.000
G01 X1745.583 Y927.128 Z-11.000
G01 X1745.573 Y927.316 Z-11.000
G01 X1745.563 Y927.506 Z-11.000
G01 X1745.264 Y927.507 Z-11.000
G01 X1744.969 Y927.508 Z-11.000
G01 X1744.676 Y927.511 Z-11.000
G01 X1744.387 Y927.514 Z-11.000
G01 X1744.100 Y927.517 Z-11.000
G01 X1743.816 Y927.521 Z-11.000
G01 X1743.534 Y927.524 Z-11.000
G01 X1743.255 Y927.528 Z-11.000
G01 X1742.978 Y927.531 Z-11.000
G01 X1742.703 Y927.534 Z-11.000
G01 X1742.430 Y927.536 Z-11.000
G01 X1742.158 Y927.538 Z-11.000
G01 X1741.888 Y927.538 Z-11.000
G01 X1741.619 Y927.537 Z-11.000
G01 X1741.351 Y927.534 Z-11.000
G01 X1741.084 Y927.530 Z-11.000
G01 X1740.818 Y927.524 Z-11.000
G01 X1740.553 Y927.516 Z-11.000
G01 X1740.288 Y927.506 Z-11.000
G01 X1740.023 Y927.493 Z-11.000
G01 X1737.932 Y927.382 Z-11.000
G01 X1735.841 Y927.267 Z-11.000
G01 X1733.750 Y927.148 Z-11.000
G01 X1731.659 Y927.027 Z-11.000
G01 X1729.568 Y926.904 Z-11.000
G01 X1727.477 Y926.779 Z-11.000
G01 X1725.386 Y926.655 Z-11.000
G01 X1723.295 Y926.530 Z-11.000
G01 X1721.205 Y926.407 Z-11.000
G01 X1719.114 Y926.285 Z-11.000
G01 X1717.023 Y926.166 Z-11.000
G01 X1714.932 Y926.051 Z-11.000
G01 X1712.840 Y925.939 Z-11.000
G01 X1710.749 Y925.832 Z-11.000
G01 X1708.658 Y925.731 Z-11.000
G01 X1706.566 Y925.636 Z-11.000
G01 X1704.474 Y925.548 Z-11.000
G01 X1702.382 Y925.468 Z-11.000
G01 X1700.290 Y925.397 Z-11.000
G01 X1698.197 Y925.335 Z-11.000
G01 X1695.453 Y925.264 Z-11.000
G01 X1692.709 Y925.202 Z-11.000
G01 X1689.964 Y925.148 Z-11.000
G01 X1687.220 Y925.100 Z-11.000
