G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X598.287 Y1052.288 Z-11.000
G01 X601.927 Y1052.561 Z-11.000
G01 X605.568 Y1052.834 Z-11.000
G01 X609.209 Y1053.107 Z-11.000
G01 X612.849 Y1053.381 Z-11.000
G01 X616.490 Y1053.656 Z-11.000
G01 X620.130 Y1053.933 Z-11.000
G01 X623.771 Y1054.211 Z-11.000
G01 X627.411 Y1054.491 Z-11.000
G01 X631.051 Y1054.774 Z-11.000
G01 X634.690 Y1055.060 Z-11.000
G01 X635.639 Y1055.138 Z-11.000
G01 X636.588 Y1055.221 Z-11.000
G01 X637.536 Y1055.309 Z-11.000
G01 X638.485 Y1055.401 Z-11.000
G01 X639.434 Y1055.498 Z-11.000
G01 X640.384 Y1055.598 Z-11.000
G01 X641.335 Y1055.702 Z-11.000
G01 X642.287 Y1055.809 Z-11.000
G01 X643.240 Y1055.918 Z-11.000
G01 X644.195 Y1056.029 Z-11.000
G01 X645.152 Y1056.143 Z-11.000
G01 X646.110 Y1056.257 Z-11.000
G01 X647.071 Y1056.373 Z-11.000
G01 X648.034 Y1056.489 Z-11.000
G01 X649.000 Y1056.605 Z-11.000
G01 X649.968 Y1056.721 Z-11.000
G01 X650.940 Y1056.836 Z-11.000
G01 X651.915 Y1056.950 Z-11.000
G01 X652.894 Y1057.063 Z-11.000
G01 X653.876 Y1057.174 Z-11.000
G01 X653.876 Y1057.174 Z-11.000
G00 X653.876 Y1057.174 Z10.000 F15000 
G00 X1760.876 Y24.174 Z10.000
G00 X1760.876 Y24.174 Z3.000
G01 X1760.876 Y24.174 Z-11.000 F3000
G01 X1760.897 Y24.398 Z-11.000 F12000
G01 X1760.919 Y24.619 Z-11.000
G01 X1760.942 Y24.838 Z-11.000
G01 X1760.966 Y25.054 Z-11.000
G01 X1760.990 Y25.267 Z-11.000
G01 X1761.014 Y25.479 Z-11.000
G01 X1761.038 Y25.688 Z-11.000
G01 X1761.061 Y25.896 Z-11.000
G01 X1761.084 Y26.102 Z-11.000
G01 X1761.107 Y26.306 Z-11.000
G01 X1761.128 Y26.509 Z-11.000
G01 X1761.148 Y26.710 Z-11.000
G01 X1761.166 Y26.910 Z-11.000
G01 X1761.183 Y27.109 Z-11.000
G01 X1761.198 Y27.308 Z-11.000
G01 X1761.211 Y27.505 Z-11.000
G01 X1761.221 Y27.703 Z-11.000
G01 X1761.229 Y27.899 Z-11.000
G01 X1761.234 Y28.095 Z-11.000
G01 X1761.236 Y28.292 Z-11.000
G01 X1761.240 Y30.369 Z-11.000
G01 X1761.246 Y32.446 Z-11.000
G01 X1761.254 Y34.523 Z-11.000
G01 X1761.263 Y36.601 Z-11.000
G01 X1761.273 Y38.678 Z-11.000
G01 X1761.283 Y40.755 Z-11.000
G01 X1761.293 Y42.833 Z-11.000
G01 X1761.302 Y44.910 Z-11.000
G01 X1761.309 Y46.987 Z-11.000
G01 X1761.315 Y49.065 Z-11.000
G01 X1761.318 Y51.142 Z-11.000
G01 X1761.319 Y53.219 Z-11.000
G01 X1761.316 Y55.296 Z-11.000
G01 X1761.309 Y57.373 Z-11.000
G01 X1761.297 Y59.450 Z-11.000
G01 X1761.281 Y61.527 Z-11.000
G01 X1761.259 Y63.604 Z-11.000
G01 X1761.232 Y65.680 Z-11.000
G01 X1761.198 Y67.757 Z-11.000
G01 X1761.156 Y69.833 Z-11.000
G01 X1761.121 Y71.254 Z-11.000
G01 X1761.076 Y72.676 Z-11.000
G01 X1761.023 Y74.097 Z-11.000
G01 X1760.963 Y75.518 Z-11.000
G01 X1760.894 Y76.939 Z-11.000
G01 X1760.820 Y78.359 Z-11.000
G01 X1760.739 Y79.780 Z-11.000
G01 X1760.653 Y81.200 Z-11.000
G01 X1760.562 Y82.621 Z-11.000
G01 X1760.467 Y84.041 Z-11.000
G01 X1760.368 Y85.461 Z-11.000
G01 X1760.266 Y86.881 Z-11.000
G01 X1760.163 Y88.301 Z-11.000
G01 X1760.057 Y89.721 Z-11.000
G01 X1759.951 Y91.140 Z-11.000
G01 X1759.844 Y92.560 Z-11.000
G01 X1759.737 Y93.980 Z-11.000
G01 X1759.632 Y95.399 Z-11.000
G01 X1759.527 Y96.819 Z-11.000
G01 X1759.425 Y98.238 Z-11.000
G01 X1759.334 Y99.457 Z-11.000
G01 X1759.236 Y100.676 Z-11.000
G01 X1759.132 Y101.894 Z-11.000
G01 X1759.022 Y103.112 Z-11.000
G01 X1758.909 Y104.330 Z-11.000
G01 X1758.793 Y105.548 Z-11.000
G01 X1758.676 Y106.766 Z-11.000
G01 X1758.558 Y107.983 Z-11.000
G01 X1758.440 Y109.201 Z-11.000
G01 X1758.325 Y110.418 Z-11.000
G01 X1758.213 Y111.636 Z-11.000
G01 X1758.105 Y112.854 Z-11.000
G01 X1758.002 Y114.072 Z-11.000
G01 X1757.905 Y115.289 Z-11.000
G01 X1757.817 Y116.508 Z-11.000
G01 X1757.737 Y117.726 Z-11.000
G01 X1757.667 Y118.944 Z-11.000
G01 X1757.608 Y120.163 Z-11.000
G01 X1757.561 Y121.382 Z-11.000
G01 X1757.528 Y122.602 Z-11.000
G01 X1757.463 Y125.784 Z-11.000
G01 X1757.404 Y128.966 Z-11.000
G01 X1757.352 Y132.148 Z-11.000
G01 X1757.304 Y135.331 Z-11.000
G01 X1757.262 Y138.513 Z-11.000
G01 X1757.223 Y141.696 Z-11.000
G01 X1757.188 Y144.879 Z-11.000
G01 X1757.155 Y148.061 Z-11.000
G01 X1757.125 Y151.244 Z-11.000
G01 X1757.097 Y154.427 Z-11.000
G01 X1757.070 Y157.610 Z-11.000
G01 X1757.043 Y160.793 Z-11.000
G01 X1757.016 Y163.976 Z-11.000
G01 X1756.988 Y167.159 Z-11.000
G01 X1756.959 Y170.342 Z-11.000
G01 X1756.928 Y173.524 Z-11.000
G01 X1756.895 Y176.707 Z-11.000
G01 X1756.858 Y179.890 Z-11.000
G01 X1756.818 Y183.073 Z-11.000
G01 X1756.773 Y186.255 Z-11.000
G01 X1756.715 Y190.141 Z-11.000
G01 X1756.654 Y194.027 Z-11.000
G01 X1756.592 Y197.912 Z-11.000
G01 X1756.528 Y201.798 Z-11.000
G01 X1756.463 Y205.683 Z-11.000
G01 X1756.396 Y209.569 Z-11.000
G01 X1756.328 Y213.455 Z-11.000
G01 X1756.260 Y217.340 Z-11.000
G01 X1756.190 Y221.226 Z-11.000
G01 X1756.119 Y225.111 Z-11.000
G01 X1756.048 Y228.997 Z-11.000
G01 X1755.976 Y232.882 Z-11.000
G01 X1755.903 Y236.768 Z-11.000
G01 X1755.831 Y240.653 Z-11.000
G01 X1755.759 Y244.539 Z-11.000
G01 X1755.686 Y248.424 Z-11.000
G01 X1755.614 Y252.310 Z-11.000
G01 X1755.542 Y256.195 Z-11.000
G01 X1755.471 Y260.081 Z-11.000
G01 X1755.400 Y263.966 Z-11.000
G01 X1755.331 Y267.802 Z-11.000
G01 X1755.262 Y271.637 Z-11.000
G01 X1755.193 Y275.473 Z-11.000
G01 X1755.125 Y279.308 Z-11.000
G01 X1755.056 Y283.144 Z-11.000
G01 X1754.988 Y286.979 Z-11.000
G01 X1754.919 Y290.815 Z-11.000
G01 X1754.850 Y294.650 Z-11.000
G01 X1754.781 Y298.486 Z-11.000
G01 X1754.711 Y302.321 Z-11.000
G01 X1754.641 Y306.157 Z-11.000
G01 X1754.570 Y309.992 Z-11.000
G01 X1754.498 Y313.827 Z-11.000
G01 X1754.425 Y317.663 Z-11.000
G01 X1754.351 Y321.498 Z-11.000
G01 X1754.277 Y325.334 Z-11.000
G01 X1754.201 Y329.169 Z-11.000
G01 X1754.123 Y333.004 Z-11.000
G01 X1754.044 Y336.840 Z-11.000
G01 X1753.964 Y340.675 Z-11.000
G01 X1753.944 Y341.545 Z-11.000
G01 X1753.919 Y342.415 Z-11.000
G01 X1753.891 Y343.285 Z-11.000
G01 X1753.860 Y344.155 Z-11.000
G01 X1753.825 Y345.025 Z-11.000
G01 X1753.786 Y345.895 Z-11.000
G01 X1753.745 Y346.764 Z-11.000
G01 X1753.700 Y347.634 Z-11.000
G01 X1753.652 Y348.504 Z-11.000
G01 X1753.601 Y349.373 Z-11.000
G01 X1753.547 Y350.243 Z-11.000
G01 X1753.491 Y351.112 Z-11.000
G01 X1753.433 Y351.981 Z-11.000
G01 X1753.372 Y352.850 Z-11.000
G01 X1753.308 Y353.719 Z-11.000
G01 X1753.243 Y354.587 Z-11.000
G01 X1753.175 Y355.456 Z-11.000
G01 X1753.106 Y356.324 Z-11.000
G01 X1753.034 Y357.191 Z-11.000
G01 X1752.962 Y358.059 Z-11.000
G01 X1752.839 Y359.459 Z-11.000
G01 X1752.708 Y360.860 Z-11.000
G01 X1752.572 Y362.260 Z-11.000
G01 X1752.431 Y363.659 Z-11.000
G01 X1752.285 Y365.058 Z-11.000
G01 X1752.137 Y366.458 Z-11.000
G01 X1751.987 Y367.856 Z-11.000
G01 X1751.836 Y369.255 Z-11.000
G01 X1751.686 Y370.654 Z-11.000
G01 X1751.537 Y372.053 Z-11.000
G01 X1751.391 Y373.452 Z-11.000
G01 X1751.248 Y374.851 Z-11.000
G01 X1751.110 Y376.250 Z-11.000
G01 X1750.978 Y377.650 Z-11.000
G01 X1750.852 Y379.050 Z-11.000
G01 X1750.735 Y380.450 Z-11.000
G01 X1750.626 Y381.851 Z-11.000
G01 X1750.528 Y383.252 Z-11.000
G01 X1750.441 Y384.654 Z-11.000
G01 X1750.366 Y386.057 Z-11.000
G01 X1750.246 Y388.616 Z-11.000
G01 X1750.135 Y391.176 Z-11.000
G01 X1750.030 Y393.737 Z-11.000
G01 X1749.933 Y396.297 Z-11.000
G01 X1749.841 Y398.858 Z-11.000
G01 X1749.754 Y401.420 Z-11.000
G01 X1749.670 Y403.981 Z-11.000
G01 X1749.591 Y406.543 Z-11.000
G01 X1749.513 Y409.104 Z-11.000
G01 X1749.437 Y411.666 Z-11.000
G01 X1749.362 Y414.228 Z-11.000
G01 X1749.287 Y416.790 Z-11.000
G01 X1749.210 Y419.352 Z-11.000
G01 X1749.132 Y421.913 Z-11.000
G01 X1749.051 Y424.475 Z-11.000
G01 X1748.967 Y427.036 Z-11.000
G01 X1748.878 Y429.598 Z-11.000
G01 X1748.784 Y432.159 Z-11.000
G01 X1748.684 Y434.719 Z-11.000
G01 X1748.577 Y437.280 Z-11.000
G01 X1748.529 Y438.280 Z-11.000
G01 X1748.473 Y439.281 Z-11.000
G01 X1748.409 Y440.281 Z-11.000
G01 X1748.338 Y441.282 Z-11.000
G01 X1748.259 Y442.281 Z-11.000
G01 X1748.174 Y443.281 Z-11.000
G01 X1748.083 Y444.280 Z-11.000
G01 X1747.987 Y445.279 Z-11.000
G01 X1747.885 Y446.278 Z-11.000
G01 X1747.779 Y447.277 Z-11.000
G01 X1747.669 Y448.275 Z-11.000
G01 X1747.555 Y449.273 Z-11.000
G01 X1747.438 Y450.270 Z-11.000
G01 X1747.317 Y451.268 Z-11.000
G01 X1747.195 Y452.265 Z-11.000
G01 X1747.071 Y453.261 Z-11.000
G01 X1746.945 Y454.258 Z-11.000
G01 X1746.819 Y455.254 Z-11.000
G01 X1746.692 Y456.250 Z-11.000
G01 X1746.565 Y457.245 Z-11.000
G01 X1746.483 Y457.763 Z-11.000
G01 X1746.372 Y458.266 Z-11.000
G01 X1746.233 Y458.752 Z-11.000
G01 X1746.068 Y459.219 Z-11.000
G01 X1745.877 Y459.668 Z-11.000
G01 X1745.664 Y460.097 Z-11.000
G01 X1745.428 Y460.504 Z-11.000
G01 X1745.172 Y460.889 Z-11.000
G01 X1744.896 Y461.251 Z-11.000
G01 X1744.604 Y461.588 Z-11.000
G01 X1744.294 Y461.900 Z-11.000
G01 X1743.971 Y462.185 Z-11.000
G01 X1743.633 Y462.443 Z-11.000
G01 X1743.285 Y462.672 Z-11.000
G01 X1742.925 Y462.871 Z-11.000
G01 X1742.557 Y463.039 Z-11.000
G01 X1742.181 Y463.175 Z-11.000
G01 X1741.799 Y463.279 Z-11.000
G01 X1741.413 Y463.348 Z-11.000
G01 X1741.024 Y463.382 Z-11.000
G01 X1739.367 Y463.451 Z-11.000
G01 X1737.710 Y463.524 Z-11.000
G01 X1736.053 Y463.598 Z-11.000
G01 X1734.397 Y463.674 Z-11.000
G01 X1732.740 Y463.751 Z-11.000
G01 X1731.083 Y463.828 Z-11.000
G01 X1729.427 Y463.905 Z-11.000
G01 X1727.770 Y463.982 Z-11.000
G01 X1726.113 Y464.056 Z-11.000
G01 X1724.456 Y464.129 Z-11.000
G01 X1722.799 Y464.199 Z-11.000
G01 X1721.143 Y464.266 Z-11.000
G01 X1719.486 Y464.329 Z-11.000
G01 X1717.829 Y464.387 Z-11.000
G01 X1716.172 Y464.441 Z-11.000
G01 X1714.515 Y464.489 Z-11.000
G01 X1712.858 Y464.530 Z-11.000
G01 X1711.200 Y464.565 Z-11.000
G01 X1709.543 Y464.592 Z-11.000
G01 X1707.886 Y464.612 Z-11.000
G01 X1705.658 Y464.629 Z-11.000
G01 X1703.431 Y464.640 Z-11.000
G01 X1701.203 Y464.646 Z-11.000
G01 X1698.976 Y464.647 Z-11.000
G01 X1696.748 Y464.643 Z-11.000
G01 X1694.520 Y464.635 Z-11.000
G01 X1692.293 Y464.623 Z-11.000
G01 X1690.065 Y464.608 Z-11.000
G01 X1687.837 Y464.589 Z-11.000
G01 X1685.609 Y464.568 Z-11.000
G01 X1683.381 Y464.544 Z-11.000
G01 X1681.154 Y464.518 Z-11.000
G01 X1678.926 Y464.491 Z-11.000
G01 X1676.698 Y464.463 Z-11.000
G01 X1674.470 Y464.434 Z-11.000
G01 X1672.242 Y464.404 Z-11.000
G01 X1670.014 Y464.374 Z-11.000
G01 X1667.787 Y464.345 Z-11.000
G01 X1665.559 Y464.316 Z-11.000
G01 X1663.331 Y464.289 Z-11.000
G01 X1660.233 Y464.252 Z-11.000
G01 X1657.134 Y464.216 Z-11.000
G01 X1654.035 Y464.180 Z-11.000
G01 X1650.936 Y464.144 Z-11.000
G01 X1647.838 Y464.108 Z-11.000
G01 X1644.739 Y464.072 Z-11.000
G01 X1641.640 Y464.035 Z-11.000
G01 X1638.541 Y463.997 Z-11.000
G01 X1635.443 Y463.958 Z-11.000
G01 X1632.344 Y463.918 Z-11.000
G01 X1629.245 Y463.876 Z-11.000
G01 X1626.147 Y463.833 Z-11.000
G01 X1623.048 Y463.787 Z-11.000
G01 X1619.949 Y463.739 Z-11.000
G01 X1616.851 Y463.688 Z-11.000
G01 X1613.753 Y463.635 Z-11.000
G01 X1610.654 Y463.578 Z-11.000
G01 X1607.556 Y463.519 Z-11.000
G01 X1604.458 Y463.455 Z-11.000
G01 X1601.360 Y463.388 Z-11.000
G01 X1599.150 Y463.335 Z-11.000
G01 X1596.940 Y463.275 Z-11.000
G01 X1594.730 Y463.208 Z-11.000
G01 X1592.521 Y463.136 Z-11.000
G01 X1590.311 Y463.059 Z-11.000
G01 X1588.102 Y462.977 Z-11.000
G01 X1585.893 Y462.892 Z-11.000
G01 X1583.684 Y462.805 Z-11.000
G01 X1581.475 Y462.715 Z-11.000
G01 X1579.266 Y462.624 Z-11.000
G01 X1577.056 Y462.533 Z-11.000
G01 X1574.847 Y462.442 Z-11.000
G01 X1572.638 Y462.352 Z-11.000
G01 X1570.429 Y462.263 Z-11.000
G01 X1568.220 Y462.177 Z-11.000
G01 X1566.010 Y462.095 Z-11.000
G01 X1563.801 Y462.016 Z-11.000
G01 X1561.591 Y461.942 Z-11.000
G01 X1559.382 Y461.873 Z-11.000
G01 X1557.172 Y461.810 Z-11.000
G01 X1554.828 Y461.750 Z-11.000
G01 X1552.483 Y461.693 Z-11.000
G01 X1550.139 Y461.641 Z-11.000
G01 X1547.794 Y461.591 Z-11.000
G01 X1545.450 Y461.545 Z-11.000
G01 X1543.105 Y461.502 Z-11.000
G01 X1540.760 Y461.460 Z-11.000
G01 X1538.416 Y461.421 Z-11.000
G01 X1536.071 Y461.383 Z-11.000
G01 X1533.726 Y461.346 Z-11.000
G01 X1531.381 Y461.310 Z-11.000
G01 X1529.036 Y461.275 Z-11.000
G01 X1526.691 Y461.239 Z-11.000
G01 X1524.346 Y461.203 Z-11.000
G01 X1522.002 Y461.166 Z-11.000
G01 X1519.657 Y461.129 Z-11.000
G01 X1517.312 Y461.089 Z-11.000
G01 X1514.967 Y461.048 Z-11.000
G01 X1512.622 Y461.005 Z-11.000
G01 X1510.278 Y460.959 Z-11.000
G01 X1507.431 Y460.901 Z-11.000
G01 X1504.584 Y460.842 Z-11.000
G01 X1501.737 Y460.782 Z-11.000
G01 X1498.890 Y460.722 Z-11.000
G01 X1496.042 Y460.660 Z-11.000
G01 X1493.195 Y460.598 Z-11.000
G01 X1490.348 Y460.535 Z-11.000
G01 X1487.501 Y460.472 Z-11.000
G01 X1484.654 Y460.408 Z-11.000
G01 X1481.807 Y460.343 Z-11.000
G01 X1478.961 Y460.279 Z-11.000
G01 X1476.114 Y460.213 Z-11.000
G01 X1473.267 Y460.148 Z-11.000
G01 X1470.420 Y460.082 Z-11.000
G01 X1467.573 Y460.016 Z-11.000
G01 X1464.726 Y459.950 Z-11.000
G01 X1461.879 Y459.884 Z-11.000
G01 X1459.032 Y459.818 Z-11.000
G01 X1456.185 Y459.752 Z-11.000
G01 X1453.338 Y459.686 Z-11.000
G01 X1453.194 Y459.681 Z-11.000
G01 X1453.049 Y459.674 Z-11.000
G01 X1452.904 Y459.664 Z-11.000
G01 X1452.758 Y459.652 Z-11.000
G01 X1452.611 Y459.639 Z-11.000
G01 X1452.462 Y459.623 Z-11.000
G01 X1452.311 Y459.605 Z-11.000
G01 X1452.157 Y459.586 Z-11.000
G01 X1452.001 Y459.566 Z-11.000
G01 X1451.842 Y459.544 Z-11.000
G01 X1451.680 Y459.521 Z-11.000
G01 X1451.514 Y459.497 Z-11.000
G01 X1451.343 Y459.472 Z-11.000
G01 X1451.169 Y459.447 Z-11.000
G01 X1450.989 Y459.421 Z-11.000
G01 X1450.805 Y459.395 Z-11.000
G01 X1450.615 Y459.368 Z-11.000
G01 X1450.419 Y459.342 Z-11.000
G01 X1450.217 Y459.315 Z-11.000
G01 X1450.009 Y459.289 Z-11.000
G01 X1450.009 Y458.761 Z-11.000
G01 X1450.008 Y458.236 Z-11.000
G01 X1450.007 Y457.713 Z-11.000
G01 X1450.005 Y457.193 Z-11.000
G01 X1450.004 Y456.676 Z-11.000
G01 X1450.002 Y456.161 Z-11.000
G01 X1450.000 Y455.648 Z-11.000
G01 X1449.998 Y455.137 Z-11.000
G01 X1449.997 Y454.628 Z-11.000
G01 X1449.996 Y454.120 Z-11.000
G01 X1449.995 Y453.615 Z-11.000
G01 X1449.994 Y453.110 Z-11.000
G01 X1449.994 Y452.607 Z-11.000
G01 X1449.995 Y452.105 Z-11.000
G01 X1449.996 Y451.603 Z-11.000
G01 X1449.998 Y451.103 Z-11.000
G01 X1450.001 Y450.603 Z-11.000
G01 X1450.005 Y450.104 Z-11.000
G01 X1450.010 Y449.605 Z-11.000
G01 X1450.016 Y449.106 Z-11.000
G01 X1450.038 Y447.515 Z-11.000
G01 X1450.061 Y445.924 Z-11.000
G01 X1450.085 Y444.332 Z-11.000
G01 X1450.109 Y442.741 Z-11.000
G01 X1450.134 Y441.150 Z-11.000
G01 X1450.160 Y439.559 Z-11.000
G01 X1450.186 Y437.968 Z-11.000
G01 X1450.211 Y436.376 Z-11.000
G01 X1450.237 Y434.785 Z-11.000
G01 X1450.263 Y433.194 Z-11.000
G01 X1450.288 Y431.603 Z-11.000
G01 X1450.313 Y430.012 Z-11.000
G01 X1450.337 Y428.421 Z-11.000
G01 X1450.360 Y426.829 Z-11.000
G01 X1450.382 Y425.238 Z-11.000
G01 X1450.403 Y423.647 Z-11.000
G01 X1450.422 Y422.056 Z-11.000
G01 X1450.440 Y420.464 Z-11.000
G01 X1450.457 Y418.873 Z-11.000
G01 X1450.471 Y417.282 Z-11.000
G01 X1450.471 Y416.593 Z-11.000
G01 X1450.454 Y415.963 Z-11.000
G01 X1450.420 Y415.387 Z-11.000
G01 X1450.365 Y414.865 Z-11.000
G01 X1450.287 Y414.392 Z-11.000
G01 X1450.185 Y413.967 Z-11.000
G01 X1450.055 Y413.586 Z-11.000
G01 X1449.896 Y413.248 Z-11.000
G01 X1449.704 Y412.949 Z-11.000
G01 X1449.479 Y412.688 Z-11.000
G01 X1449.216 Y412.460 Z-11.000
G01 X1448.915 Y412.264 Z-11.000
G01 X1448.572 Y412.097 Z-11.000
G01 X1448.186 Y411.957 Z-11.000
G01 X1447.753 Y411.840 Z-11.000
G01 X1447.272 Y411.745 Z-11.000
G01 X1446.741 Y411.668 Z-11.000
G01 X1446.157 Y411.606 Z-11.000
G01 X1445.517 Y411.559 Z-11.000
G01 X1444.819 Y411.521 Z-11.000
G01 X1444.786 Y411.520 Z-11.000
G01 X1444.752 Y411.519 Z-11.000
G01 X1444.719 Y411.518 Z-11.000
G01 X1444.686 Y411.517 Z-11.000
G01 X1444.652 Y411.517 Z-11.000
G01 X1444.619 Y411.516 Z-11.000
G01 X1444.585 Y411.516 Z-11.000
G01 X1444.551 Y411.516 Z-11.000
G01 X1444.518 Y411.516 Z-11.000
G01 X1444.484 Y411.516 Z-11.000
G01 X1444.451 Y411.516 Z-11.000
G01 X1444.417 Y411.516 Z-11.000
G01 X1444.384 Y411.516 Z-11.000
G01 X1444.350 Y411.516 Z-11.000
G01 X1444.317 Y411.516 Z-11.000
G01 X1444.283 Y411.516 Z-11.000
G01 X1444.250 Y411.516 Z-11.000
G01 X1444.216 Y411.515 Z-11.000
G01 X1444.183 Y411.515 Z-11.000
G01 X1444.149 Y411.514 Z-11.000
G01 X1442.810 Y411.480 Z-11.000
G01 X1441.470 Y411.444 Z-11.000
G01 X1440.130 Y411.407 Z-11.000
G01 X1438.791 Y411.369 Z-11.000
G01 X1437.451 Y411.331 Z-11.000
G01 X1436.112 Y411.292 Z-11.000
G01 X1434.772 Y411.253 Z-11.000
G01 X1433.433 Y411.214 Z-11.000
G01 X1432.093 Y411.176 Z-11.000
G01 X1430.753 Y411.138 Z-11.000
G01 X1429.414 Y411.102 Z-11.000
G01 X1428.074 Y411.067 Z-11.000
G01 X1426.734 Y411.034 Z-11.000
G01 X1425.395 Y411.003 Z-11.000
G01 X1424.055 Y410.974 Z-11.000
G01 X1422.716 Y410.948 Z-11.000
G01 X1421.376 Y410.924 Z-11.000
G01 X1420.036 Y410.904 Z-11.000
G01 X1418.696 Y410.888 Z-11.000
G01 X1417.357 Y410.875 Z-11.000
G01 X1414.073 Y410.851 Z-11.000
G01 X1410.790 Y410.827 Z-11.000
G01 X1407.507 Y410.806 Z-11.000
G01 X1404.223 Y410.785 Z-11.000
G01 X1400.940 Y410.766 Z-11.000
G01 X1397.656 Y410.748 Z-11.000
G01 X1394.373 Y410.732 Z-11.000
G01 X1391.090 Y410.716 Z-11.000
G01 X1387.806 Y410.701 Z-11.000
G01 X1384.523 Y410.688 Z-11.000
G01 X1381.239 Y410.674 Z-11.000
G01 X1377.956 Y410.662 Z-11.000
G01 X1374.673 Y410.650 Z-11.000
G01 X1371.389 Y410.638 Z-11.000
G01 X1368.106 Y410.627 Z-11.000
G01 X1364.822 Y410.616 Z-11.000
G01 X1361.539 Y410.605 Z-11.000
G01 X1358.256 Y410.595 Z-11.000
G01 X1354.972 Y410.584 Z-11.000
G01 X1351.689 Y410.573 Z-11.000
G01 X1350.583 Y410.569 Z-11.000
G01 X1349.478 Y410.564 Z-11.000
G01 X1348.373 Y410.559 Z-11.000
G01 X1347.268 Y410.554 Z-11.000
G01 X1346.162 Y410.549 Z-11.000
G01 X1345.057 Y410.545 Z-11.000
G01 X1343.951 Y410.541 Z-11.000
G01 X1342.846 Y410.539 Z-11.000
G01 X1341.741 Y410.537 Z-11.000
G01 X1340.635 Y410.538 Z-11.000
G01 X1339.530 Y410.540 Z-11.000
G01 X1338.425 Y410.544 Z-11.000
G01 X1337.320 Y410.551 Z-11.000
G01 X1336.215 Y410.560 Z-11.000
G01 X1335.110 Y410.572 Z-11.000
G01 X1334.005 Y410.587 Z-11.000
G01 X1332.900 Y410.606 Z-11.000
G01 X1331.795 Y410.629 Z-11.000
G01 X1330.691 Y410.655 Z-11.000
G01 X1329.586 Y410.686 Z-11.000
G01 X1328.885 Y410.710 Z-11.000
G01 X1328.184 Y410.742 Z-11.000
G01 X1327.482 Y410.781 Z-11.000
G01 X1326.781 Y410.825 Z-11.000
G01 X1326.081 Y410.876 Z-11.000
G01 X1325.380 Y410.930 Z-11.000
G01 X1324.680 Y410.990 Z-11.000
G01 X1323.979 Y411.052 Z-11.000
G01 X1323.279 Y411.118 Z-11.000
G01 X1322.579 Y411.187 Z-11.000
G01 X1321.878 Y411.257 Z-11.000
G01 X1321.178 Y411.329 Z-11.000
G01 X1320.478 Y411.401 Z-11.000
G01 X1319.778 Y411.474 Z-11.000
G01 X1319.078 Y411.546 Z-11.000
G01 X1318.377 Y411.617 Z-11.000
G01 X1317.677 Y411.686 Z-11.000
G01 X1316.976 Y411.753 Z-11.000
G01 X1316.276 Y411.817 Z-11.000
G01 X1315.575 Y411.878 Z-11.000
G01 X1315.433 Y411.889 Z-11.000
G01 X1315.290 Y411.898 Z-11.000
G01 X1315.147 Y411.905 Z-11.000
G01 X1315.003 Y411.910 Z-11.000
G01 X1314.859 Y411.914 Z-11.000
G01 X1314.714 Y411.916 Z-11.000
G01 X1314.569 Y411.917 Z-11.000
G01 X1314.423 Y411.917 Z-11.000
G01 X1314.276 Y411.916 Z-11.000
G01 X1314.128 Y411.914 Z-11.000
G01 X1313.979 Y411.912 Z-11.000
G01 X1313.829 Y411.909 Z-11.000
G01 X1313.677 Y411.906 Z-11.000
G01 X1313.525 Y411.902 Z-11.000
G01 X1313.371 Y411.899 Z-11.000
G01 X1313.215 Y411.896 Z-11.000
G01 X1313.058 Y411.894 Z-11.000
G01 X1312.900 Y411.892 Z-11.000
G01 X1312.739 Y411.890 Z-11.000
G01 X1312.577 Y411.890 Z-11.000
G01 X1312.565 Y411.738 Z-11.000
G01 X1312.554 Y411.592 Z-11.000
G01 X1312.542 Y411.451 Z-11.000
G01 X1312.530 Y411.315 Z-11.000
G01 X1312.519 Y411.183 Z-11.000
G01 X1312.507 Y411.056 Z-11.000
G01 X1312.496 Y410.932 Z-11.000
G01 X1312.485 Y410.813 Z-11.000
G01 X1312.475 Y410.696 Z-11.000
G01 X1312.465 Y410.583 Z-11.000
G01 X1312.456 Y410.473 Z-11.000
G01 X1312.447 Y410.365 Z-11.000
G01 X1312.439 Y410.260 Z-11.000
G01 X1312.432 Y410.157 Z-11.000
G01 X1312.425 Y410.055 Z-11.000
G01 X1312.419 Y409.955 Z-11.000
G01 X1312.414 Y409.856 Z-11.000
G01 X1312.410 Y409.757 Z-11.000
G01 X1312.406 Y409.660 Z-11.000
G01 X1312.404 Y409.562 Z-11.000
G01 X1312.380 Y408.105 Z-11.000
G01 X1312.355 Y406.648 Z-11.000
G01 X1312.330 Y405.191 Z-11.000
G01 X1312.305 Y403.733 Z-11.000
G01 X1312.280 Y402.276 Z-11.000
G01 X1312.255 Y400.819 Z-11.000
G01 X1312.230 Y399.361 Z-11.000
G01 X1312.205 Y397.904 Z-11.000
G01 X1312.180 Y396.447 Z-11.000
G01 X1312.156 Y394.990 Z-11.000
G01 X1312.132 Y393.532 Z-11.000
G01 X1312.108 Y392.075 Z-11.000
G01 X1312.086 Y390.618 Z-11.000
G01 X1312.063 Y389.160 Z-11.000
G01 X1312.042 Y387.703 Z-11.000
G01 X1312.021 Y386.246 Z-11.000
G01 X1312.001 Y384.788 Z-11.000
G01 X1311.982 Y383.331 Z-11.000
