G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X251.793 Y1092.825 Z-11.000
G01 X251.781 Y1089.661 Z-11.000
G01 X251.771 Y1086.482 Z-11.000
G01 X251.764 Y1083.302 Z-11.000
G01 X251.759 Y1080.138 Z-11.000
G01 X251.757 Y1077.007 Z-11.000
G01 X251.758 Y1073.923 Z-11.000
G01 X251.763 Y1070.902 Z-11.000
G01 X251.771 Y1067.962 Z-11.000
G01 X251.783 Y1065.116 Z-11.000
G01 X251.799 Y1062.383 Z-11.000
G01 X251.819 Y1059.776 Z-11.000
G01 X251.843 Y1057.313 Z-11.000
G01 X251.843 Y1057.313 Z-11.000
G00 X251.843 Y1057.313 Z10.000 F15000 
G00 X1290.686 Y1366.843 Z10.000
G00 X1290.686 Y1366.843 Z3.000
G01 X1290.686 Y1366.843 Z-11.000 F3000
G01 X1294.637 Y1366.888 Z-11.000 F12000
G01 X1298.587 Y1366.936 Z-11.000
G01 X1302.537 Y1366.985 Z-11.000
G01 X1306.487 Y1367.036 Z-11.000
G01 X1310.438 Y1367.089 Z-11.000
G01 X1314.388 Y1367.143 Z-11.000
G01 X1318.338 Y1367.199 Z-11.000
G01 X1322.288 Y1367.256 Z-11.000
G01 X1326.238 Y1367.315 Z-11.000
G01 X1330.189 Y1367.375 Z-11.000
G01 X1334.139 Y1367.435 Z-11.000
G01 X1338.089 Y1367.497 Z-11.000
G01 X1342.039 Y1367.560 Z-11.000
G01 X1345.989 Y1367.623 Z-11.000
G01 X1349.939 Y1367.688 Z-11.000
G01 X1353.889 Y1367.752 Z-11.000
G01 X1357.839 Y1367.818 Z-11.000
G01 X1361.789 Y1367.883 Z-11.000
G01 X1365.740 Y1367.949 Z-11.000
G01 X1369.690 Y1368.015 Z-11.000
G01 X1373.640 Y1368.081 Z-11.000
G01 X1377.590 Y1368.148 Z-11.000
G01 X1381.540 Y1368.214 Z-11.000
G01 X1385.490 Y1368.280 Z-11.000
G01 X1389.440 Y1368.345 Z-11.000
G01 X1393.390 Y1368.410 Z-11.000
G01 X1397.340 Y1368.475 Z-11.000
G01 X1401.290 Y1368.539 Z-11.000
G01 X1405.241 Y1368.602 Z-11.000
G01 X1409.191 Y1368.664 Z-11.000
G01 X1409.673 Y1368.672 Z-11.000
G01 X1410.155 Y1368.680 Z-11.000
G01 X1410.637 Y1368.689 Z-11.000
G01 X1411.119 Y1368.698 Z-11.000
G01 X1411.601 Y1368.707 Z-11.000
G01 X1412.083 Y1368.716 Z-11.000
G01 X1412.565 Y1368.725 Z-11.000
G01 X1413.047 Y1368.734 Z-11.000
G01 X1413.529 Y1368.743 Z-11.000
G01 X1414.012 Y1368.752 Z-11.000
G01 X1414.494 Y1368.761 Z-11.000
G01 X1414.976 Y1368.770 Z-11.000
G01 X1415.458 Y1368.778 Z-11.000
G01 X1415.940 Y1368.786 Z-11.000
G01 X1416.422 Y1368.793 Z-11.000
G01 X1416.904 Y1368.800 Z-11.000
G01 X1417.386 Y1368.807 Z-11.000
G01 X1417.868 Y1368.812 Z-11.000
G01 X1418.350 Y1368.817 Z-11.000
G01 X1418.832 Y1368.821 Z-11.000
G01 X1419.315 Y1368.824 Z-11.000
G01 X1419.797 Y1368.827 Z-11.000
G01 X1420.279 Y1368.828 Z-11.000
G01 X1420.761 Y1368.828 Z-11.000
G01 X1421.243 Y1368.827 Z-11.000
G01 X1421.724 Y1368.825 Z-11.000
G01 X1422.206 Y1368.822 Z-11.000
G01 X1422.688 Y1368.817 Z-11.000
G01 X1423.170 Y1368.811 Z-11.000
G01 X1423.652 Y1368.804 Z-11.000
G01 X1424.185 Y1368.797 Z-11.000
G01 X1424.717 Y1368.795 Z-11.000
G01 X1425.248 Y1368.798 Z-11.000
G01 X1425.777 Y1368.805 Z-11.000
G01 X1426.307 Y1368.818 Z-11.000
G01 X1426.835 Y1368.835 Z-11.000
G01 X1427.362 Y1368.858 Z-11.000
G01 X1427.888 Y1368.885 Z-11.000
G01 X1428.414 Y1368.918 Z-11.000
G01 X1428.939 Y1368.956 Z-11.000
G01 X1429.463 Y1369.000 Z-11.000
G01 X1429.986 Y1369.049 Z-11.000
G01 X1430.508 Y1369.103 Z-11.000
G01 X1431.029 Y1369.163 Z-11.000
G01 X1431.550 Y1369.228 Z-11.000
G01 X1432.070 Y1369.299 Z-11.000
G01 X1432.589 Y1369.376 Z-11.000
G01 X1433.108 Y1369.459 Z-11.000
G01 X1433.625 Y1369.547 Z-11.000
G01 X1434.142 Y1369.641 Z-11.000
G01 X1434.659 Y1369.742 Z-11.000
G01 X1435.174 Y1369.848 Z-11.000
G01 X1435.689 Y1369.960 Z-11.000
G01 X1436.203 Y1370.079 Z-11.000
G01 X1436.717 Y1370.204 Z-11.000
G01 X1437.230 Y1370.335 Z-11.000
G01 X1437.743 Y1370.473 Z-11.000
G01 X1438.254 Y1370.617 Z-11.000
G01 X1438.766 Y1370.767 Z-11.000
G01 X1439.276 Y1370.924 Z-11.000
G01 X1440.049 Y1371.165 Z-11.000
G01 X1440.823 Y1371.401 Z-11.000
G01 X1441.599 Y1371.635 Z-11.000
G01 X1442.375 Y1371.866 Z-11.000
G01 X1443.152 Y1372.095 Z-11.000
G01 X1443.929 Y1372.324 Z-11.000
G01 X1444.706 Y1372.553 Z-11.000
G01 X1445.482 Y1372.783 Z-11.000
G01 X1446.259 Y1373.014 Z-11.000
G01 X1447.034 Y1373.248 Z-11.000
G01 X1447.807 Y1373.485 Z-11.000
G01 X1448.580 Y1373.726 Z-11.000
G01 X1449.350 Y1373.971 Z-11.000
G01 X1450.118 Y1374.222 Z-11.000
G01 X1450.884 Y1374.479 Z-11.000
G01 X1451.648 Y1374.743 Z-11.000
G01 X1452.408 Y1375.015 Z-11.000
G01 X1453.165 Y1375.296 Z-11.000
G01 X1453.918 Y1375.585 Z-11.000
G01 X1454.667 Y1375.885 Z-11.000
G01 X1455.412 Y1376.196 Z-11.000
G01 X1456.153 Y1376.518 Z-11.000
G01 X1456.888 Y1376.853 Z-11.000
G01 X1457.619 Y1377.201 Z-11.000
G01 X1458.344 Y1377.564 Z-11.000
G01 X1459.064 Y1377.940 Z-11.000
G01 X1459.777 Y1378.333 Z-11.000
G01 X1460.485 Y1378.741 Z-11.000
G01 X1461.185 Y1379.167 Z-11.000
G01 X1461.879 Y1379.611 Z-11.000
G01 X1462.015 Y1379.700 Z-11.000
G01 X1462.151 Y1379.790 Z-11.000
G01 X1462.287 Y1379.881 Z-11.000
G01 X1462.422 Y1379.972 Z-11.000
G01 X1462.558 Y1380.064 Z-11.000
G01 X1462.693 Y1380.156 Z-11.000
G01 X1462.828 Y1380.249 Z-11.000
G01 X1462.962 Y1380.343 Z-11.000
G01 X1463.096 Y1380.437 Z-11.000
G01 X1463.230 Y1380.532 Z-11.000
G01 X1463.363 Y1380.627 Z-11.000
G01 X1463.496 Y1380.724 Z-11.000
G01 X1463.628 Y1380.821 Z-11.000
G01 X1463.759 Y1380.918 Z-11.000
G01 X1463.890 Y1381.017 Z-11.000
G01 X1464.020 Y1381.116 Z-11.000
G01 X1464.150 Y1381.216 Z-11.000
G01 X1464.279 Y1381.317 Z-11.000
G01 X1464.407 Y1381.419 Z-11.000
G01 X1464.534 Y1381.521 Z-11.000
G01 X1464.661 Y1381.625 Z-11.000
G01 X1464.786 Y1381.729 Z-11.000
G01 X1464.911 Y1381.835 Z-11.000
G01 X1465.035 Y1381.941 Z-11.000
G01 X1465.157 Y1382.048 Z-11.000
G01 X1465.279 Y1382.156 Z-11.000
G01 X1465.399 Y1382.266 Z-11.000
G01 X1465.519 Y1382.376 Z-11.000
G01 X1465.637 Y1382.487 Z-11.000
G01 X1465.754 Y1382.599 Z-11.000
G01 X1466.498 Y1383.337 Z-11.000
G01 X1467.220 Y1384.085 Z-11.000
G01 X1467.919 Y1384.845 Z-11.000
G01 X1468.595 Y1385.615 Z-11.000
G01 X1469.250 Y1386.397 Z-11.000
G01 X1469.882 Y1387.190 Z-11.000
G01 X1470.493 Y1387.994 Z-11.000
G01 X1471.082 Y1388.808 Z-11.000
G01 X1471.649 Y1389.633 Z-11.000
G01 X1472.195 Y1390.469 Z-11.000
G01 X1472.719 Y1391.315 Z-11.000
G01 X1473.222 Y1392.172 Z-11.000
G01 X1473.704 Y1393.039 Z-11.000
G01 X1474.165 Y1393.916 Z-11.000
G01 X1474.605 Y1394.804 Z-11.000
G01 X1475.025 Y1395.701 Z-11.000
G01 X1475.424 Y1396.609 Z-11.000
G01 X1475.802 Y1397.526 Z-11.000
G01 X1476.160 Y1398.454 Z-11.000
G01 X1476.498 Y1399.391 Z-11.000
G01 X1476.816 Y1400.338 Z-11.000
G01 X1477.115 Y1401.295 Z-11.000
G01 X1477.393 Y1402.261 Z-11.000
G01 X1477.652 Y1403.236 Z-11.000
G01 X1477.891 Y1404.221 Z-11.000
G01 X1478.111 Y1405.215 Z-11.000
G01 X1478.311 Y1406.218 Z-11.000
G01 X1478.493 Y1407.231 Z-11.000
G01 X1478.656 Y1408.252 Z-11.000
G01 X1478.799 Y1409.282 Z-11.000
G01 X1478.843 Y1409.619 Z-11.000
G01 X1478.886 Y1409.956 Z-11.000
G01 X1478.928 Y1410.294 Z-11.000
G01 X1478.970 Y1410.631 Z-11.000
G01 X1479.011 Y1410.969 Z-11.000
G01 X1479.051 Y1411.306 Z-11.000
G01 X1479.091 Y1411.644 Z-11.000
G01 X1479.130 Y1411.982 Z-11.000
G01 X1479.168 Y1412.320 Z-11.000
G01 X1479.205 Y1412.658 Z-11.000
G01 X1479.241 Y1412.997 Z-11.000
G01 X1479.276 Y1413.335 Z-11.000
G01 X1479.311 Y1413.674 Z-11.000
G01 X1479.344 Y1414.012 Z-11.000
G01 X1479.376 Y1414.351 Z-11.000
G01 X1479.407 Y1414.690 Z-11.000
G01 X1479.437 Y1415.029 Z-11.000
G01 X1479.465 Y1415.368 Z-11.000
G01 X1479.493 Y1415.707 Z-11.000
G01 X1479.519 Y1416.046 Z-11.000
G01 X1479.544 Y1416.385 Z-11.000
G01 X1479.567 Y1416.724 Z-11.000
G01 X1479.589 Y1417.063 Z-11.000
G01 X1479.610 Y1417.402 Z-11.000
G01 X1479.629 Y1417.741 Z-11.000
G01 X1479.647 Y1418.081 Z-11.000
G01 X1479.663 Y1418.420 Z-11.000
G01 X1479.677 Y1418.759 Z-11.000
G01 X1479.690 Y1419.098 Z-11.000
G01 X1479.701 Y1419.437 Z-11.000
G01 X1479.768 Y1421.635 Z-11.000
G01 X1479.833 Y1423.832 Z-11.000
G01 X1479.898 Y1426.030 Z-11.000
G01 X1479.962 Y1428.227 Z-11.000
G01 X1480.026 Y1430.425 Z-11.000
G01 X1480.089 Y1432.622 Z-11.000
G01 X1480.152 Y1434.820 Z-11.000
G01 X1480.214 Y1437.017 Z-11.000
G01 X1480.276 Y1439.215 Z-11.000
G01 X1480.338 Y1441.412 Z-11.000
G01 X1480.399 Y1443.610 Z-11.000
G01 X1480.460 Y1445.807 Z-11.000
G01 X1480.521 Y1448.005 Z-11.000
G01 X1480.581 Y1450.203 Z-11.000
G01 X1480.642 Y1452.400 Z-11.000
G01 X1480.703 Y1454.598 Z-11.000
G01 X1480.764 Y1456.795 Z-11.000
G01 X1480.824 Y1458.993 Z-11.000
G01 X1480.885 Y1461.190 Z-11.000
G01 X1480.946 Y1463.388 Z-11.000
G01 X1481.008 Y1465.586 Z-11.000
G01 X1481.069 Y1467.783 Z-11.000
G01 X1481.131 Y1469.981 Z-11.000
G01 X1481.194 Y1472.178 Z-11.000
G01 X1481.256 Y1474.376 Z-11.000
G01 X1481.320 Y1476.573 Z-11.000
G01 X1481.384 Y1478.771 Z-11.000
G01 X1481.448 Y1480.968 Z-11.000
G01 X1481.513 Y1483.166 Z-11.000
G01 X1481.579 Y1485.363 Z-11.000
G01 X1481.629 Y1487.043 Z-11.000
G01 X1481.679 Y1488.723 Z-11.000
G01 X1481.729 Y1490.404 Z-11.000
G01 X1481.779 Y1492.084 Z-11.000
G01 X1481.829 Y1493.764 Z-11.000
G01 X1481.879 Y1495.445 Z-11.000
G01 X1481.929 Y1497.125 Z-11.000
G01 X1481.979 Y1498.805 Z-11.000
G01 X1482.030 Y1500.486 Z-11.000
G01 X1482.081 Y1502.166 Z-11.000
G01 X1482.132 Y1503.846 Z-11.000
G01 X1482.184 Y1505.526 Z-11.000
G01 X1482.237 Y1507.207 Z-11.000
G01 X1482.291 Y1508.887 Z-11.000
G01 X1482.345 Y1510.567 Z-11.000
G01 X1482.401 Y1512.247 Z-11.000
G01 X1482.457 Y1513.927 Z-11.000
G01 X1482.515 Y1515.607 Z-11.000
G01 X1482.573 Y1517.287 Z-11.000
G01 X1482.633 Y1518.967 Z-11.000
G01 X1482.695 Y1520.647 Z-11.000
G01 X1482.758 Y1522.327 Z-11.000
G01 X1482.822 Y1524.006 Z-11.000
G01 X1482.888 Y1525.686 Z-11.000
G01 X1482.956 Y1527.365 Z-11.000
G01 X1483.026 Y1529.045 Z-11.000
G01 X1483.097 Y1530.724 Z-11.000
G01 X1483.171 Y1532.404 Z-11.000
G01 X1483.246 Y1534.083 Z-11.000
G01 X1483.324 Y1535.762 Z-11.000
G01 X1483.377 Y1536.852 Z-11.000
G01 X1483.433 Y1537.942 Z-11.000
G01 X1483.491 Y1539.033 Z-11.000
G01 X1483.553 Y1540.123 Z-11.000
G01 X1483.617 Y1541.212 Z-11.000
G01 X1483.684 Y1542.302 Z-11.000
G01 X1483.753 Y1543.392 Z-11.000
G01 X1483.825 Y1544.482 Z-11.000
G01 X1483.898 Y1545.571 Z-11.000
G01 X1483.974 Y1546.660 Z-11.000
G01 X1484.052 Y1547.750 Z-11.000
G01 X1484.132 Y1548.839 Z-11.000
G01 X1484.213 Y1549.928 Z-11.000
G01 X1484.297 Y1551.017 Z-11.000
G01 X1484.381 Y1552.106 Z-11.000
G01 X1484.468 Y1553.195 Z-11.000
G01 X1484.555 Y1554.284 Z-11.000
G01 X1484.644 Y1555.372 Z-11.000
G01 X1484.734 Y1556.461 Z-11.000
G01 X1484.825 Y1557.549 Z-11.000
G01 X1484.917 Y1558.638 Z-11.000
G01 X1485.009 Y1559.726 Z-11.000
G01 X1485.102 Y1560.815 Z-11.000
G01 X1485.196 Y1561.903 Z-11.000
G01 X1485.290 Y1562.991 Z-11.000
G01 X1485.385 Y1564.079 Z-11.000
G01 X1485.480 Y1565.167 Z-11.000
G01 X1485.574 Y1566.255 Z-11.000
G01 X1485.669 Y1567.343 Z-11.000
G01 X1485.764 Y1568.431 Z-11.000
G01 X1485.857 Y1569.496 Z-11.000
G01 X1485.950 Y1570.561 Z-11.000
G01 X1486.044 Y1571.626 Z-11.000
G01 X1486.138 Y1572.691 Z-11.000
G01 X1486.233 Y1573.756 Z-11.000
G01 X1486.329 Y1574.820 Z-11.000
G01 X1486.425 Y1575.885 Z-11.000
G01 X1486.522 Y1576.950 Z-11.000
G01 X1486.620 Y1578.014 Z-11.000
G01 X1486.718 Y1579.079 Z-11.000
G01 X1486.818 Y1580.143 Z-11.000
G01 X1486.918 Y1581.208 Z-11.000
G01 X1487.019 Y1582.272 Z-11.000
G01 X1487.121 Y1583.336 Z-11.000
G01 X1487.225 Y1584.400 Z-11.000
G01 X1487.329 Y1585.464 Z-11.000
G01 X1487.435 Y1586.528 Z-11.000
G01 X1487.541 Y1587.592 Z-11.000
G01 X1487.649 Y1588.656 Z-11.000
G01 X1487.758 Y1589.719 Z-11.000
G01 X1487.868 Y1590.782 Z-11.000
G01 X1487.980 Y1591.845 Z-11.000
G01 X1488.093 Y1592.908 Z-11.000
G01 X1488.207 Y1593.971 Z-11.000
G01 X1488.323 Y1595.034 Z-11.000
G01 X1488.440 Y1596.096 Z-11.000
G01 X1488.559 Y1597.159 Z-11.000
G01 X1488.680 Y1598.221 Z-11.000
G01 X1488.802 Y1599.283 Z-11.000
G01 X1488.926 Y1600.344 Z-11.000
G01 X1489.098 Y1601.879 Z-11.000
G01 X1489.256 Y1603.413 Z-11.000
G01 X1489.400 Y1604.949 Z-11.000
G01 X1489.531 Y1606.485 Z-11.000
G01 X1489.650 Y1608.021 Z-11.000
G01 X1489.757 Y1609.558 Z-11.000
G01 X1489.853 Y1611.095 Z-11.000
G01 X1489.939 Y1612.632 Z-11.000
G01 X1490.015 Y1614.170 Z-11.000
G01 X1490.083 Y1615.707 Z-11.000
G01 X1490.143 Y1617.246 Z-11.000
G01 X1490.196 Y1618.784 Z-11.000
G01 X1490.242 Y1620.323 Z-11.000
G01 X1490.283 Y1621.862 Z-11.000
G01 X1490.319 Y1623.401 Z-11.000
G01 X1490.350 Y1624.940 Z-11.000
G01 X1490.378 Y1626.479 Z-11.000
G01 X1490.403 Y1628.018 Z-11.000
G01 X1490.426 Y1629.558 Z-11.000
G01 X1490.448 Y1631.097 Z-11.000
G01 X1490.469 Y1632.637 Z-11.000
G01 X1490.491 Y1634.176 Z-11.000
G01 X1490.513 Y1635.715 Z-11.000
G01 X1490.538 Y1637.255 Z-11.000
G01 X1490.564 Y1638.794 Z-11.000
G01 X1490.594 Y1640.333 Z-11.000
G01 X1490.627 Y1641.872 Z-11.000
G01 X1490.666 Y1643.410 Z-11.000
G01 X1490.709 Y1644.949 Z-11.000
G01 X1490.759 Y1646.487 Z-11.000
G01 X1490.852 Y1649.225 Z-11.000
G01 X1490.941 Y1651.963 Z-11.000
G01 X1491.028 Y1654.701 Z-11.000
G01 X1491.113 Y1657.439 Z-11.000
G01 X1491.195 Y1660.177 Z-11.000
G01 X1491.274 Y1662.915 Z-11.000
G01 X1491.352 Y1665.653 Z-11.000
G01 X1491.427 Y1668.392 Z-11.000
G01 X1491.501 Y1671.130 Z-11.000
G01 X1491.573 Y1673.869 Z-11.000
G01 X1491.644 Y1676.607 Z-11.000
G01 X1491.714 Y1679.346 Z-11.000
G01 X1491.783 Y1682.084 Z-11.000
G01 X1491.851 Y1684.823 Z-11.000
G01 X1491.919 Y1687.562 Z-11.000
G01 X1491.986 Y1690.300 Z-11.000
G01 X1492.053 Y1693.039 Z-11.000
G01 X1492.120 Y1695.778 Z-11.000
G01 X1492.187 Y1698.517 Z-11.000
G01 X1492.254 Y1701.255 Z-11.000
G01 X1492.322 Y1703.994 Z-11.000
G01 X1492.391 Y1706.733 Z-11.000
G01 X1492.460 Y1709.471 Z-11.000
G01 X1492.531 Y1712.210 Z-11.000
G01 X1492.603 Y1714.948 Z-11.000
G01 X1492.676 Y1717.687 Z-11.000
G01 X1492.752 Y1720.425 Z-11.000
G01 X1492.828 Y1723.164 Z-11.000
G01 X1492.907 Y1725.902 Z-11.000
G01 X1492.988 Y1728.640 Z-11.000
G01 X1493.068 Y1731.332 Z-11.000
G01 X1493.144 Y1734.024 Z-11.000
G01 X1493.216 Y1736.716 Z-11.000
G01 X1493.285 Y1739.408 Z-11.000
G01 X1493.350 Y1742.100 Z-11.000
G01 X1493.412 Y1744.792 Z-11.000
G01 X1493.471 Y1747.484 Z-11.000
G01 X1493.525 Y1750.176 Z-11.000
G01 X1493.577 Y1752.868 Z-11.000
G01 X1493.624 Y1755.560 Z-11.000
G01 X1493.668 Y1758.252 Z-11.000
G01 X1493.708 Y1760.944 Z-11.000
G01 X1493.744 Y1763.636 Z-11.000
G01 X1493.777 Y1766.328 Z-11.000
G01 X1493.806 Y1769.021 Z-11.000
G01 X1493.831 Y1771.713 Z-11.000
G01 X1493.852 Y1774.405 Z-11.000
G01 X1493.870 Y1777.097 Z-11.000
G01 X1493.883 Y1779.789 Z-11.000
G01 X1493.892 Y1782.482 Z-11.000
G01 X1493.898 Y1785.174 Z-11.000
G01 X1493.899 Y1787.867 Z-11.000
G01 X1493.897 Y1790.559 Z-11.000
G01 X1493.890 Y1793.251 Z-11.000
G01 X1493.879 Y1795.944 Z-11.000
G01 X1493.864 Y1798.636 Z-11.000
G01 X1493.845 Y1801.329 Z-11.000
G01 X1493.822 Y1804.021 Z-11.000
G01 X1493.795 Y1806.714 Z-11.000
G01 X1493.763 Y1809.407 Z-11.000
G01 X1493.756 Y1809.864 Z-11.000
G01 X1493.745 Y1810.321 Z-11.000
G01 X1493.732 Y1810.778 Z-11.000
G01 X1493.716 Y1811.235 Z-11.000
G01 X1493.698 Y1811.692 Z-11.000
G01 X1493.677 Y1812.149 Z-11.000
G01 X1493.654 Y1812.606 Z-11.000
G01 X1493.628 Y1813.063 Z-11.000
G01 X1493.600 Y1813.520 Z-11.000
G01 X1493.570 Y1813.977 Z-11.000
G01 X1493.539 Y1814.433 Z-11.000
G01 X1493.505 Y1814.890 Z-11.000
G01 X1493.470 Y1815.347 Z-11.000
G01 X1493.433 Y1815.804 Z-11.000
G01 X1493.395 Y1816.260 Z-11.000
G01 X1493.355 Y1816.717 Z-11.000
G01 X1493.314 Y1817.174 Z-11.000
G01 X1493.273 Y1817.630 Z-11.000
G01 X1493.230 Y1818.087 Z-11.000
G01 X1493.186 Y1818.543 Z-11.000
G01 X1493.142 Y1819.000 Z-11.000
G01 X1493.097 Y1819.456 Z-11.000
G01 X1493.051 Y1819.912 Z-11.000
G01 X1493.005 Y1820.368 Z-11.000
G01 X1492.959 Y1820.824 Z-11.000
G01 X1492.913 Y1821.280 Z-11.000
G01 X1492.867 Y1821.736 Z-11.000
G01 X1492.820 Y1822.192 Z-11.000
G01 X1492.774 Y1822.648 Z-11.000
G01 X1492.729 Y1823.103 Z-11.000
G01 X1492.714 Y1823.240 Z-11.000
G01 X1492.697 Y1823.377 Z-11.000
G01 X1492.679 Y1823.514 Z-11.000
G01 X1492.658 Y1823.652 Z-11.000
G01 X1492.635 Y1823.789 Z-11.000
G01 X1492.610 Y1823.927 Z-11.000
G01 X1492.584 Y1824.064 Z-11.000
G01 X1492.555 Y1824.202 Z-11.000
G01 X1492.525 Y1824.339 Z-11.000
G01 X1492.493 Y1824.476 Z-11.000
G01 X1492.459 Y1824.613 Z-11.000
G01 X1492.423 Y1824.750 Z-11.000
G01 X1492.386 Y1824.886 Z-11.000
G01 X1492.346 Y1825.022 Z-11.000
G01 X1492.306 Y1825.158 Z-11.000
G01 X1492.263 Y1825.293 Z-11.000
G01 X1492.219 Y1825.428 Z-11.000
G01 X1492.174 Y1825.562 Z-11.000
G01 X1492.127 Y1825.695 Z-11.000
G01 X1492.078 Y1825.828 Z-11.000
G01 X1492.028 Y1825.960 Z-11.000
G01 X1491.977 Y1826.092 Z-11.000
G01 X1491.924 Y1826.222 Z-11.000
G01 X1491.870 Y1826.352 Z-11.000
G01 X1491.814 Y1826.481 Z-11.000
G01 X1491.757 Y1826.609 Z-11.000
G01 X1491.699 Y1826.736 Z-11.000
G01 X1491.640 Y1826.862 Z-11.000
G01 X1491.579 Y1826.986 Z-11.000
G01 X1491.517 Y1827.110 Z-11.000
G01 X1491.326 Y1827.487 Z-11.000
G01 X1491.133 Y1827.863 Z-11.000
G01 X1490.940 Y1828.239 Z-11.000
G01 X1490.746 Y1828.615 Z-11.000
G01 X1490.552 Y1828.991 Z-11.000
G01 X1490.356 Y1829.366 Z-11.000
G01 X1490.160 Y1829.740 Z-11.000
G01 X1489.963 Y1830.114 Z-11.000
G01 X1489.766 Y1830.488 Z-11.000
G01 X1489.568 Y1830.862 Z-11.000
G01 X1489.369 Y1831.235 Z-11.000
G01 X1489.170 Y1831.609 Z-11.000
G01 X1488.970 Y1831.981 Z-11.000
G01 X1488.770 Y1832.354 Z-11.000
G01 X1488.569 Y1832.726 Z-11.000
G01 X1488.368 Y1833.098 Z-11.000
G01 X1488.166 Y1833.470 Z-11.000
G01 X1487.964 Y1833.841 Z-11.000
G01 X1487.762 Y1834.213 Z-11.000
G01 X1487.559 Y1834.584 Z-11.000
G01 X1487.356 Y1834.955 Z-11.000
G01 X1487.152 Y1835.326 Z-11.000
G01 X1486.948 Y1835.696 Z-11.000
G01 X1486.744 Y1836.067 Z-11.000
G01 X1486.540 Y1836.437 Z-11.000
G01 X1486.335 Y1836.807 Z-11.000
G01 X1486.131 Y1837.177 Z-11.000
G01 X1485.926 Y1837.547 Z-11.000
G01 X1485.721 Y1837.917 Z-11.000
G01 X1485.515 Y1838.287 Z-11.000
G01 X1485.471 Y1838.367 Z-11.000
G01 X1485.426 Y1838.449 Z-11.000
G01 X1485.380 Y1838.531 Z-11.000
G01 X1485.332 Y1838.615 Z-11.000
G01 X1485.284 Y1838.700 Z-11.000
G01 X1485.235 Y1838.785 Z-11.000
G01 X1485.186 Y1838.870 Z-11.000
G01 X1485.135 Y1838.956 Z-11.000
G01 X1485.083 Y1839.041 Z-11.000
G01 X1485.030 Y1839.126 Z-11.000
G01 X1484.976 Y1839.211 Z-11.000
G01 X1484.922 Y1839.294 Z-11.000
G01 X1484.866 Y1839.376 Z-11.000
G01 X1484.810 Y1839.457 Z-11.000
G01 X1484.752 Y1839.537 Z-11.000
G01 X1484.693 Y1839.614 Z-11.000
G01 X1484.634 Y1839.689 Z-11.000
G01 X1484.573 Y1839.762 Z-11.000
G01 X1484.512 Y1839.833 Z-11.000
G01 X1484.449 Y1839.900 Z-11.000
G01 X1484.386 Y1839.964 Z-11.000
G01 X1484.321 Y1840.026 Z-11.000
G01 X1484.256 Y1840.083 Z-11.000
G01 X1484.189 Y1840.137 Z-11.000
G01 X1484.121 Y1840.187 Z-11.000
G01 X1484.053 Y1840.232 Z-11.000
G01 X1483.983 Y1840.273 Z-11.000
G01 X1483.912 Y1840.309 Z-11.000
G01 X1483.840 Y1840.340 Z-11.000
G01 X1483.768 Y1840.366 Z-11.000
G01 X1483.401 Y1840.485 Z-11.000
G01 X1483.037 Y1840.607 Z-11.000
G01 X1482.673 Y1840.734 Z-11.000
G01 X1482.310 Y1840.863 Z-11.000
G01 X1481.948 Y1840.995 Z-11.000
G01 X1481.586 Y1841.129 Z-11.000
G01 X1481.224 Y1841.264 Z-11.000
G01 X1480.863 Y1841.400 Z-11.000
G01 X1480.502 Y1841.537 Z-11.000
G01 X1480.141 Y1841.672 Z-11.000
G01 X1479.779 Y1841.807 Z-11.000
G01 X1479.417 Y1841.940 Z-11.000
G01 X1479.054 Y1842.071 Z-11.000
G01 X1478.690 Y1842.199 Z-11.000
G01 X1478.326 Y1842.324 Z-11.000
G01 X1477.960 Y1842.444 Z-11.000
G01 X1477.592 Y1842.560 Z-11.000
G01 X1477.224 Y1842.671 Z-11.000
G01 X1476.853 Y1842.776 Z-11.000
G01 X1476.481 Y1842.875 Z-11.000
G01 X1476.107 Y1842.966 Z-11.000
G01 X1475.730 Y1843.050 Z-11.000
G01 X1475.351 Y1843.126 Z-11.000
G01 X1474.970 Y1843.193 Z-11.000
G01 X1474.585 Y1843.250 Z-11.000
G01 X1474.198 Y1843.298 Z-11.000
G01 X1473.808 Y1843.335 Z-11.000
G01 X1473.415 Y1843.361 Z-11.000
G01 X1473.018 Y1843.375 Z-11.000
G01 X1472.618 Y1843.377 Z-11.000
G01 X1470.255 Y1843.349 Z-11.000
G01 X1467.892 Y1843.322 Z-11.000
G01 X1465.529 Y1843.296 Z-11.000
G01 X1463.166 Y1843.271 Z-11.000
G01 X1460.803 Y1843.245 Z-11.000
G01 X1458.440 Y1843.221 Z-11.000
G01 X1456.077 Y1843.196 Z-11.000
G01 X1453.714 Y1843.172 Z-11.000
G01 X1451.351 Y1843.148 Z-11.000
G01 X1448.988 Y1843.124 Z-11.000
G01 X1446.625 Y1843.100 Z-11.000
G01 X1444.262 Y1843.077 Z-11.000
G01 X1441.899 Y1843.053 Z-11.000
G01 X1439.536 Y1843.030 Z-11.000
G01 X1437.172 Y1843.006 Z-11.000
G01 X1434.809 Y1842.982 Z-11.000
G01 X1432.446 Y1842.958 Z-11.000
G01 X1430.083 Y1842.934 Z-11.000
G01 X1427.720 Y1842.909 Z-11.000
