G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X1670.513 Y1432.847 Z-11.000
G01 X1667.768 Y1432.823 Z-11.000
G01 X1665.023 Y1432.797 Z-11.000
G01 X1662.278 Y1432.768 Z-11.000
G01 X1659.533 Y1432.735 Z-11.000
G01 X1656.787 Y1432.698 Z-11.000
G01 X1654.043 Y1432.656 Z-11.000
G01 X1651.298 Y1432.607 Z-11.000
G01 X1650.014 Y1432.579 Z-11.000
G01 X1648.730 Y1432.545 Z-11.000
G01 X1647.447 Y1432.505 Z-11.000
G01 X1646.163 Y1432.459 Z-11.000
G01 X1644.880 Y1432.409 Z-11.000
G01 X1643.597 Y1432.353 Z-11.000
G01 X1642.313 Y1432.294 Z-11.000
G01 X1641.030 Y1432.232 Z-11.000
G01 X1639.747 Y1432.166 Z-11.000
G01 X1638.464 Y1432.098 Z-11.000
G01 X1637.181 Y1432.028 Z-11.000
G01 X1635.898 Y1431.956 Z-11.000
G01 X1634.615 Y1431.884 Z-11.000
G01 X1633.332 Y1431.810 Z-11.000
G01 X1632.049 Y1431.737 Z-11.000
G01 X1630.767 Y1431.664 Z-11.000
G01 X1629.484 Y1431.592 Z-11.000
G01 X1628.201 Y1431.521 Z-11.000
G01 X1626.918 Y1431.453 Z-11.000
G01 X1625.635 Y1431.386 Z-11.000
G01 X1625.018 Y1431.354 Z-11.000
G01 X1624.401 Y1431.318 Z-11.000
G01 X1623.784 Y1431.281 Z-11.000
G01 X1623.167 Y1431.242 Z-11.000
G01 X1622.550 Y1431.201 Z-11.000
G01 X1621.933 Y1431.160 Z-11.000
G01 X1621.316 Y1431.118 Z-11.000
G01 X1620.699 Y1431.077 Z-11.000
G01 X1620.082 Y1431.036 Z-11.000
G01 X1619.465 Y1430.996 Z-11.000
G01 X1618.848 Y1430.958 Z-11.000
G01 X1618.231 Y1430.921 Z-11.000
G01 X1617.614 Y1430.888 Z-11.000
G01 X1616.997 Y1430.856 Z-11.000
G01 X1616.380 Y1430.829 Z-11.000
G01 X1615.764 Y1430.805 Z-11.000
G01 X1615.147 Y1430.785 Z-11.000
G01 X1614.530 Y1430.770 Z-11.000
G01 X1613.913 Y1430.761 Z-11.000
G01 X1613.296 Y1430.757 Z-11.000
G01 X1612.896 Y1430.763 Z-11.000
G01 X1612.526 Y1430.782 Z-11.000
G01 X1612.184 Y1430.816 Z-11.000
G01 X1611.870 Y1430.865 Z-11.000
G01 X1611.582 Y1430.930 Z-11.000
G01 X1611.318 Y1431.012 Z-11.000
G01 X1611.078 Y1431.111 Z-11.000
G01 X1610.859 Y1431.229 Z-11.000
G01 X1610.661 Y1431.365 Z-11.000
G01 X1610.481 Y1431.522 Z-11.000
G01 X1610.319 Y1431.700 Z-11.000
G01 X1610.174 Y1431.898 Z-11.000
G01 X1610.043 Y1432.120 Z-11.000
G01 X1609.926 Y1432.364 Z-11.000
G01 X1609.821 Y1432.632 Z-11.000
G01 X1609.727 Y1432.925 Z-11.000
G01 X1609.643 Y1433.244 Z-11.000
G01 X1609.566 Y1433.588 Z-11.000
G01 X1609.496 Y1433.960 Z-11.000
G01 X1609.432 Y1434.359 Z-11.000
G01 X1609.352 Y1434.892 Z-11.000
G01 X1609.273 Y1435.426 Z-11.000
G01 X1609.195 Y1435.959 Z-11.000
G01 X1609.118 Y1436.493 Z-11.000
G01 X1609.042 Y1437.027 Z-11.000
G01 X1608.966 Y1437.561 Z-11.000
G01 X1608.891 Y1438.095 Z-11.000
G01 X1608.817 Y1438.629 Z-11.000
G01 X1608.742 Y1439.163 Z-11.000
G01 X1608.668 Y1439.697 Z-11.000
G01 X1608.594 Y1440.231 Z-11.000
G01 X1608.520 Y1440.765 Z-11.000
G01 X1608.446 Y1441.299 Z-11.000
G01 X1608.372 Y1441.833 Z-11.000
G01 X1608.297 Y1442.367 Z-11.000
G01 X1608.222 Y1442.901 Z-11.000
G01 X1608.146 Y1443.435 Z-11.000
G01 X1608.069 Y1443.968 Z-11.000
G01 X1607.992 Y1444.502 Z-11.000
G01 X1607.914 Y1445.035 Z-11.000
G01 X1607.777 Y1445.945 Z-11.000
G01 X1607.637 Y1446.854 Z-11.000
G01 X1607.494 Y1447.763 Z-11.000
G01 X1607.349 Y1448.672 Z-11.000
G01 X1607.202 Y1449.580 Z-11.000
G01 X1607.054 Y1450.489 Z-11.000
G01 X1606.906 Y1451.397 Z-11.000
G01 X1606.758 Y1452.306 Z-11.000
G01 X1606.611 Y1453.214 Z-11.000
G01 X1606.466 Y1454.123 Z-11.000
G01 X1606.323 Y1455.032 Z-11.000
G01 X1606.183 Y1455.941 Z-11.000
G01 X1606.046 Y1456.850 Z-11.000
G01 X1605.914 Y1457.760 Z-11.000
G01 X1605.787 Y1458.670 Z-11.000
G01 X1605.665 Y1459.581 Z-11.000
G01 X1605.549 Y1460.493 Z-11.000
G01 X1605.440 Y1461.405 Z-11.000
G01 X1605.338 Y1462.318 Z-11.000
G01 X1605.245 Y1463.232 Z-11.000
G01 X1605.116 Y1464.589 Z-11.000
G01 X1604.992 Y1465.948 Z-11.000
G01 X1604.874 Y1467.307 Z-11.000
G01 X1604.761 Y1468.666 Z-11.000
G01 X1604.652 Y1470.026 Z-11.000
G01 X1604.547 Y1471.386 Z-11.000
G01 X1604.445 Y1472.746 Z-11.000
G01 X1604.346 Y1474.107 Z-11.000
G01 X1604.250 Y1475.468 Z-11.000
G01 X1604.156 Y1476.830 Z-11.000
G01 X1604.064 Y1478.191 Z-11.000
G01 X1603.973 Y1479.552 Z-11.000
G01 X1603.882 Y1480.914 Z-11.000
G01 X1603.792 Y1482.276 Z-11.000
G01 X1603.701 Y1483.637 Z-11.000
G01 X1603.610 Y1484.999 Z-11.000
G01 X1603.517 Y1486.360 Z-11.000
G01 X1603.423 Y1487.722 Z-11.000
G01 X1603.327 Y1489.083 Z-11.000
G01 X1603.228 Y1490.444 Z-11.000
G01 X1603.214 Y1490.628 Z-11.000
G01 X1603.197 Y1490.812 Z-11.000
G01 X1603.179 Y1490.997 Z-11.000
G01 X1603.159 Y1491.182 Z-11.000
G01 X1603.137 Y1491.367 Z-11.000
G01 X1603.114 Y1491.552 Z-11.000
G01 X1603.090 Y1491.739 Z-11.000
G01 X1603.064 Y1491.926 Z-11.000
G01 X1603.038 Y1492.114 Z-11.000
G01 X1603.010 Y1492.303 Z-11.000
G01 X1602.982 Y1492.494 Z-11.000
G01 X1602.954 Y1492.686 Z-11.000
G01 X1602.925 Y1492.879 Z-11.000
G01 X1602.895 Y1493.074 Z-11.000
G01 X1602.865 Y1493.271 Z-11.000
G01 X1602.836 Y1493.469 Z-11.000
G01 X1602.806 Y1493.670 Z-11.000
G01 X1602.777 Y1493.873 Z-11.000
G01 X1602.748 Y1494.079 Z-11.000
G01 X1602.719 Y1494.286 Z-11.000
G01 X1602.587 Y1494.287 Z-11.000
G01 X1602.459 Y1494.287 Z-11.000
G01 X1602.335 Y1494.288 Z-11.000
G01 X1602.214 Y1494.288 Z-11.000
G01 X1602.096 Y1494.289 Z-11.000
G01 X1601.982 Y1494.290 Z-11.000
G01 X1601.871 Y1494.291 Z-11.000
G01 X1601.762 Y1494.292 Z-11.000
G01 X1601.656 Y1494.293 Z-11.000
G01 X1601.552 Y1494.294 Z-11.000
G01 X1601.450 Y1494.295 Z-11.000
G01 X1601.350 Y1494.295 Z-11.000
G01 X1601.251 Y1494.295 Z-11.000
G01 X1601.154 Y1494.295 Z-11.000
G01 X1601.059 Y1494.294 Z-11.000
G01 X1600.964 Y1494.293 Z-11.000
G01 X1600.871 Y1494.291 Z-11.000
G01 X1600.778 Y1494.289 Z-11.000
G01 X1600.685 Y1494.287 Z-11.000
G01 X1600.593 Y1494.283 Z-11.000
G01 X1599.372 Y1494.235 Z-11.000
G01 X1598.151 Y1494.187 Z-11.000
G01 X1596.930 Y1494.140 Z-11.000
G01 X1595.709 Y1494.093 Z-11.000
G01 X1594.488 Y1494.046 Z-11.000
G01 X1593.267 Y1493.999 Z-11.000
G01 X1592.046 Y1493.952 Z-11.000
G01 X1590.825 Y1493.905 Z-11.000
G01 X1589.604 Y1493.858 Z-11.000
G01 X1588.383 Y1493.810 Z-11.000
G01 X1587.162 Y1493.762 Z-11.000
G01 X1585.941 Y1493.714 Z-11.000
G01 X1584.720 Y1493.665 Z-11.000
G01 X1583.499 Y1493.615 Z-11.000
G01 X1582.278 Y1493.564 Z-11.000
G01 X1581.057 Y1493.512 Z-11.000
G01 X1579.837 Y1493.460 Z-11.000
G01 X1578.616 Y1493.406 Z-11.000
G01 X1577.395 Y1493.351 Z-11.000
G01 X1576.175 Y1493.294 Z-11.000
G01 X1573.782 Y1493.183 Z-11.000
G01 X1571.389 Y1493.071 Z-11.000
G01 X1568.996 Y1492.959 Z-11.000
G01 X1566.602 Y1492.847 Z-11.000
G01 X1564.209 Y1492.735 Z-11.000
G01 X1561.816 Y1492.622 Z-11.000
G01 X1559.423 Y1492.509 Z-11.000
G01 X1557.030 Y1492.395 Z-11.000
G01 X1554.637 Y1492.281 Z-11.000
G01 X1552.244 Y1492.166 Z-11.000
G01 X1549.852 Y1492.050 Z-11.000
G01 X1547.459 Y1491.933 Z-11.000
G01 X1545.066 Y1491.815 Z-11.000
G01 X1542.673 Y1491.697 Z-11.000
G01 X1540.281 Y1491.577 Z-11.000
G01 X1537.888 Y1491.456 Z-11.000
G01 X1535.495 Y1491.333 Z-11.000
G01 X1533.103 Y1491.209 Z-11.000
G01 X1530.711 Y1491.084 Z-11.000
G01 X1528.318 Y1490.957 Z-11.000
G01 X1525.942 Y1490.830 Z-11.000
G01 X1523.566 Y1490.700 Z-11.000
G01 X1521.190 Y1490.570 Z-11.000
G01 X1518.814 Y1490.438 Z-11.000
G01 X1516.438 Y1490.304 Z-11.000
G01 X1514.062 Y1490.169 Z-11.000
G01 X1511.686 Y1490.034 Z-11.000
G01 X1509.310 Y1489.897 Z-11.000
G01 X1506.934 Y1489.759 Z-11.000
G01 X1504.559 Y1489.620 Z-11.000
G01 X1502.183 Y1489.480 Z-11.000
G01 X1499.807 Y1489.340 Z-11.000
G01 X1497.432 Y1489.199 Z-11.000
G01 X1495.056 Y1489.058 Z-11.000
G01 X1492.681 Y1488.915 Z-11.000
G01 X1490.305 Y1488.773 Z-11.000
G01 X1487.930 Y1488.630 Z-11.000
G01 X1485.554 Y1488.487 Z-11.000
G01 X1483.179 Y1488.344 Z-11.000
G01 X1480.804 Y1488.201 Z-11.000
G01 X1479.949 Y1488.149 Z-11.000
G01 X1479.094 Y1488.095 Z-11.000
G01 X1478.239 Y1488.041 Z-11.000
G01 X1477.384 Y1487.986 Z-11.000
G01 X1476.530 Y1487.929 Z-11.000
G01 X1475.675 Y1487.871 Z-11.000
G01 X1474.820 Y1487.813 Z-11.000
G01 X1473.966 Y1487.753 Z-11.000
G01 X1473.112 Y1487.692 Z-11.000
G01 X1472.257 Y1487.629 Z-11.000
G01 X1471.403 Y1487.566 Z-11.000
G01 X1470.549 Y1487.502 Z-11.000
G01 X1469.695 Y1487.436 Z-11.000
G01 X1468.841 Y1487.369 Z-11.000
G01 X1467.987 Y1487.301 Z-11.000
G01 X1467.133 Y1487.232 Z-11.000
G01 X1466.279 Y1487.162 Z-11.000
G01 X1465.426 Y1487.090 Z-11.000
G01 X1464.573 Y1487.018 Z-11.000
G01 X1463.719 Y1486.944 Z-11.000
G01 X1461.049 Y1486.710 Z-11.000
G01 X1458.379 Y1486.473 Z-11.000
G01 X1455.709 Y1486.235 Z-11.000
G01 X1453.039 Y1485.995 Z-11.000
G01 X1450.370 Y1485.755 Z-11.000
G01 X1447.700 Y1485.513 Z-11.000
G01 X1445.030 Y1485.271 Z-11.000
G01 X1442.361 Y1485.028 Z-11.000
G01 X1439.691 Y1484.786 Z-11.000
G01 X1437.022 Y1484.544 Z-11.000
G01 X1434.352 Y1484.303 Z-11.000
G01 X1431.682 Y1484.064 Z-11.000
G01 X1429.012 Y1483.825 Z-11.000
G01 X1426.342 Y1483.589 Z-11.000
G01 X1423.672 Y1483.355 Z-11.000
G01 X1421.002 Y1483.123 Z-11.000
G01 X1418.331 Y1482.894 Z-11.000
G01 X1415.660 Y1482.668 Z-11.000
G01 X1412.989 Y1482.446 Z-11.000
G01 X1410.317 Y1482.228 Z-11.000
G01 X1406.870 Y1481.951 Z-11.000
G01 X1403.422 Y1481.677 Z-11.000
G01 X1399.974 Y1481.406 Z-11.000
G01 X1396.526 Y1481.138 Z-11.000
G01 X1393.077 Y1480.872 Z-11.000
G01 X1389.628 Y1480.609 Z-11.000
G01 X1386.180 Y1480.347 Z-11.000
G01 X1382.731 Y1480.086 Z-11.000
G01 X1379.282 Y1479.827 Z-11.000
G01 X1375.833 Y1479.568 Z-11.000
G01 X1372.384 Y1479.310 Z-11.000
G01 X1368.935 Y1479.051 Z-11.000
G01 X1365.486 Y1478.792 Z-11.000
G01 X1362.037 Y1478.533 Z-11.000
G01 X1358.588 Y1478.272 Z-11.000
G01 X1355.139 Y1478.010 Z-11.000
G01 X1351.690 Y1477.747 Z-11.000
G01 X1348.242 Y1477.481 Z-11.000
G01 X1344.793 Y1477.213 Z-11.000
G01 X1341.345 Y1476.942 Z-11.000
G01 X1340.446 Y1476.868 Z-11.000
G01 X1339.548 Y1476.790 Z-11.000
G01 X1338.649 Y1476.706 Z-11.000
G01 X1337.750 Y1476.619 Z-11.000
G01 X1336.851 Y1476.527 Z-11.000
G01 X1335.951 Y1476.432 Z-11.000
G01 X1335.050 Y1476.334 Z-11.000
G01 X1334.148 Y1476.233 Z-11.000
G01 X1333.245 Y1476.129 Z-11.000
G01 X1332.341 Y1476.024 Z-11.000
G01 X1331.434 Y1475.917 Z-11.000
G01 X1330.526 Y1475.808 Z-11.000
G01 X1329.616 Y1475.699 Z-11.000
G01 X1328.704 Y1475.589 Z-11.000
G01 X1327.789 Y1475.479 Z-11.000
G01 X1326.871 Y1475.369 Z-11.000
G01 X1325.951 Y1475.260 Z-11.000
G01 X1325.027 Y1475.151 Z-11.000
G01 X1324.100 Y1475.044 Z-11.000
G01 X1323.169 Y1474.939 Z-11.000
G01 X1323.169 Y1474.939 Z-11.000
G00 X1323.169 Y1474.939 Z10.000 F15000 
G00 X16.498 Y5.080 Z10.000
G00 X16.498 Y5.080 Z3.000
G01 X16.498 Y5.080 Z-11.000 F3000
G01 X17.492 Y5.113 Z-11.000 F12000
G01 X16.498 Y5.080 Z-11.000
G01 X17.492 Y5.113 Z-11.000
G01 X18.460 Y5.220 Z-11.000
G01 X19.400 Y5.398 Z-11.000
G01 X20.309 Y5.645 Z-11.000
G01 X21.185 Y5.959 Z-11.000
G01 X22.024 Y6.336 Z-11.000
G01 X22.824 Y6.774 Z-11.000
G01 X23.582 Y7.270 Z-11.000
G01 X24.297 Y7.821 Z-11.000
G01 X24.963 Y8.425 Z-11.000
G01 X25.581 Y9.080 Z-11.000
G01 X26.145 Y9.782 Z-11.000
G01 X26.655 Y10.529 Z-11.000
G01 X27.106 Y11.319 Z-11.000
G01 X27.497 Y12.147 Z-11.000
G01 X27.824 Y13.013 Z-11.000
G01 X28.086 Y13.914 Z-11.000
G01 X28.278 Y14.846 Z-11.000
G01 X28.399 Y15.807 Z-11.000
G01 X28.446 Y16.794 Z-11.000
G01 X28.417 Y17.777 Z-11.000
G01 X28.312 Y18.739 Z-11.000
G01 X28.134 Y19.676 Z-11.000
G01 X27.886 Y20.585 Z-11.000
G01 X27.572 Y21.464 Z-11.000
G01 X27.194 Y22.308 Z-11.000
G01 X26.755 Y23.116 Z-11.000
G01 X26.258 Y23.885 Z-11.000
G01 X25.705 Y24.611 Z-11.000
G01 X25.100 Y25.290 Z-11.000
G01 X24.446 Y25.922 Z-11.000
G01 X23.745 Y26.501 Z-11.000
G01 X23.000 Y27.026 Z-11.000
G01 X22.215 Y27.493 Z-11.000
G01 X21.392 Y27.899 Z-11.000
G01 X20.533 Y28.242 Z-11.000
G01 X19.643 Y28.517 Z-11.000
G01 X18.723 Y28.723 Z-11.000
G01 X17.776 Y28.856 Z-11.000
G01 X16.807 Y28.914 Z-11.000
G01 X15.824 Y28.891 Z-11.000
G01 X14.860 Y28.787 Z-11.000
G01 X13.918 Y28.606 Z-11.000
G01 X13.002 Y28.351 Z-11.000
G01 X12.114 Y28.025 Z-11.000
G01 X11.259 Y27.632 Z-11.000
G01 X10.440 Y27.175 Z-11.000
G01 X9.659 Y26.657 Z-11.000
G01 X8.922 Y26.082 Z-11.000
G01 X8.231 Y25.453 Z-11.000
G01 X7.589 Y24.774 Z-11.000
G01 X7.000 Y24.047 Z-11.000
G01 X6.468 Y23.277 Z-11.000
G01 X5.995 Y22.467 Z-11.000
G01 X5.586 Y21.619 Z-11.000
G01 X5.243 Y20.738 Z-11.000
G01 X4.971 Y19.826 Z-11.000
G01 X4.772 Y18.888 Z-11.000
G01 X4.650 Y17.926 Z-11.000
G01 X4.609 Y16.944 Z-11.000
G01 X4.648 Y15.970 Z-11.000
G01 X4.764 Y15.019 Z-11.000
G01 X4.952 Y14.093 Z-11.000
G01 X5.212 Y13.195 Z-11.000
G01 X5.538 Y12.328 Z-11.000
G01 X5.929 Y11.495 Z-11.000
G01 X6.381 Y10.699 Z-11.000
G01 X6.892 Y9.944 Z-11.000
G01 X7.458 Y9.231 Z-11.000
G01 X8.077 Y8.565 Z-11.000
G01 X8.745 Y7.947 Z-11.000
G01 X9.460 Y7.381 Z-11.000
G01 X10.219 Y6.870 Z-11.000
G01 X11.018 Y6.417 Z-11.000
G01 X11.854 Y6.025 Z-11.000
G01 X12.726 Y5.696 Z-11.000
G01 X13.629 Y5.435 Z-11.000
G01 X14.560 Y5.243 Z-11.000
G01 X15.518 Y5.123 Z-11.000
G01 X16.498 Y5.080 Z-11.000
G01 X16.498 Y5.080 Z-11.000
G00 X16.498 Y5.080 Z10.000 F15000 
G00 X5.080 Y50.501 Z10.000
G00 X5.080 Y50.501 Z3.000
G01 X5.080 Y50.501 Z-11.000 F3000
G01 X5.113 Y49.507 Z-11.000 F12000
G01 X5.080 Y50.501 Z-11.000
G01 X5.113 Y49.507 Z-11.000
G01 X5.220 Y48.539 Z-11.000
G01 X5.398 Y47.599 Z-11.000
G01 X5.645 Y46.690 Z-11.000
G01 X5.959 Y45.814 Z-11.000
G01 X6.336 Y44.975 Z-11.000
G01 X6.774 Y44.175 Z-11.000
G01 X7.270 Y43.417 Z-11.000
G01 X7.821 Y42.702 Z-11.000
G01 X8.425 Y42.036 Z-11.000
G01 X9.080 Y41.418 Z-11.000
G01 X9.782 Y40.854 Z-11.000
G01 X10.529 Y40.344 Z-11.000
G01 X11.319 Y39.893 Z-11.000
G01 X12.147 Y39.502 Z-11.000
G01 X13.013 Y39.175 Z-11.000
G01 X13.914 Y38.913 Z-11.000
G01 X14.846 Y38.721 Z-11.000
G01 X15.807 Y38.600 Z-11.000
G01 X16.794 Y38.553 Z-11.000
G01 X17.777 Y38.582 Z-11.000
G01 X18.739 Y38.687 Z-11.000
G01 X19.676 Y38.865 Z-11.000
G01 X20.585 Y39.113 Z-11.000
G01 X21.464 Y39.427 Z-11.000
G01 X22.308 Y39.805 Z-11.000
G01 X23.116 Y40.244 Z-11.000
G01 X23.885 Y40.741 Z-11.000
G01 X24.611 Y41.294 Z-11.000
G01 X25.290 Y41.899 Z-11.000
G01 X25.922 Y42.553 Z-11.000
G01 X26.501 Y43.254 Z-11.000
G01 X27.026 Y43.999 Z-11.000
G01 X27.493 Y44.784 Z-11.000
G01 X27.899 Y45.607 Z-11.000
G01 X28.242 Y46.466 Z-11.000
G01 X28.517 Y47.356 Z-11.000
G01 X28.723 Y48.276 Z-11.000
G01 X28.856 Y49.223 Z-11.000
G01 X28.914 Y50.192 Z-11.000
G01 X28.891 Y51.175 Z-11.000
G01 X28.787 Y52.139 Z-11.000
G01 X28.606 Y53.081 Z-11.000
G01 X28.351 Y53.997 Z-11.000
G01 X28.025 Y54.885 Z-11.000
G01 X27.632 Y55.740 Z-11.000
G01 X27.175 Y56.559 Z-11.000
G01 X26.657 Y57.340 Z-11.000
G01 X26.082 Y58.077 Z-11.000
G01 X25.453 Y58.768 Z-11.000
G01 X24.774 Y59.410 Z-11.000
G01 X24.047 Y59.999 Z-11.000
G01 X23.277 Y60.531 Z-11.000
G01 X22.467 Y61.004 Z-11.000
G01 X21.619 Y61.413 Z-11.000
G01 X20.738 Y61.756 Z-11.000
G01 X19.826 Y62.028 Z-11.000
G01 X18.888 Y62.227 Z-11.000
G01 X17.926 Y62.349 Z-11.000
G01 X16.944 Y62.390 Z-11.000
G01 X15.970 Y62.351 Z-11.000
G01 X15.019 Y62.235 Z-11.000
G01 X14.093 Y62.047 Z-11.000
G01 X13.195 Y61.787 Z-11.000
G01 X12.328 Y61.461 Z-11.000
G01 X11.495 Y61.070 Z-11.000
G01 X10.699 Y60.618 Z-11.000
G01 X9.944 Y60.107 Z-11.000
G01 X9.231 Y59.541 Z-11.000
G01 X8.565 Y58.922 Z-11.000
G01 X7.947 Y58.254 Z-11.000
G01 X7.381 Y57.539 Z-11.000
G01 X6.870 Y56.780 Z-11.000
G01 X6.417 Y55.981 Z-11.000
G01 X6.025 Y55.145 Z-11.000
G01 X5.696 Y54.273 Z-11.000
G01 X5.435 Y53.370 Z-11.000
G01 X5.243 Y52.439 Z-11.000
G01 X5.123 Y51.481 Z-11.000
G01 X5.080 Y50.501 Z-11.000
G01 X5.080 Y50.501 Z-11.000
G00 X5.080 Y50.501 Z10.000 F15000 
G00 X17.501 Y90.919 Z10.000
G00 X17.501 Y90.919 Z3.000
G01 X17.501 Y90.919 Z-11.000 F3000
G01 X16.507 Y90.886 Z-11.000 F12000
G01 X17.501 Y90.919 Z-11.000
G01 X16.507 Y90.886 Z-11.000
G01 X15.539 Y90.779 Z-11.000
G01 X14.599 Y90.601 Z-11.000
G01 X13.690 Y90.354 Z-11.000
G01 X12.814 Y90.040 Z-11.000
G01 X11.975 Y89.663 Z-11.000
G01 X11.175 Y89.225 Z-11.000
G01 X10.417 Y88.729 Z-11.000
G01 X9.702 Y88.178 Z-11.000
G01 X9.036 Y87.574 Z-11.000
G01 X8.418 Y86.919 Z-11.000
G01 X7.854 Y86.217 Z-11.000
G01 X7.344 Y85.470 Z-11.000
G01 X6.893 Y84.680 Z-11.000
G01 X6.502 Y83.852 Z-11.000
G01 X6.175 Y82.986 Z-11.000
G01 X5.913 Y82.085 Z-11.000
G01 X5.721 Y81.153 Z-11.000
G01 X5.600 Y80.192 Z-11.000
G01 X5.553 Y79.205 Z-11.000
G01 X5.582 Y78.222 Z-11.000
G01 X5.687 Y77.260 Z-11.000
G01 X5.865 Y76.323 Z-11.000
G01 X6.113 Y75.414 Z-11.000
G01 X6.427 Y74.535 Z-11.000
G01 X6.805 Y73.691 Z-11.000
G01 X7.244 Y72.883 Z-11.000
G01 X7.741 Y72.114 Z-11.000
G01 X8.294 Y71.388 Z-11.000
G01 X8.899 Y70.709 Z-11.000
G01 X9.553 Y70.077 Z-11.000
G01 X10.254 Y69.498 Z-11.000
G01 X10.999 Y68.973 Z-11.000
G01 X11.784 Y68.506 Z-11.000
G01 X12.607 Y68.100 Z-11.000
G01 X13.466 Y67.757 Z-11.000
G01 X14.356 Y67.482 Z-11.000
G01 X15.276 Y67.276 Z-11.000
G01 X16.223 Y67.143 Z-11.000
G01 X17.192 Y67.085 Z-11.000
G01 X18.175 Y67.108 Z-11.000
G01 X19.139 Y67.212 Z-11.000
G01 X20.081 Y67.393 Z-11.000
G01 X20.997 Y67.648 Z-11.000
G01 X21.885 Y67.974 Z-11.000
G01 X22.740 Y68.367 Z-11.000
G01 X23.559 Y68.824 Z-11.000
G01 X24.340 Y69.342 Z-11.000
G01 X25.077 Y69.917 Z-11.000
G01 X25.768 Y70.546 Z-11.000
G01 X26.410 Y71.225 Z-11.000
G01 X26.999 Y71.952 Z-11.000
G01 X27.531 Y72.722 Z-11.000
G01 X28.004 Y73.532 Z-11.000
G01 X28.413 Y74.380 Z-11.000
G01 X28.756 Y75.261 Z-11.000
G01 X29.028 Y76.173 Z-11.000
G01 X29.227 Y77.111 Z-11.000
G01 X29.349 Y78.073 Z-11.000
G01 X29.390 Y79.055 Z-11.000
G01 X29.351 Y80.029 Z-11.000
G01 X29.235 Y80.980 Z-11.000
G01 X29.047 Y81.906 Z-11.000
G01 X28.787 Y82.804 Z-11.000
G01 X28.461 Y83.671 Z-11.000
G01 X28.070 Y84.504 Z-11.000
G01 X27.618 Y85.300 Z-11.000
G01 X27.107 Y86.055 Z-11.000
G01 X26.541 Y86.768 Z-11.000
G01 X25.922 Y87.434 Z-11.000
G01 X25.254 Y88.052 Z-11.000
G01 X24.539 Y88.618 Z-11.000
G01 X23.780 Y89.129 Z-11.000
G01 X22.981 Y89.582 Z-11.000
G01 X22.145 Y89.974 Z-11.000
G01 X21.273 Y90.303 Z-11.000
G01 X20.370 Y90.564 Z-11.000
G01 X19.439 Y90.756 Z-11.000
G01 X18.481 Y90.876 Z-11.000
G01 X17.501 Y90.919 Z-11.000
G01 X17.501 Y90.919 Z-11.000
G00 X17.501 Y90.919 Z10.000 F15000 
G00 X29.461 Y464.962 Z10.000
G00 X29.461 Y464.962 Z3.000
G01 X29.461 Y464.962 Z-11.000 F3000
G01 X29.413 Y465.940 Z-11.000 F12000
G01 X29.461 Y464.962 Z-11.000
G01 X29.413 Y465.940 Z-11.000
G01 X29.290 Y466.894 Z-11.000
G01 X29.093 Y467.824 Z-11.000
G01 X28.826 Y468.725 Z-11.000
G01 X28.492 Y469.594 Z-11.000
G01 X28.094 Y470.429 Z-11.000
G01 X27.636 Y471.227 Z-11.000
G01 X27.119 Y471.984 Z-11.000
G01 X26.548 Y472.697 Z-11.000
G01 X25.925 Y473.363 Z-11.000
G01 X25.254 Y473.980 Z-11.000
G01 X24.537 Y474.544 Z-11.000
G01 X23.778 Y475.053 Z-11.000
G01 X22.980 Y475.502 Z-11.000
G01 X22.145 Y475.890 Z-11.000
G01 X21.276 Y476.212 Z-11.000
G01 X20.378 Y476.467 Z-11.000
G01 X19.452 Y476.651 Z-11.000
G01 X18.503 Y476.761 Z-11.000
G01 X17.532 Y476.794 Z-11.000
G01 X16.567 Y476.747 Z-11.000
G01 X15.621 Y476.624 Z-11.000
G01 X14.698 Y476.426 Z-11.000
G01 X13.802 Y476.157 Z-11.000
G01 X12.934 Y475.821 Z-11.000
G01 X12.099 Y475.421 Z-11.000
G01 X11.300 Y474.959 Z-11.000
G01 X10.540 Y474.439 Z-11.000
G01 X9.822 Y473.865 Z-11.000
G01 X9.149 Y473.239 Z-11.000
G01 X8.525 Y472.565 Z-11.000
G01 X7.953 Y471.845 Z-11.000
G01 X7.435 Y471.084 Z-11.000
G01 X6.976 Y470.284 Z-11.000
G01 X6.578 Y469.449 Z-11.000
G01 X6.245 Y468.581 Z-11.000
G01 X5.980 Y467.685 Z-11.000
G01 X5.785 Y466.762 Z-11.000
G01 X5.665 Y465.817 Z-11.000
G01 X5.622 Y464.853 Z-11.000
G01 X5.659 Y463.865 Z-11.000
G01 X5.776 Y462.900 Z-11.000
G01 X5.968 Y461.961 Z-11.000
G01 X6.232 Y461.052 Z-11.000
G01 X6.566 Y460.175 Z-11.000
G01 X6.967 Y459.333 Z-11.000
G01 X7.430 Y458.530 Z-11.000
G01 X7.954 Y457.768 Z-11.000
G01 X8.535 Y457.050 Z-11.000
G01 X9.170 Y456.380 Z-11.000
G01 X9.856 Y455.760 Z-11.000
G01 X10.589 Y455.194 Z-11.000
G01 X11.367 Y454.684 Z-11.000
G01 X12.187 Y454.235 Z-11.000
G01 X13.045 Y453.847 Z-11.000
G01 X13.938 Y453.526 Z-11.000
G01 X14.863 Y453.273 Z-11.000
