G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X920.597 Y1484.648 Z-11.000
G01 X918.224 Y1484.443 Z-11.000
G01 X915.850 Y1484.239 Z-11.000
G01 X913.476 Y1484.038 Z-11.000
G01 X911.101 Y1483.841 Z-11.000
G01 X908.727 Y1483.647 Z-11.000
G01 X905.662 Y1483.400 Z-11.000
G01 X902.597 Y1483.157 Z-11.000
G01 X899.532 Y1482.916 Z-11.000
G01 X896.467 Y1482.678 Z-11.000
G01 X893.402 Y1482.442 Z-11.000
G01 X890.336 Y1482.208 Z-11.000
G01 X887.271 Y1481.975 Z-11.000
G01 X884.205 Y1481.743 Z-11.000
G01 X881.139 Y1481.513 Z-11.000
G01 X878.073 Y1481.283 Z-11.000
G01 X875.008 Y1481.053 Z-11.000
G01 X871.942 Y1480.823 Z-11.000
G01 X868.876 Y1480.593 Z-11.000
G01 X865.810 Y1480.362 Z-11.000
G01 X862.744 Y1480.131 Z-11.000
G01 X859.679 Y1479.898 Z-11.000
G01 X856.613 Y1479.664 Z-11.000
G01 X853.548 Y1479.427 Z-11.000
G01 X850.483 Y1479.189 Z-11.000
G01 X847.418 Y1478.948 Z-11.000
G01 X846.619 Y1478.883 Z-11.000
G01 X845.820 Y1478.813 Z-11.000
G01 X845.021 Y1478.739 Z-11.000
G01 X844.222 Y1478.661 Z-11.000
G01 X843.423 Y1478.580 Z-11.000
G01 X842.623 Y1478.495 Z-11.000
G01 X841.822 Y1478.408 Z-11.000
G01 X841.020 Y1478.318 Z-11.000
G01 X840.218 Y1478.226 Z-11.000
G01 X839.414 Y1478.132 Z-11.000
G01 X838.608 Y1478.037 Z-11.000
G01 X837.801 Y1477.940 Z-11.000
G01 X836.992 Y1477.843 Z-11.000
G01 X836.181 Y1477.746 Z-11.000
G01 X835.368 Y1477.648 Z-11.000
G01 X834.552 Y1477.550 Z-11.000
G01 X833.734 Y1477.453 Z-11.000
G01 X832.913 Y1477.357 Z-11.000
G01 X832.089 Y1477.262 Z-11.000
G01 X831.261 Y1477.168 Z-11.000
G01 X831.261 Y1477.168 Z-11.000
G00 X831.261 Y1477.168 Z10.000 F15000 
G00 X1222.738 Y731.831 Z10.000
G00 X1222.738 Y731.831 Z3.000
G01 X1222.738 Y731.831 Z-11.000 F3000
G01 X1222.755 Y732.020 Z-11.000 F12000
G01 X1222.774 Y732.206 Z-11.000
G01 X1222.793 Y732.390 Z-11.000
G01 X1222.813 Y732.572 Z-11.000
G01 X1222.833 Y732.751 Z-11.000
G01 X1222.854 Y732.929 Z-11.000
G01 X1222.874 Y733.106 Z-11.000
G01 X1222.894 Y733.281 Z-11.000
G01 X1222.913 Y733.454 Z-11.000
G01 X1222.932 Y733.626 Z-11.000
G01 X1222.950 Y733.797 Z-11.000
G01 X1222.967 Y733.966 Z-11.000
G01 X1222.982 Y734.135 Z-11.000
G01 X1222.996 Y734.303 Z-11.000
G01 X1223.009 Y734.470 Z-11.000
G01 X1223.020 Y734.636 Z-11.000
G01 X1223.028 Y734.802 Z-11.000
G01 X1223.035 Y734.968 Z-11.000
G01 X1223.039 Y735.133 Z-11.000
G01 X1223.041 Y735.298 Z-11.000
G01 X1223.044 Y737.047 Z-11.000
G01 X1223.049 Y738.797 Z-11.000
G01 X1223.056 Y740.546 Z-11.000
G01 X1223.064 Y742.295 Z-11.000
G01 X1223.072 Y744.045 Z-11.000
G01 X1223.081 Y745.794 Z-11.000
G01 X1223.089 Y747.543 Z-11.000
G01 X1223.096 Y749.293 Z-11.000
G01 X1223.103 Y751.042 Z-11.000
G01 X1223.107 Y752.791 Z-11.000
G01 X1223.110 Y754.540 Z-11.000
G01 X1223.110 Y756.290 Z-11.000
G01 X1223.108 Y758.039 Z-11.000
G01 X1223.102 Y759.788 Z-11.000
G01 X1223.092 Y761.537 Z-11.000
G01 X1223.079 Y763.286 Z-11.000
G01 X1223.060 Y765.035 Z-11.000
G01 X1223.037 Y766.783 Z-11.000
G01 X1223.008 Y768.532 Z-11.000
G01 X1222.974 Y770.280 Z-11.000
G01 X1222.944 Y771.477 Z-11.000
G01 X1222.906 Y772.674 Z-11.000
G01 X1222.862 Y773.871 Z-11.000
G01 X1222.810 Y775.067 Z-11.000
G01 X1222.753 Y776.264 Z-11.000
G01 X1222.690 Y777.460 Z-11.000
G01 X1222.622 Y778.657 Z-11.000
G01 X1222.549 Y779.853 Z-11.000
G01 X1222.473 Y781.049 Z-11.000
G01 X1222.393 Y782.245 Z-11.000
G01 X1222.310 Y783.441 Z-11.000
G01 X1222.224 Y784.637 Z-11.000
G01 X1222.137 Y785.832 Z-11.000
G01 X1222.048 Y787.028 Z-11.000
G01 X1221.959 Y788.223 Z-11.000
G01 X1221.869 Y789.419 Z-11.000
G01 X1221.779 Y790.614 Z-11.000
G01 X1221.690 Y791.810 Z-11.000
G01 X1221.602 Y793.005 Z-11.000
G01 X1221.516 Y794.201 Z-11.000
G01 X1221.439 Y795.227 Z-11.000
G01 X1221.357 Y796.253 Z-11.000
G01 X1221.269 Y797.279 Z-11.000
G01 X1221.177 Y798.305 Z-11.000
G01 X1221.081 Y799.330 Z-11.000
G01 X1220.984 Y800.356 Z-11.000
G01 X1220.885 Y801.381 Z-11.000
G01 X1220.785 Y802.407 Z-11.000
G01 X1220.687 Y803.432 Z-11.000
G01 X1220.589 Y804.458 Z-11.000
G01 X1220.495 Y805.483 Z-11.000
G01 X1220.404 Y806.508 Z-11.000
G01 X1220.317 Y807.534 Z-11.000
G01 X1220.236 Y808.559 Z-11.000
G01 X1220.161 Y809.585 Z-11.000
G01 X1220.094 Y810.611 Z-11.000
G01 X1220.035 Y811.637 Z-11.000
G01 X1219.985 Y812.664 Z-11.000
G01 X1219.946 Y813.690 Z-11.000
G01 X1219.918 Y814.717 Z-11.000
G01 X1219.863 Y817.397 Z-11.000
G01 X1219.814 Y820.077 Z-11.000
G01 X1219.770 Y822.756 Z-11.000
G01 X1219.730 Y825.436 Z-11.000
G01 X1219.694 Y828.116 Z-11.000
G01 X1219.661 Y830.797 Z-11.000
G01 X1219.632 Y833.477 Z-11.000
G01 X1219.604 Y836.157 Z-11.000
G01 X1219.579 Y838.837 Z-11.000
G01 X1219.555 Y841.517 Z-11.000
G01 X1219.532 Y844.198 Z-11.000
G01 X1219.510 Y846.878 Z-11.000
G01 X1219.487 Y849.558 Z-11.000
G01 X1219.464 Y852.239 Z-11.000
G01 X1219.439 Y854.919 Z-11.000
G01 X1219.413 Y857.599 Z-11.000
G01 X1219.385 Y860.280 Z-11.000
G01 X1219.354 Y862.960 Z-11.000
G01 X1219.320 Y865.640 Z-11.000
G01 X1219.282 Y868.320 Z-11.000
G01 X1219.233 Y871.592 Z-11.000
G01 X1219.182 Y874.864 Z-11.000
G01 X1219.130 Y878.137 Z-11.000
G01 X1219.076 Y881.409 Z-11.000
G01 X1219.021 Y884.681 Z-11.000
G01 X1218.965 Y887.953 Z-11.000
G01 X1218.908 Y891.225 Z-11.000
G01 X1218.850 Y894.497 Z-11.000
G01 X1218.791 Y897.769 Z-11.000
G01 X1218.732 Y901.041 Z-11.000
G01 X1218.672 Y904.313 Z-11.000
G01 X1218.611 Y907.585 Z-11.000
G01 X1218.550 Y910.857 Z-11.000
G01 X1218.489 Y914.129 Z-11.000
G01 X1218.428 Y917.401 Z-11.000
G01 X1218.367 Y920.673 Z-11.000
G01 X1218.306 Y923.945 Z-11.000
G01 X1218.246 Y927.217 Z-11.000
G01 X1218.186 Y930.489 Z-11.000
G01 X1218.126 Y933.761 Z-11.000
G01 X1218.068 Y936.991 Z-11.000
G01 X1218.010 Y940.221 Z-11.000
G01 X1217.952 Y943.451 Z-11.000
G01 X1217.894 Y946.680 Z-11.000
G01 X1217.837 Y949.910 Z-11.000
G01 X1217.779 Y953.140 Z-11.000
G01 X1217.721 Y956.370 Z-11.000
G01 X1217.663 Y959.600 Z-11.000
G01 X1217.605 Y962.830 Z-11.000
G01 X1217.546 Y966.060 Z-11.000
G01 X1217.487 Y969.290 Z-11.000
G01 X1217.427 Y972.520 Z-11.000
G01 X1217.367 Y975.749 Z-11.000
G01 X1217.305 Y978.979 Z-11.000
G01 X1217.243 Y982.209 Z-11.000
G01 X1217.180 Y985.439 Z-11.000
G01 X1217.116 Y988.669 Z-11.000
G01 X1217.051 Y991.898 Z-11.000
G01 X1216.985 Y995.128 Z-11.000
G01 X1216.917 Y998.358 Z-11.000
G01 X1216.900 Y999.090 Z-11.000
G01 X1216.879 Y999.823 Z-11.000
G01 X1216.856 Y1000.556 Z-11.000
G01 X1216.829 Y1001.288 Z-11.000
G01 X1216.800 Y1002.021 Z-11.000
G01 X1216.767 Y1002.753 Z-11.000
G01 X1216.732 Y1003.486 Z-11.000
G01 X1216.694 Y1004.218 Z-11.000
G01 X1216.654 Y1004.951 Z-11.000
G01 X1216.611 Y1005.683 Z-11.000
G01 X1216.566 Y1006.415 Z-11.000
G01 X1216.519 Y1007.147 Z-11.000
G01 X1216.470 Y1007.879 Z-11.000
G01 X1216.418 Y1008.611 Z-11.000
G01 X1216.365 Y1009.342 Z-11.000
G01 X1216.310 Y1010.073 Z-11.000
G01 X1216.253 Y1010.805 Z-11.000
G01 X1216.194 Y1011.536 Z-11.000
G01 X1216.134 Y1012.266 Z-11.000
G01 X1216.073 Y1012.997 Z-11.000
G01 X1215.969 Y1014.176 Z-11.000
G01 X1215.860 Y1015.356 Z-11.000
G01 X1215.745 Y1016.534 Z-11.000
G01 X1215.626 Y1017.713 Z-11.000
G01 X1215.503 Y1018.891 Z-11.000
G01 X1215.379 Y1020.069 Z-11.000
G01 X1215.252 Y1021.247 Z-11.000
G01 X1215.125 Y1022.425 Z-11.000
G01 X1214.999 Y1023.603 Z-11.000
G01 X1214.873 Y1024.781 Z-11.000
G01 X1214.750 Y1025.959 Z-11.000
G01 X1214.630 Y1027.138 Z-11.000
G01 X1214.513 Y1028.316 Z-11.000
G01 X1214.402 Y1029.495 Z-11.000
G01 X1214.297 Y1030.674 Z-11.000
G01 X1214.198 Y1031.853 Z-11.000
G01 X1214.106 Y1033.032 Z-11.000
G01 X1214.024 Y1034.212 Z-11.000
G01 X1213.950 Y1035.393 Z-11.000
G01 X1213.887 Y1036.574 Z-11.000
G01 X1213.786 Y1038.729 Z-11.000
G01 X1213.692 Y1040.885 Z-11.000
G01 X1213.604 Y1043.041 Z-11.000
G01 X1213.522 Y1045.198 Z-11.000
G01 X1213.445 Y1047.354 Z-11.000
G01 X1213.371 Y1049.511 Z-11.000
G01 X1213.301 Y1051.668 Z-11.000
G01 X1213.234 Y1053.825 Z-11.000
G01 X1213.169 Y1055.983 Z-11.000
G01 X1213.105 Y1058.140 Z-11.000
G01 X1213.042 Y1060.297 Z-11.000
G01 X1212.978 Y1062.454 Z-11.000
G01 X1212.914 Y1064.612 Z-11.000
G01 X1212.848 Y1066.769 Z-11.000
G01 X1212.780 Y1068.926 Z-11.000
G01 X1212.709 Y1071.083 Z-11.000
G01 X1212.634 Y1073.240 Z-11.000
G01 X1212.555 Y1075.397 Z-11.000
G01 X1212.470 Y1077.553 Z-11.000
G01 X1212.380 Y1079.709 Z-11.000
G01 X1212.340 Y1080.552 Z-11.000
G01 X1212.293 Y1081.395 Z-11.000
G01 X1212.239 Y1082.237 Z-11.000
G01 X1212.179 Y1083.079 Z-11.000
G01 X1212.113 Y1083.921 Z-11.000
G01 X1212.041 Y1084.763 Z-11.000
G01 X1211.965 Y1085.604 Z-11.000
G01 X1211.884 Y1086.446 Z-11.000
G01 X1211.798 Y1087.287 Z-11.000
G01 X1211.709 Y1088.128 Z-11.000
G01 X1211.616 Y1088.968 Z-11.000
G01 X1211.520 Y1089.809 Z-11.000
G01 X1211.421 Y1090.649 Z-11.000
G01 X1211.320 Y1091.488 Z-11.000
G01 X1211.217 Y1092.328 Z-11.000
G01 X1211.112 Y1093.167 Z-11.000
G01 X1211.007 Y1094.006 Z-11.000
G01 X1210.900 Y1094.845 Z-11.000
G01 X1210.793 Y1095.684 Z-11.000
G01 X1210.687 Y1096.522 Z-11.000
G01 X1210.617 Y1096.958 Z-11.000
G01 X1210.524 Y1097.382 Z-11.000
G01 X1210.407 Y1097.791 Z-11.000
G01 X1210.267 Y1098.185 Z-11.000
G01 X1210.107 Y1098.562 Z-11.000
G01 X1209.927 Y1098.923 Z-11.000
G01 X1209.729 Y1099.266 Z-11.000
G01 X1209.513 Y1099.591 Z-11.000
G01 X1209.281 Y1099.895 Z-11.000
G01 X1209.034 Y1100.179 Z-11.000
G01 X1208.774 Y1100.442 Z-11.000
G01 X1208.501 Y1100.682 Z-11.000
G01 X1208.218 Y1100.899 Z-11.000
G01 X1207.924 Y1101.092 Z-11.000
G01 X1207.621 Y1101.260 Z-11.000
G01 X1207.311 Y1101.401 Z-11.000
G01 X1206.995 Y1101.516 Z-11.000
G01 X1206.673 Y1101.603 Z-11.000
G01 X1206.348 Y1101.661 Z-11.000
G01 X1206.020 Y1101.690 Z-11.000
G01 X1204.625 Y1101.748 Z-11.000
G01 X1203.230 Y1101.809 Z-11.000
G01 X1201.834 Y1101.872 Z-11.000
G01 X1200.439 Y1101.936 Z-11.000
G01 X1199.044 Y1102.001 Z-11.000
G01 X1197.649 Y1102.066 Z-11.000
G01 X1196.254 Y1102.131 Z-11.000
G01 X1194.859 Y1102.195 Z-11.000
G01 X1193.464 Y1102.258 Z-11.000
G01 X1192.068 Y1102.319 Z-11.000
G01 X1190.673 Y1102.378 Z-11.000
G01 X1189.278 Y1102.434 Z-11.000
G01 X1187.883 Y1102.487 Z-11.000
G01 X1186.487 Y1102.537 Z-11.000
G01 X1185.092 Y1102.582 Z-11.000
G01 X1183.696 Y1102.622 Z-11.000
G01 X1182.301 Y1102.657 Z-11.000
G01 X1180.905 Y1102.686 Z-11.000
G01 X1179.510 Y1102.709 Z-11.000
G01 X1178.114 Y1102.725 Z-11.000
G01 X1176.239 Y1102.740 Z-11.000
G01 X1174.363 Y1102.749 Z-11.000
G01 X1172.487 Y1102.754 Z-11.000
G01 X1170.611 Y1102.755 Z-11.000
G01 X1168.735 Y1102.752 Z-11.000
G01 X1166.859 Y1102.745 Z-11.000
G01 X1164.983 Y1102.735 Z-11.000
G01 X1163.107 Y1102.722 Z-11.000
G01 X1161.231 Y1102.706 Z-11.000
G01 X1159.355 Y1102.688 Z-11.000
G01 X1157.479 Y1102.669 Z-11.000
G01 X1155.603 Y1102.647 Z-11.000
G01 X1153.727 Y1102.624 Z-11.000
G01 X1151.851 Y1102.600 Z-11.000
G01 X1149.975 Y1102.576 Z-11.000
G01 X1148.099 Y1102.551 Z-11.000
G01 X1146.223 Y1102.526 Z-11.000
G01 X1144.347 Y1102.501 Z-11.000
G01 X1142.471 Y1102.477 Z-11.000
G01 X1140.595 Y1102.454 Z-11.000
G01 X1137.985 Y1102.423 Z-11.000
G01 X1135.376 Y1102.392 Z-11.000
G01 X1132.766 Y1102.362 Z-11.000
G01 X1130.157 Y1102.332 Z-11.000
G01 X1127.547 Y1102.302 Z-11.000
G01 X1124.938 Y1102.271 Z-11.000
G01 X1122.328 Y1102.240 Z-11.000
G01 X1119.719 Y1102.208 Z-11.000
G01 X1117.109 Y1102.175 Z-11.000
G01 X1114.500 Y1102.142 Z-11.000
G01 X1111.891 Y1102.106 Z-11.000
G01 X1109.281 Y1102.070 Z-11.000
G01 X1106.672 Y1102.031 Z-11.000
G01 X1104.063 Y1101.991 Z-11.000
G01 X1101.453 Y1101.948 Z-11.000
G01 X1098.844 Y1101.903 Z-11.000
G01 X1096.235 Y1101.855 Z-11.000
G01 X1093.626 Y1101.805 Z-11.000
G01 X1091.017 Y1101.752 Z-11.000
G01 X1088.408 Y1101.695 Z-11.000
G01 X1086.547 Y1101.651 Z-11.000
G01 X1084.686 Y1101.600 Z-11.000
G01 X1082.825 Y1101.544 Z-11.000
G01 X1080.965 Y1101.483 Z-11.000
G01 X1079.104 Y1101.418 Z-11.000
G01 X1077.244 Y1101.349 Z-11.000
G01 X1075.383 Y1101.278 Z-11.000
G01 X1073.523 Y1101.204 Z-11.000
G01 X1071.663 Y1101.128 Z-11.000
G01 X1069.802 Y1101.052 Z-11.000
G01 X1067.942 Y1100.975 Z-11.000
G01 X1066.082 Y1100.898 Z-11.000
G01 X1064.222 Y1100.822 Z-11.000
G01 X1062.361 Y1100.748 Z-11.000
G01 X1060.501 Y1100.676 Z-11.000
G01 X1058.640 Y1100.606 Z-11.000
G01 X1056.780 Y1100.540 Z-11.000
G01 X1054.919 Y1100.477 Z-11.000
G01 X1053.058 Y1100.419 Z-11.000
G01 X1051.197 Y1100.367 Z-11.000
G01 X1049.223 Y1100.316 Z-11.000
G01 X1047.249 Y1100.268 Z-11.000
G01 X1045.275 Y1100.224 Z-11.000
G01 X1043.300 Y1100.182 Z-11.000
G01 X1041.326 Y1100.143 Z-11.000
G01 X1039.352 Y1100.106 Z-11.000
G01 X1037.377 Y1100.072 Z-11.000
G01 X1035.403 Y1100.038 Z-11.000
G01 X1033.428 Y1100.007 Z-11.000
G01 X1031.453 Y1099.976 Z-11.000
G01 X1029.479 Y1099.945 Z-11.000
G01 X1027.504 Y1099.915 Z-11.000
G01 X1025.530 Y1099.885 Z-11.000
G01 X1023.555 Y1099.855 Z-11.000
G01 X1021.580 Y1099.824 Z-11.000
G01 X1019.606 Y1099.792 Z-11.000
G01 X1017.631 Y1099.759 Z-11.000
G01 X1015.657 Y1099.725 Z-11.000
G01 X1013.682 Y1099.688 Z-11.000
G01 X1011.708 Y1099.650 Z-11.000
G01 X1009.310 Y1099.601 Z-11.000
G01 X1006.912 Y1099.551 Z-11.000
G01 X1004.515 Y1099.501 Z-11.000
G01 X1002.117 Y1099.450 Z-11.000
G01 X999.720 Y1099.398 Z-11.000
G01 X997.322 Y1099.346 Z-11.000
G01 X994.925 Y1099.293 Z-11.000
G01 X992.527 Y1099.239 Z-11.000
G01 X990.130 Y1099.185 Z-11.000
G01 X987.733 Y1099.131 Z-11.000
G01 X985.335 Y1099.077 Z-11.000
G01 X982.938 Y1099.022 Z-11.000
G01 X980.540 Y1098.967 Z-11.000
G01 X978.143 Y1098.911 Z-11.000
G01 X975.745 Y1098.856 Z-11.000
G01 X973.348 Y1098.800 Z-11.000
G01 X970.951 Y1098.744 Z-11.000
G01 X968.553 Y1098.689 Z-11.000
G01 X966.156 Y1098.633 Z-11.000
G01 X963.758 Y1098.577 Z-11.000
G01 X963.637 Y1098.573 Z-11.000
G01 X963.515 Y1098.567 Z-11.000
G01 X963.393 Y1098.559 Z-11.000
G01 X963.270 Y1098.549 Z-11.000
G01 X963.146 Y1098.538 Z-11.000
G01 X963.020 Y1098.524 Z-11.000
G01 X962.893 Y1098.510 Z-11.000
G01 X962.764 Y1098.494 Z-11.000
G01 X962.633 Y1098.476 Z-11.000
G01 X962.499 Y1098.458 Z-11.000
G01 X962.362 Y1098.439 Z-11.000
G01 X962.222 Y1098.419 Z-11.000
G01 X962.078 Y1098.398 Z-11.000
G01 X961.931 Y1098.376 Z-11.000
G01 X961.780 Y1098.354 Z-11.000
G01 X961.625 Y1098.332 Z-11.000
G01 X961.465 Y1098.310 Z-11.000
G01 X961.300 Y1098.288 Z-11.000
G01 X961.130 Y1098.265 Z-11.000
G01 X960.955 Y1098.243 Z-11.000
G01 X960.954 Y1097.799 Z-11.000
G01 X960.954 Y1097.356 Z-11.000
G01 X960.953 Y1096.916 Z-11.000
G01 X960.952 Y1096.479 Z-11.000
G01 X960.950 Y1096.043 Z-11.000
G01 X960.949 Y1095.609 Z-11.000
G01 X960.947 Y1095.177 Z-11.000
G01 X960.946 Y1094.747 Z-11.000
G01 X960.945 Y1094.318 Z-11.000
G01 X960.944 Y1093.891 Z-11.000
G01 X960.943 Y1093.465 Z-11.000
G01 X960.942 Y1093.040 Z-11.000
G01 X960.942 Y1092.616 Z-11.000
G01 X960.943 Y1092.193 Z-11.000
G01 X960.944 Y1091.771 Z-11.000
G01 X960.946 Y1091.350 Z-11.000
G01 X960.948 Y1090.929 Z-11.000
G01 X960.951 Y1090.508 Z-11.000
G01 X960.955 Y1090.088 Z-11.000
G01 X960.961 Y1089.668 Z-11.000
G01 X960.979 Y1088.328 Z-11.000
G01 X960.998 Y1086.988 Z-11.000
G01 X961.019 Y1085.648 Z-11.000
G01 X961.039 Y1084.308 Z-11.000
G01 X961.060 Y1082.968 Z-11.000
G01 X961.082 Y1081.628 Z-11.000
G01 X961.104 Y1080.288 Z-11.000
G01 X961.125 Y1078.949 Z-11.000
G01 X961.147 Y1077.609 Z-11.000
G01 X961.169 Y1076.269 Z-11.000
G01 X961.190 Y1074.929 Z-11.000
G01 X961.211 Y1073.589 Z-11.000
G01 X961.231 Y1072.249 Z-11.000
G01 X961.250 Y1070.909 Z-11.000
G01 X961.269 Y1069.569 Z-11.000
G01 X961.286 Y1068.229 Z-11.000
G01 X961.303 Y1066.889 Z-11.000
G01 X961.318 Y1065.549 Z-11.000
G01 X961.332 Y1064.209 Z-11.000
G01 X961.344 Y1062.869 Z-11.000
G01 X961.344 Y1062.289 Z-11.000
G01 X961.330 Y1061.758 Z-11.000
G01 X961.301 Y1061.273 Z-11.000
G01 X961.255 Y1060.833 Z-11.000
G01 X961.189 Y1060.435 Z-11.000
G01 X961.103 Y1060.077 Z-11.000
G01 X960.994 Y1059.757 Z-11.000
G01 X960.859 Y1059.472 Z-11.000
G01 X960.698 Y1059.220 Z-11.000
G01 X960.508 Y1059.000 Z-11.000
G01 X960.287 Y1058.808 Z-11.000
G01 X960.033 Y1058.643 Z-11.000
G01 X959.745 Y1058.503 Z-11.000
G01 X959.419 Y1058.385 Z-11.000
G01 X959.055 Y1058.286 Z-11.000
G01 X958.650 Y1058.206 Z-11.000
G01 X958.203 Y1058.141 Z-11.000
G01 X957.711 Y1058.090 Z-11.000
G01 X957.172 Y1058.049 Z-11.000
G01 X956.585 Y1058.018 Z-11.000
G01 X956.557 Y1058.017 Z-11.000
G01 X956.528 Y1058.016 Z-11.000
G01 X956.500 Y1058.015 Z-11.000
G01 X956.472 Y1058.014 Z-11.000
G01 X956.444 Y1058.014 Z-11.000
G01 X956.416 Y1058.014 Z-11.000
G01 X956.387 Y1058.013 Z-11.000
G01 X956.359 Y1058.013 Z-11.000
G01 X956.331 Y1058.013 Z-11.000
G01 X956.303 Y1058.013 Z-11.000
G01 X956.274 Y1058.013 Z-11.000
G01 X956.246 Y1058.013 Z-11.000
G01 X956.218 Y1058.013 Z-11.000
G01 X956.190 Y1058.013 Z-11.000
G01 X956.161 Y1058.013 Z-11.000
G01 X956.133 Y1058.013 Z-11.000
G01 X956.105 Y1058.013 Z-11.000
G01 X956.077 Y1058.013 Z-11.000
G01 X956.049 Y1058.012 Z-11.000
G01 X956.020 Y1058.012 Z-11.000
G01 X954.892 Y1057.983 Z-11.000
G01 X953.764 Y1057.953 Z-11.000
G01 X952.636 Y1057.922 Z-11.000
G01 X951.508 Y1057.890 Z-11.000
G01 X950.380 Y1057.857 Z-11.000
G01 X949.252 Y1057.825 Z-11.000
G01 X948.124 Y1057.792 Z-11.000
G01 X946.996 Y1057.759 Z-11.000
G01 X945.868 Y1057.727 Z-11.000
G01 X944.740 Y1057.695 Z-11.000
G01 X943.611 Y1057.665 Z-11.000
G01 X942.483 Y1057.635 Z-11.000
G01 X941.355 Y1057.607 Z-11.000
G01 X940.227 Y1057.581 Z-11.000
G01 X939.099 Y1057.557 Z-11.000
G01 X937.971 Y1057.535 Z-11.000
G01 X936.843 Y1057.515 Z-11.000
G01 X935.715 Y1057.498 Z-11.000
G01 X934.586 Y1057.485 Z-11.000
G01 X933.458 Y1057.474 Z-11.000
G01 X930.693 Y1057.453 Z-11.000
G01 X927.928 Y1057.433 Z-11.000
G01 X925.163 Y1057.415 Z-11.000
G01 X922.398 Y1057.398 Z-11.000
G01 X919.633 Y1057.382 Z-11.000
G01 X916.869 Y1057.367 Z-11.000
G01 X914.104 Y1057.353 Z-11.000
G01 X911.339 Y1057.340 Z-11.000
G01 X908.574 Y1057.327 Z-11.000
G01 X905.809 Y1057.316 Z-11.000
G01 X903.044 Y1057.305 Z-11.000
G01 X900.279 Y1057.294 Z-11.000
G01 X897.514 Y1057.284 Z-11.000
G01 X894.749 Y1057.274 Z-11.000
G01 X891.984 Y1057.265 Z-11.000
G01 X889.219 Y1057.256 Z-11.000
G01 X886.454 Y1057.247 Z-11.000
G01 X883.689 Y1057.238 Z-11.000
G01 X880.924 Y1057.228 Z-11.000
G01 X878.159 Y1057.219 Z-11.000
G01 X877.228 Y1057.216 Z-11.000
G01 X876.297 Y1057.212 Z-11.000
G01 X875.367 Y1057.208 Z-11.000
G01 X874.436 Y1057.203 Z-11.000
G01 X873.505 Y1057.199 Z-11.000
G01 X872.574 Y1057.196 Z-11.000
G01 X871.643 Y1057.192 Z-11.000
G01 X870.712 Y1057.190 Z-11.000
G01 X869.782 Y1057.189 Z-11.000
G01 X868.851 Y1057.190 Z-11.000
G01 X867.920 Y1057.191 Z-11.000
G01 X866.989 Y1057.195 Z-11.000
G01 X866.059 Y1057.200 Z-11.000
G01 X865.128 Y1057.208 Z-11.000
G01 X864.198 Y1057.218 Z-11.000
G01 X863.267 Y1057.231 Z-11.000
G01 X862.337 Y1057.247 Z-11.000
G01 X861.407 Y1057.266 Z-11.000
G01 X860.476 Y1057.288 Z-11.000
G01 X859.546 Y1057.314 Z-11.000
G01 X858.956 Y1057.335 Z-11.000
G01 X858.365 Y1057.362 Z-11.000
G01 X857.775 Y1057.394 Z-11.000
G01 X857.184 Y1057.432 Z-11.000
G01 X856.594 Y1057.474 Z-11.000
G01 X856.004 Y1057.520 Z-11.000
G01 X855.414 Y1057.570 Z-11.000
G01 X854.824 Y1057.623 Z-11.000
G01 X854.235 Y1057.679 Z-11.000
G01 X853.645 Y1057.736 Z-11.000
G01 X853.055 Y1057.795 Z-11.000
G01 X852.466 Y1057.856 Z-11.000
G01 X851.876 Y1057.917 Z-11.000
G01 X851.286 Y1057.978 Z-11.000
G01 X850.697 Y1058.038 Z-11.000
G01 X850.107 Y1058.098 Z-11.000
G01 X849.517 Y1058.156 Z-11.000
G01 X848.927 Y1058.213 Z-11.000
G01 X848.338 Y1058.267 Z-11.000
G01 X847.747 Y1058.318 Z-11.000
G01 X847.627 Y1058.328 Z-11.000
G01 X847.507 Y1058.335 Z-11.000
G01 X847.387 Y1058.341 Z-11.000
G01 X847.266 Y1058.345 Z-11.000
G01 X847.144 Y1058.348 Z-11.000
G01 X847.023 Y1058.350 Z-11.000
G01 X846.900 Y1058.351 Z-11.000
G01 X846.777 Y1058.351 Z-11.000
G01 X846.653 Y1058.350 Z-11.000
G01 X846.528 Y1058.349 Z-11.000
G01 X846.403 Y1058.347 Z-11.000
G01 X846.277 Y1058.344 Z-11.000
G01 X846.149 Y1058.342 Z-11.000
G01 X846.021 Y1058.339 Z-11.000
G01 X845.891 Y1058.336 Z-11.000
G01 X845.760 Y1058.334 Z-11.000
G01 X845.628 Y1058.331 Z-11.000
G01 X845.494 Y1058.330 Z-11.000
G01 X845.359 Y1058.329 Z-11.000
G01 X845.223 Y1058.328 Z-11.000
G01 X845.213 Y1058.200 Z-11.000
G01 X845.203 Y1058.077 Z-11.000
G01 X845.193 Y1057.958 Z-11.000
G01 X845.183 Y1057.844 Z-11.000
G01 X845.173 Y1057.733 Z-11.000
G01 X845.164 Y1057.626 Z-11.000
G01 X845.155 Y1057.522 Z-11.000
G01 X845.146 Y1057.421 Z-11.000
G01 X845.137 Y1057.323 Z-11.000
G01 X845.129 Y1057.228 Z-11.000
G01 X845.121 Y1057.135 Z-11.000
G01 X845.113 Y1057.044 Z-11.000
G01 X845.106 Y1056.956 Z-11.000
G01 X845.100 Y1056.869 Z-11.000
