G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X1352.937 Y1495.894 Z-11.000
G01 X1351.648 Y1495.844 Z-11.000
G01 X1350.359 Y1495.795 Z-11.000
G01 X1349.071 Y1495.744 Z-11.000
G01 X1347.782 Y1495.694 Z-11.000
G01 X1346.493 Y1495.642 Z-11.000
G01 X1345.204 Y1495.590 Z-11.000
G01 X1343.916 Y1495.538 Z-11.000
G01 X1342.627 Y1495.484 Z-11.000
G01 X1341.338 Y1495.430 Z-11.000
G01 X1340.050 Y1495.374 Z-11.000
G01 X1338.761 Y1495.317 Z-11.000
G01 X1337.473 Y1495.259 Z-11.000
G01 X1336.184 Y1495.200 Z-11.000
G01 X1333.658 Y1495.082 Z-11.000
G01 X1331.132 Y1494.964 Z-11.000
G01 X1328.606 Y1494.846 Z-11.000
G01 X1326.080 Y1494.727 Z-11.000
G01 X1323.554 Y1494.609 Z-11.000
G01 X1321.028 Y1494.490 Z-11.000
G01 X1318.502 Y1494.370 Z-11.000
G01 X1315.977 Y1494.250 Z-11.000
G01 X1313.451 Y1494.130 Z-11.000
G01 X1310.925 Y1494.008 Z-11.000
G01 X1308.399 Y1493.886 Z-11.000
G01 X1305.873 Y1493.763 Z-11.000
G01 X1303.347 Y1493.638 Z-11.000
G01 X1300.822 Y1493.513 Z-11.000
G01 X1298.296 Y1493.387 Z-11.000
G01 X1295.771 Y1493.259 Z-11.000
G01 X1293.245 Y1493.129 Z-11.000
G01 X1290.720 Y1492.999 Z-11.000
G01 X1288.195 Y1492.867 Z-11.000
G01 X1285.669 Y1492.733 Z-11.000
G01 X1283.161 Y1492.598 Z-11.000
G01 X1280.653 Y1492.462 Z-11.000
G01 X1278.145 Y1492.324 Z-11.000
G01 X1275.637 Y1492.184 Z-11.000
G01 X1273.129 Y1492.043 Z-11.000
G01 X1270.621 Y1491.901 Z-11.000
G01 X1268.113 Y1491.758 Z-11.000
G01 X1265.605 Y1491.613 Z-11.000
G01 X1263.097 Y1491.468 Z-11.000
G01 X1260.590 Y1491.321 Z-11.000
G01 X1258.082 Y1491.174 Z-11.000
G01 X1255.575 Y1491.026 Z-11.000
G01 X1253.067 Y1490.877 Z-11.000
G01 X1250.560 Y1490.727 Z-11.000
G01 X1248.052 Y1490.577 Z-11.000
G01 X1245.545 Y1490.427 Z-11.000
G01 X1243.037 Y1490.276 Z-11.000
G01 X1240.530 Y1490.125 Z-11.000
G01 X1238.022 Y1489.974 Z-11.000
G01 X1235.515 Y1489.823 Z-11.000
G01 X1234.613 Y1489.768 Z-11.000
G01 X1233.710 Y1489.712 Z-11.000
G01 X1232.808 Y1489.655 Z-11.000
G01 X1231.906 Y1489.596 Z-11.000
G01 X1231.004 Y1489.536 Z-11.000
G01 X1230.101 Y1489.475 Z-11.000
G01 X1229.199 Y1489.413 Z-11.000
G01 X1228.297 Y1489.350 Z-11.000
G01 X1227.396 Y1489.286 Z-11.000
G01 X1226.494 Y1489.220 Z-11.000
G01 X1225.592 Y1489.153 Z-11.000
G01 X1224.690 Y1489.085 Z-11.000
G01 X1223.789 Y1489.016 Z-11.000
G01 X1222.888 Y1488.945 Z-11.000
G01 X1221.986 Y1488.873 Z-11.000
G01 X1221.085 Y1488.800 Z-11.000
G01 X1220.184 Y1488.726 Z-11.000
G01 X1219.283 Y1488.651 Z-11.000
G01 X1218.382 Y1488.574 Z-11.000
G01 X1217.481 Y1488.496 Z-11.000
G01 X1214.663 Y1488.249 Z-11.000
G01 X1211.844 Y1488.000 Z-11.000
G01 X1209.026 Y1487.748 Z-11.000
G01 X1206.208 Y1487.495 Z-11.000
G01 X1203.390 Y1487.241 Z-11.000
G01 X1200.572 Y1486.986 Z-11.000
G01 X1197.754 Y1486.730 Z-11.000
G01 X1194.936 Y1486.474 Z-11.000
G01 X1192.119 Y1486.219 Z-11.000
G01 X1189.301 Y1485.963 Z-11.000
G01 X1186.483 Y1485.709 Z-11.000
G01 X1183.665 Y1485.456 Z-11.000
G01 X1180.846 Y1485.204 Z-11.000
G01 X1178.028 Y1484.955 Z-11.000
G01 X1175.209 Y1484.708 Z-11.000
G01 X1172.391 Y1484.463 Z-11.000
G01 X1169.572 Y1484.221 Z-11.000
G01 X1166.752 Y1483.983 Z-11.000
G01 X1163.933 Y1483.749 Z-11.000
G01 X1161.113 Y1483.518 Z-11.000
G01 X1157.474 Y1483.226 Z-11.000
G01 X1153.834 Y1482.937 Z-11.000
G01 X1150.195 Y1482.651 Z-11.000
G01 X1146.555 Y1482.368 Z-11.000
G01 X1142.915 Y1482.088 Z-11.000
G01 X1139.275 Y1481.809 Z-11.000
G01 X1135.634 Y1481.533 Z-11.000
G01 X1131.994 Y1481.258 Z-11.000
G01 X1128.353 Y1480.984 Z-11.000
G01 X1124.712 Y1480.711 Z-11.000
G01 X1121.072 Y1480.438 Z-11.000
G01 X1117.431 Y1480.165 Z-11.000
G01 X1113.790 Y1479.892 Z-11.000
G01 X1110.150 Y1479.618 Z-11.000
G01 X1106.509 Y1479.343 Z-11.000
G01 X1102.869 Y1479.066 Z-11.000
G01 X1099.228 Y1478.788 Z-11.000
G01 X1095.588 Y1478.508 Z-11.000
G01 X1091.948 Y1478.225 Z-11.000
G01 X1088.309 Y1477.939 Z-11.000
G01 X1087.360 Y1477.861 Z-11.000
G01 X1086.411 Y1477.778 Z-11.000
G01 X1085.463 Y1477.690 Z-11.000
G01 X1084.514 Y1477.598 Z-11.000
G01 X1083.565 Y1477.501 Z-11.000
G01 X1082.615 Y1477.401 Z-11.000
G01 X1081.664 Y1477.297 Z-11.000
G01 X1080.712 Y1477.190 Z-11.000
G01 X1079.759 Y1477.081 Z-11.000
G01 X1078.804 Y1476.970 Z-11.000
G01 X1077.847 Y1476.856 Z-11.000
G01 X1076.889 Y1476.742 Z-11.000
G01 X1075.928 Y1476.626 Z-11.000
G01 X1074.965 Y1476.510 Z-11.000
G01 X1073.999 Y1476.394 Z-11.000
G01 X1073.031 Y1476.278 Z-11.000
G01 X1072.059 Y1476.163 Z-11.000
G01 X1071.084 Y1476.049 Z-11.000
G01 X1070.105 Y1475.936 Z-11.000
G01 X1069.123 Y1475.825 Z-11.000
G01 X1069.123 Y1475.825 Z-11.000
G00 X1069.123 Y1475.825 Z10.000 F15000 
G00 X1757.825 Y518.876 Z10.000
G00 X1757.825 Y518.876 Z3.000
G01 X1757.825 Y518.876 Z-11.000 F3000
G01 X1757.601 Y518.897 Z-11.000 F12000
G01 X1757.380 Y518.919 Z-11.000
G01 X1757.161 Y518.942 Z-11.000
G01 X1756.945 Y518.966 Z-11.000
G01 X1756.732 Y518.990 Z-11.000
G01 X1756.520 Y519.014 Z-11.000
G01 X1756.311 Y519.038 Z-11.000
G01 X1756.103 Y519.061 Z-11.000
G01 X1755.897 Y519.084 Z-11.000
G01 X1755.693 Y519.107 Z-11.000
G01 X1755.490 Y519.128 Z-11.000
G01 X1755.289 Y519.148 Z-11.000
G01 X1755.089 Y519.166 Z-11.000
G01 X1754.890 Y519.183 Z-11.000
G01 X1754.691 Y519.198 Z-11.000
G01 X1754.494 Y519.211 Z-11.000
G01 X1754.296 Y519.221 Z-11.000
G01 X1754.100 Y519.229 Z-11.000
G01 X1753.904 Y519.234 Z-11.000
G01 X1753.707 Y519.236 Z-11.000
G01 X1751.630 Y519.240 Z-11.000
G01 X1749.553 Y519.246 Z-11.000
G01 X1747.476 Y519.254 Z-11.000
G01 X1745.398 Y519.263 Z-11.000
G01 X1743.321 Y519.273 Z-11.000
G01 X1741.244 Y519.283 Z-11.000
G01 X1739.166 Y519.293 Z-11.000
G01 X1737.089 Y519.302 Z-11.000
G01 X1735.012 Y519.309 Z-11.000
G01 X1732.934 Y519.315 Z-11.000
G01 X1730.857 Y519.318 Z-11.000
G01 X1728.780 Y519.319 Z-11.000
G01 X1726.703 Y519.316 Z-11.000
G01 X1724.626 Y519.309 Z-11.000
G01 X1722.549 Y519.297 Z-11.000
G01 X1720.472 Y519.281 Z-11.000
G01 X1718.395 Y519.259 Z-11.000
G01 X1716.319 Y519.232 Z-11.000
G01 X1714.242 Y519.198 Z-11.000
G01 X1712.166 Y519.156 Z-11.000
G01 X1710.745 Y519.121 Z-11.000
G01 X1709.323 Y519.076 Z-11.000
G01 X1707.902 Y519.023 Z-11.000
G01 X1706.481 Y518.963 Z-11.000
G01 X1705.060 Y518.894 Z-11.000
G01 X1703.640 Y518.820 Z-11.000
G01 X1702.219 Y518.739 Z-11.000
G01 X1700.799 Y518.653 Z-11.000
G01 X1699.378 Y518.562 Z-11.000
G01 X1697.958 Y518.467 Z-11.000
G01 X1696.538 Y518.368 Z-11.000
G01 X1695.118 Y518.266 Z-11.000
G01 X1693.698 Y518.163 Z-11.000
G01 X1692.278 Y518.057 Z-11.000
G01 X1690.859 Y517.951 Z-11.000
G01 X1689.439 Y517.844 Z-11.000
G01 X1688.019 Y517.737 Z-11.000
G01 X1686.600 Y517.632 Z-11.000
G01 X1685.180 Y517.527 Z-11.000
G01 X1683.761 Y517.425 Z-11.000
G01 X1682.542 Y517.334 Z-11.000
G01 X1681.323 Y517.236 Z-11.000
G01 X1680.105 Y517.132 Z-11.000
G01 X1678.887 Y517.022 Z-11.000
G01 X1677.669 Y516.909 Z-11.000
G01 X1676.451 Y516.793 Z-11.000
G01 X1675.233 Y516.676 Z-11.000
G01 X1674.016 Y516.558 Z-11.000
G01 X1672.798 Y516.440 Z-11.000
G01 X1671.581 Y516.325 Z-11.000
G01 X1670.363 Y516.213 Z-11.000
G01 X1669.145 Y516.105 Z-11.000
G01 X1667.927 Y516.002 Z-11.000
G01 X1666.710 Y515.905 Z-11.000
G01 X1665.491 Y515.817 Z-11.000
G01 X1664.273 Y515.737 Z-11.000
G01 X1663.055 Y515.667 Z-11.000
G01 X1661.836 Y515.608 Z-11.000
G01 X1660.617 Y515.561 Z-11.000
G01 X1659.397 Y515.528 Z-11.000
G01 X1656.215 Y515.463 Z-11.000
G01 X1653.033 Y515.404 Z-11.000
G01 X1649.851 Y515.352 Z-11.000
G01 X1646.668 Y515.304 Z-11.000
G01 X1643.486 Y515.262 Z-11.000
G01 X1640.303 Y515.223 Z-11.000
G01 X1637.120 Y515.188 Z-11.000
G01 X1633.938 Y515.155 Z-11.000
G01 X1630.755 Y515.125 Z-11.000
G01 X1627.572 Y515.097 Z-11.000
G01 X1624.389 Y515.070 Z-11.000
G01 X1621.206 Y515.043 Z-11.000
G01 X1618.023 Y515.016 Z-11.000
G01 X1614.840 Y514.988 Z-11.000
G01 X1611.657 Y514.959 Z-11.000
G01 X1608.475 Y514.928 Z-11.000
G01 X1605.292 Y514.895 Z-11.000
G01 X1602.109 Y514.858 Z-11.000
G01 X1598.926 Y514.818 Z-11.000
G01 X1595.744 Y514.773 Z-11.000
G01 X1591.858 Y514.715 Z-11.000
G01 X1587.972 Y514.654 Z-11.000
G01 X1584.087 Y514.592 Z-11.000
G01 X1580.201 Y514.528 Z-11.000
G01 X1576.316 Y514.463 Z-11.000
G01 X1572.430 Y514.396 Z-11.000
G01 X1568.544 Y514.328 Z-11.000
G01 X1564.659 Y514.260 Z-11.000
G01 X1560.773 Y514.190 Z-11.000
G01 X1556.888 Y514.119 Z-11.000
G01 X1553.002 Y514.048 Z-11.000
G01 X1549.117 Y513.976 Z-11.000
G01 X1545.231 Y513.903 Z-11.000
G01 X1541.346 Y513.831 Z-11.000
G01 X1537.460 Y513.759 Z-11.000
G01 X1533.575 Y513.686 Z-11.000
G01 X1529.689 Y513.614 Z-11.000
G01 X1525.804 Y513.542 Z-11.000
G01 X1521.918 Y513.471 Z-11.000
G01 X1518.033 Y513.400 Z-11.000
G01 X1514.197 Y513.331 Z-11.000
G01 X1510.362 Y513.262 Z-11.000
G01 X1506.526 Y513.193 Z-11.000
G01 X1502.691 Y513.125 Z-11.000
G01 X1498.855 Y513.056 Z-11.000
G01 X1495.020 Y512.988 Z-11.000
G01 X1491.184 Y512.919 Z-11.000
G01 X1487.349 Y512.850 Z-11.000
G01 X1483.513 Y512.781 Z-11.000
G01 X1479.678 Y512.711 Z-11.000
G01 X1475.842 Y512.641 Z-11.000
G01 X1472.007 Y512.570 Z-11.000
G01 X1468.172 Y512.498 Z-11.000
G01 X1464.336 Y512.425 Z-11.000
G01 X1460.501 Y512.351 Z-11.000
G01 X1456.665 Y512.277 Z-11.000
G01 X1452.830 Y512.201 Z-11.000
G01 X1448.995 Y512.123 Z-11.000
G01 X1445.159 Y512.044 Z-11.000
G01 X1441.324 Y511.964 Z-11.000
G01 X1440.454 Y511.944 Z-11.000
G01 X1439.584 Y511.919 Z-11.000
G01 X1438.714 Y511.891 Z-11.000
G01 X1437.844 Y511.860 Z-11.000
G01 X1436.974 Y511.825 Z-11.000
G01 X1436.104 Y511.786 Z-11.000
G01 X1435.235 Y511.745 Z-11.000
G01 X1434.365 Y511.700 Z-11.000
G01 X1433.495 Y511.652 Z-11.000
G01 X1432.626 Y511.601 Z-11.000
G01 X1431.756 Y511.547 Z-11.000
G01 X1430.887 Y511.491 Z-11.000
G01 X1430.018 Y511.433 Z-11.000
G01 X1429.149 Y511.372 Z-11.000
G01 X1428.280 Y511.308 Z-11.000
G01 X1427.412 Y511.243 Z-11.000
G01 X1426.543 Y511.175 Z-11.000
G01 X1425.675 Y511.106 Z-11.000
G01 X1424.808 Y511.034 Z-11.000
G01 X1423.940 Y510.962 Z-11.000
G01 X1422.540 Y510.839 Z-11.000
G01 X1421.139 Y510.708 Z-11.000
G01 X1419.739 Y510.572 Z-11.000
G01 X1418.340 Y510.431 Z-11.000
G01 X1416.941 Y510.285 Z-11.000
G01 X1415.541 Y510.137 Z-11.000
G01 X1414.143 Y509.987 Z-11.000
G01 X1412.744 Y509.836 Z-11.000
G01 X1411.345 Y509.686 Z-11.000
G01 X1409.946 Y509.537 Z-11.000
G01 X1408.547 Y509.391 Z-11.000
G01 X1407.148 Y509.248 Z-11.000
G01 X1405.749 Y509.110 Z-11.000
G01 X1404.349 Y508.978 Z-11.000
G01 X1402.949 Y508.852 Z-11.000
G01 X1401.549 Y508.735 Z-11.000
G01 X1400.148 Y508.626 Z-11.000
G01 X1398.747 Y508.528 Z-11.000
G01 X1397.345 Y508.441 Z-11.000
G01 X1395.942 Y508.366 Z-11.000
G01 X1393.383 Y508.246 Z-11.000
G01 X1390.823 Y508.135 Z-11.000
G01 X1388.262 Y508.030 Z-11.000
G01 X1385.702 Y507.933 Z-11.000
G01 X1383.141 Y507.841 Z-11.000
G01 X1380.579 Y507.754 Z-11.000
G01 X1378.018 Y507.670 Z-11.000
G01 X1375.456 Y507.591 Z-11.000
G01 X1372.895 Y507.513 Z-11.000
G01 X1370.333 Y507.437 Z-11.000
G01 X1367.771 Y507.362 Z-11.000
G01 X1365.209 Y507.287 Z-11.000
G01 X1362.647 Y507.210 Z-11.000
G01 X1360.086 Y507.132 Z-11.000
G01 X1357.524 Y507.051 Z-11.000
G01 X1354.963 Y506.967 Z-11.000
G01 X1352.401 Y506.878 Z-11.000
G01 X1349.840 Y506.784 Z-11.000
G01 X1347.280 Y506.684 Z-11.000
G01 X1344.719 Y506.577 Z-11.000
G01 X1343.719 Y506.529 Z-11.000
G01 X1342.718 Y506.473 Z-11.000
G01 X1341.718 Y506.409 Z-11.000
G01 X1340.717 Y506.338 Z-11.000
G01 X1339.718 Y506.259 Z-11.000
G01 X1338.718 Y506.174 Z-11.000
G01 X1337.719 Y506.083 Z-11.000
G01 X1336.720 Y505.987 Z-11.000
G01 X1335.721 Y505.885 Z-11.000
G01 X1334.722 Y505.779 Z-11.000
G01 X1333.724 Y505.669 Z-11.000
G01 X1332.726 Y505.555 Z-11.000
G01 X1331.729 Y505.438 Z-11.000
G01 X1330.731 Y505.317 Z-11.000
G01 X1329.734 Y505.195 Z-11.000
G01 X1328.738 Y505.071 Z-11.000
G01 X1327.741 Y504.945 Z-11.000
G01 X1326.745 Y504.819 Z-11.000
G01 X1325.749 Y504.692 Z-11.000
G01 X1324.754 Y504.565 Z-11.000
G01 X1324.236 Y504.483 Z-11.000
G01 X1323.733 Y504.372 Z-11.000
G01 X1323.247 Y504.233 Z-11.000
G01 X1322.780 Y504.068 Z-11.000
G01 X1322.331 Y503.877 Z-11.000
G01 X1321.902 Y503.664 Z-11.000
G01 X1321.495 Y503.428 Z-11.000
G01 X1321.110 Y503.172 Z-11.000
G01 X1320.748 Y502.896 Z-11.000
G01 X1320.411 Y502.604 Z-11.000
G01 X1320.099 Y502.294 Z-11.000
G01 X1319.814 Y501.971 Z-11.000
G01 X1319.556 Y501.633 Z-11.000
G01 X1319.327 Y501.285 Z-11.000
G01 X1319.128 Y500.925 Z-11.000
G01 X1318.960 Y500.557 Z-11.000
G01 X1318.824 Y500.181 Z-11.000
G01 X1318.720 Y499.799 Z-11.000
G01 X1318.651 Y499.413 Z-11.000
G01 X1318.617 Y499.024 Z-11.000
G01 X1318.548 Y497.367 Z-11.000
G01 X1318.475 Y495.710 Z-11.000
G01 X1318.401 Y494.053 Z-11.000
G01 X1318.325 Y492.397 Z-11.000
G01 X1318.248 Y490.740 Z-11.000
G01 X1318.171 Y489.083 Z-11.000
G01 X1318.094 Y487.427 Z-11.000
G01 X1318.017 Y485.770 Z-11.000
G01 X1317.943 Y484.113 Z-11.000
G01 X1317.870 Y482.456 Z-11.000
G01 X1317.800 Y480.799 Z-11.000
G01 X1317.733 Y479.143 Z-11.000
G01 X1317.670 Y477.486 Z-11.000
G01 X1317.612 Y475.829 Z-11.000
G01 X1317.558 Y474.172 Z-11.000
G01 X1317.510 Y472.515 Z-11.000
G01 X1317.469 Y470.858 Z-11.000
G01 X1317.434 Y469.200 Z-11.000
G01 X1317.407 Y467.543 Z-11.000
G01 X1317.387 Y465.886 Z-11.000
G01 X1317.370 Y463.658 Z-11.000
G01 X1317.359 Y461.431 Z-11.000
G01 X1317.353 Y459.203 Z-11.000
G01 X1317.352 Y456.976 Z-11.000
G01 X1317.356 Y454.748 Z-11.000
G01 X1317.364 Y452.520 Z-11.000
G01 X1317.376 Y450.293 Z-11.000
G01 X1317.391 Y448.065 Z-11.000
G01 X1317.410 Y445.837 Z-11.000
G01 X1317.431 Y443.609 Z-11.000
G01 X1317.455 Y441.381 Z-11.000
G01 X1317.481 Y439.154 Z-11.000
G01 X1317.508 Y436.926 Z-11.000
G01 X1317.536 Y434.698 Z-11.000
G01 X1317.565 Y432.470 Z-11.000
G01 X1317.595 Y430.242 Z-11.000
G01 X1317.625 Y428.014 Z-11.000
G01 X1317.654 Y425.787 Z-11.000
G01 X1317.683 Y423.559 Z-11.000
G01 X1317.710 Y421.331 Z-11.000
G01 X1317.747 Y418.233 Z-11.000
G01 X1317.783 Y415.134 Z-11.000
G01 X1317.819 Y412.035 Z-11.000
G01 X1317.855 Y408.936 Z-11.000
G01 X1317.891 Y405.838 Z-11.000
G01 X1317.927 Y402.739 Z-11.000
G01 X1317.964 Y399.640 Z-11.000
G01 X1318.002 Y396.541 Z-11.000
G01 X1318.041 Y393.443 Z-11.000
G01 X1318.081 Y390.344 Z-11.000
G01 X1318.123 Y387.245 Z-11.000
G01 X1318.166 Y384.147 Z-11.000
G01 X1318.212 Y381.048 Z-11.000
G01 X1318.260 Y377.949 Z-11.000
G01 X1318.311 Y374.851 Z-11.000
G01 X1318.364 Y371.753 Z-11.000
G01 X1318.421 Y368.654 Z-11.000
G01 X1318.480 Y365.556 Z-11.000
G01 X1318.544 Y362.458 Z-11.000
G01 X1318.611 Y359.360 Z-11.000
G01 X1318.664 Y357.150 Z-11.000
G01 X1318.724 Y354.940 Z-11.000
G01 X1318.791 Y352.730 Z-11.000
G01 X1318.863 Y350.521 Z-11.000
G01 X1318.940 Y348.311 Z-11.000
G01 X1319.022 Y346.102 Z-11.000
G01 X1319.107 Y343.893 Z-11.000
G01 X1319.194 Y341.684 Z-11.000
G01 X1319.284 Y339.475 Z-11.000
G01 X1319.375 Y337.266 Z-11.000
G01 X1319.466 Y335.056 Z-11.000
G01 X1319.557 Y332.847 Z-11.000
G01 X1319.647 Y330.638 Z-11.000
G01 X1319.736 Y328.429 Z-11.000
G01 X1319.822 Y326.220 Z-11.000
G01 X1319.904 Y324.010 Z-11.000
G01 X1319.983 Y321.801 Z-11.000
G01 X1320.057 Y319.591 Z-11.000
G01 X1320.126 Y317.382 Z-11.000
G01 X1320.189 Y315.172 Z-11.000
G01 X1320.249 Y312.828 Z-11.000
G01 X1320.306 Y310.483 Z-11.000
G01 X1320.358 Y308.139 Z-11.000
G01 X1320.408 Y305.794 Z-11.000
G01 X1320.454 Y303.450 Z-11.000
G01 X1320.497 Y301.105 Z-11.000
G01 X1320.539 Y298.760 Z-11.000
G01 X1320.578 Y296.416 Z-11.000
G01 X1320.616 Y294.071 Z-11.000
G01 X1320.653 Y291.726 Z-11.000
G01 X1320.689 Y289.381 Z-11.000
G01 X1320.724 Y287.036 Z-11.000
G01 X1320.760 Y284.691 Z-11.000
G01 X1320.796 Y282.346 Z-11.000
G01 X1320.833 Y280.002 Z-11.000
G01 X1320.870 Y277.657 Z-11.000
G01 X1320.910 Y275.312 Z-11.000
G01 X1320.951 Y272.967 Z-11.000
G01 X1320.994 Y270.622 Z-11.000
G01 X1321.040 Y268.278 Z-11.000
G01 X1321.098 Y265.431 Z-11.000
G01 X1321.157 Y262.584 Z-11.000
G01 X1321.217 Y259.737 Z-11.000
G01 X1321.277 Y256.890 Z-11.000
G01 X1321.339 Y254.042 Z-11.000
G01 X1321.401 Y251.195 Z-11.000
G01 X1321.464 Y248.348 Z-11.000
G01 X1321.527 Y245.501 Z-11.000
G01 X1321.591 Y242.654 Z-11.000
G01 X1321.656 Y239.807 Z-11.000
G01 X1321.720 Y236.961 Z-11.000
G01 X1321.786 Y234.114 Z-11.000
G01 X1321.851 Y231.267 Z-11.000
G01 X1321.917 Y228.420 Z-11.000
G01 X1321.983 Y225.573 Z-11.000
G01 X1322.049 Y222.726 Z-11.000
G01 X1322.115 Y219.879 Z-11.000
G01 X1322.181 Y217.032 Z-11.000
G01 X1322.247 Y214.185 Z-11.000
G01 X1322.313 Y211.338 Z-11.000
G01 X1322.318 Y211.194 Z-11.000
G01 X1322.325 Y211.049 Z-11.000
G01 X1322.335 Y210.904 Z-11.000
G01 X1322.347 Y210.758 Z-11.000
G01 X1322.360 Y210.611 Z-11.000
G01 X1322.376 Y210.462 Z-11.000
G01 X1322.394 Y210.311 Z-11.000
G01 X1322.413 Y210.157 Z-11.000
G01 X1322.433 Y210.001 Z-11.000
G01 X1322.455 Y209.842 Z-11.000
G01 X1322.478 Y209.680 Z-11.000
G01 X1322.502 Y209.514 Z-11.000
G01 X1322.527 Y209.343 Z-11.000
G01 X1322.552 Y209.169 Z-11.000
G01 X1322.578 Y208.989 Z-11.000
G01 X1322.604 Y208.805 Z-11.000
G01 X1322.631 Y208.615 Z-11.000
G01 X1322.657 Y208.419 Z-11.000
G01 X1322.684 Y208.217 Z-11.000
G01 X1322.710 Y208.009 Z-11.000
G01 X1323.238 Y208.009 Z-11.000
G01 X1323.763 Y208.008 Z-11.000
G01 X1324.286 Y208.007 Z-11.000
G01 X1324.806 Y208.005 Z-11.000
G01 X1325.323 Y208.004 Z-11.000
G01 X1325.838 Y208.002 Z-11.000
G01 X1326.351 Y208.000 Z-11.000
G01 X1326.862 Y207.998 Z-11.000
G01 X1327.371 Y207.997 Z-11.000
G01 X1327.879 Y207.996 Z-11.000
G01 X1328.384 Y207.995 Z-11.000
G01 X1328.889 Y207.994 Z-11.000
G01 X1329.392 Y207.994 Z-11.000
G01 X1329.894 Y207.995 Z-11.000
G01 X1330.396 Y207.996 Z-11.000
G01 X1330.896 Y207.998 Z-11.000
G01 X1331.396 Y208.001 Z-11.000
G01 X1331.895 Y208.005 Z-11.000
G01 X1332.394 Y208.010 Z-11.000
G01 X1332.893 Y208.016 Z-11.000
G01 X1334.484 Y208.038 Z-11.000
G01 X1336.075 Y208.061 Z-11.000
G01 X1337.667 Y208.085 Z-11.000
G01 X1339.258 Y208.109 Z-11.000
G01 X1340.849 Y208.134 Z-11.000
G01 X1342.440 Y208.160 Z-11.000
G01 X1344.031 Y208.186 Z-11.000
G01 X1345.623 Y208.211 Z-11.000
G01 X1347.214 Y208.237 Z-11.000
G01 X1348.805 Y208.263 Z-11.000
G01 X1350.396 Y208.288 Z-11.000
G01 X1351.987 Y208.313 Z-11.000
G01 X1353.578 Y208.337 Z-11.000
G01 X1355.170 Y208.360 Z-11.000
G01 X1356.761 Y208.382 Z-11.000
G01 X1358.352 Y208.403 Z-11.000
G01 X1359.943 Y208.422 Z-11.000
G01 X1361.535 Y208.440 Z-11.000
G01 X1363.126 Y208.457 Z-11.000
G01 X1364.717 Y208.471 Z-11.000
G01 X1365.406 Y208.471 Z-11.000
G01 X1366.036 Y208.454 Z-11.000
G01 X1366.612 Y208.420 Z-11.000
G01 X1367.134 Y208.365 Z-11.000
G01 X1367.607 Y208.287 Z-11.000
G01 X1368.032 Y208.185 Z-11.000
G01 X1368.413 Y208.055 Z-11.000
G01 X1368.751 Y207.896 Z-11.000
G01 X1369.050 Y207.704 Z-11.000
G01 X1369.311 Y207.479 Z-11.000
G01 X1369.539 Y207.216 Z-11.000
G01 X1369.735 Y206.915 Z-11.000
G01 X1369.902 Y206.572 Z-11.000
G01 X1370.042 Y206.186 Z-11.000
G01 X1370.159 Y205.753 Z-11.000
G01 X1370.254 Y205.272 Z-11.000
G01 X1370.331 Y204.741 Z-11.000
G01 X1370.393 Y204.157 Z-11.000
G01 X1370.440 Y203.517 Z-11.000
G01 X1370.478 Y202.819 Z-11.000
G01 X1370.479 Y202.786 Z-11.000
G01 X1370.480 Y202.752 Z-11.000
G01 X1370.481 Y202.719 Z-11.000
G01 X1370.482 Y202.686 Z-11.000
G01 X1370.482 Y202.652 Z-11.000
G01 X1370.483 Y202.619 Z-11.000
G01 X1370.483 Y202.585 Z-11.000
G01 X1370.483 Y202.551 Z-11.000
G01 X1370.483 Y202.518 Z-11.000
G01 X1370.483 Y202.484 Z-11.000
G01 X1370.483 Y202.451 Z-11.000
G01 X1370.483 Y202.417 Z-11.000
G01 X1370.483 Y202.384 Z-11.000
G01 X1370.483 Y202.350 Z-11.000
G01 X1370.483 Y202.317 Z-11.000
G01 X1370.483 Y202.283 Z-11.000
G01 X1370.483 Y202.250 Z-11.000
G01 X1370.484 Y202.216 Z-11.000
G01 X1370.484 Y202.183 Z-11.000
G01 X1370.485 Y202.149 Z-11.000
G01 X1370.519 Y200.810 Z-11.000
G01 X1370.555 Y199.470 Z-11.000
G01 X1370.592 Y198.130 Z-11.000
G01 X1370.630 Y196.791 Z-11.000
G01 X1370.668 Y195.451 Z-11.000
G01 X1370.707 Y194.112 Z-11.000
G01 X1370.746 Y192.772 Z-11.000
G01 X1370.785 Y191.433 Z-11.000
G01 X1370.823 Y190.093 Z-11.000
G01 X1370.861 Y188.753 Z-11.000
G01 X1370.897 Y187.414 Z-11.000
G01 X1370.932 Y186.074 Z-11.000
G01 X1370.965 Y184.734 Z-11.000
G01 X1370.996 Y183.395 Z-11.000
G01 X1371.025 Y182.055 Z-11.000
G01 X1371.051 Y180.716 Z-11.000
G01 X1371.075 Y179.376 Z-11.000
G01 X1371.095 Y178.036 Z-11.000
G01 X1371.111 Y176.696 Z-11.000
G01 X1371.124 Y175.357 Z-11.000
G01 X1371.148 Y172.073 Z-11.000
G01 X1371.172 Y168.790 Z-11.000
G01 X1371.193 Y165.507 Z-11.000
G01 X1371.214 Y162.223 Z-11.000
G01 X1371.233 Y158.940 Z-11.000
G01 X1371.251 Y155.656 Z-11.000
G01 X1371.267 Y152.373 Z-11.000
G01 X1371.283 Y149.090 Z-11.000
G01 X1371.298 Y145.806 Z-11.000
