G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X907.982 Y334.557 Z-11.000
G01 X907.983 Y334.528 Z-11.000
G01 X907.984 Y334.500 Z-11.000
G01 X907.985 Y334.472 Z-11.000
G01 X907.985 Y334.444 Z-11.000
G01 X907.985 Y334.416 Z-11.000
G01 X907.986 Y334.387 Z-11.000
G01 X907.986 Y334.359 Z-11.000
G01 X907.986 Y334.331 Z-11.000
G01 X907.986 Y334.303 Z-11.000
G01 X907.986 Y334.274 Z-11.000
G01 X907.986 Y334.246 Z-11.000
G01 X907.986 Y334.218 Z-11.000
G01 X907.986 Y334.190 Z-11.000
G01 X907.986 Y334.161 Z-11.000
G01 X907.986 Y334.133 Z-11.000
G01 X907.986 Y334.105 Z-11.000
G01 X907.986 Y334.077 Z-11.000
G01 X907.987 Y334.049 Z-11.000
G01 X907.987 Y334.020 Z-11.000
G01 X908.016 Y332.892 Z-11.000
G01 X908.046 Y331.764 Z-11.000
G01 X908.077 Y330.636 Z-11.000
G01 X908.109 Y329.508 Z-11.000
G01 X908.142 Y328.380 Z-11.000
G01 X908.174 Y327.252 Z-11.000
G01 X908.207 Y326.124 Z-11.000
G01 X908.240 Y324.996 Z-11.000
G01 X908.272 Y323.868 Z-11.000
G01 X908.304 Y322.740 Z-11.000
G01 X908.334 Y321.611 Z-11.000
G01 X908.364 Y320.483 Z-11.000
G01 X908.392 Y319.355 Z-11.000
G01 X908.418 Y318.227 Z-11.000
G01 X908.442 Y317.099 Z-11.000
G01 X908.464 Y315.971 Z-11.000
G01 X908.484 Y314.843 Z-11.000
G01 X908.501 Y313.715 Z-11.000
G01 X908.514 Y312.586 Z-11.000
G01 X908.525 Y311.458 Z-11.000
G01 X908.546 Y308.693 Z-11.000
G01 X908.566 Y305.928 Z-11.000
G01 X908.584 Y303.163 Z-11.000
G01 X908.601 Y300.398 Z-11.000
G01 X908.617 Y297.633 Z-11.000
G01 X908.632 Y294.869 Z-11.000
G01 X908.646 Y292.104 Z-11.000
G01 X908.659 Y289.339 Z-11.000
G01 X908.672 Y286.574 Z-11.000
G01 X908.683 Y283.809 Z-11.000
G01 X908.694 Y281.044 Z-11.000
G01 X908.705 Y278.279 Z-11.000
G01 X908.715 Y275.514 Z-11.000
G01 X908.725 Y272.749 Z-11.000
G01 X908.734 Y269.984 Z-11.000
G01 X908.743 Y267.219 Z-11.000
G01 X908.752 Y264.454 Z-11.000
G01 X908.761 Y261.689 Z-11.000
G01 X908.771 Y258.924 Z-11.000
G01 X908.780 Y256.159 Z-11.000
G01 X908.783 Y255.228 Z-11.000
G01 X908.787 Y254.297 Z-11.000
G01 X908.791 Y253.367 Z-11.000
G01 X908.796 Y252.436 Z-11.000
G01 X908.800 Y251.505 Z-11.000
G01 X908.803 Y250.574 Z-11.000
G01 X908.807 Y249.643 Z-11.000
G01 X908.809 Y248.712 Z-11.000
G01 X908.810 Y247.782 Z-11.000
G01 X908.809 Y246.851 Z-11.000
G01 X908.808 Y245.920 Z-11.000
G01 X908.804 Y244.989 Z-11.000
G01 X908.799 Y244.059 Z-11.000
G01 X908.791 Y243.128 Z-11.000
G01 X908.781 Y242.198 Z-11.000
G01 X908.768 Y241.267 Z-11.000
G01 X908.752 Y240.337 Z-11.000
G01 X908.733 Y239.407 Z-11.000
G01 X908.711 Y238.476 Z-11.000
G01 X908.685 Y237.546 Z-11.000
G01 X908.664 Y236.956 Z-11.000
G01 X908.637 Y236.365 Z-11.000
G01 X908.605 Y235.775 Z-11.000
G01 X908.567 Y235.184 Z-11.000
G01 X908.525 Y234.594 Z-11.000
G01 X908.479 Y234.004 Z-11.000
G01 X908.429 Y233.414 Z-11.000
G01 X908.376 Y232.824 Z-11.000
G01 X908.320 Y232.235 Z-11.000
G01 X908.263 Y231.645 Z-11.000
G01 X908.204 Y231.055 Z-11.000
G01 X908.143 Y230.466 Z-11.000
G01 X908.082 Y229.876 Z-11.000
G01 X908.021 Y229.286 Z-11.000
G01 X907.961 Y228.697 Z-11.000
G01 X907.901 Y228.107 Z-11.000
G01 X907.843 Y227.517 Z-11.000
G01 X907.786 Y226.927 Z-11.000
G01 X907.732 Y226.338 Z-11.000
G01 X907.681 Y225.747 Z-11.000
G01 X907.671 Y225.627 Z-11.000
G01 X907.664 Y225.507 Z-11.000
G01 X907.658 Y225.387 Z-11.000
G01 X907.654 Y225.266 Z-11.000
G01 X907.651 Y225.144 Z-11.000
G01 X907.649 Y225.023 Z-11.000
G01 X907.648 Y224.900 Z-11.000
G01 X907.648 Y224.777 Z-11.000
G01 X907.649 Y224.653 Z-11.000
G01 X907.650 Y224.528 Z-11.000
G01 X907.652 Y224.403 Z-11.000
G01 X907.655 Y224.277 Z-11.000
G01 X907.657 Y224.149 Z-11.000
G01 X907.660 Y224.021 Z-11.000
G01 X907.663 Y223.891 Z-11.000
G01 X907.665 Y223.760 Z-11.000
G01 X907.668 Y223.628 Z-11.000
G01 X907.669 Y223.494 Z-11.000
G01 X907.670 Y223.359 Z-11.000
G01 X907.671 Y223.223 Z-11.000
G01 X907.799 Y223.213 Z-11.000
G01 X907.922 Y223.203 Z-11.000
G01 X908.041 Y223.193 Z-11.000
G01 X908.155 Y223.183 Z-11.000
G01 X908.266 Y223.173 Z-11.000
G01 X908.373 Y223.164 Z-11.000
G01 X908.477 Y223.155 Z-11.000
G01 X908.578 Y223.146 Z-11.000
G01 X908.676 Y223.137 Z-11.000
G01 X908.771 Y223.129 Z-11.000
G01 X908.864 Y223.121 Z-11.000
G01 X908.955 Y223.113 Z-11.000
G01 X909.043 Y223.106 Z-11.000
G01 X909.130 Y223.100 Z-11.000
G01 X909.216 Y223.094 Z-11.000
G01 X909.300 Y223.089 Z-11.000
G01 X909.384 Y223.085 Z-11.000
G01 X909.466 Y223.082 Z-11.000
G01 X909.549 Y223.079 Z-11.000
G01 X909.631 Y223.077 Z-11.000
G01 X910.858 Y223.057 Z-11.000
G01 X912.085 Y223.036 Z-11.000
G01 X913.312 Y223.015 Z-11.000
G01 X914.540 Y222.994 Z-11.000
G01 X915.767 Y222.973 Z-11.000
G01 X916.994 Y222.952 Z-11.000
G01 X918.221 Y222.930 Z-11.000
G01 X919.448 Y222.909 Z-11.000
G01 X920.675 Y222.889 Z-11.000
G01 X921.903 Y222.868 Z-11.000
G01 X923.130 Y222.848 Z-11.000
G01 X924.357 Y222.828 Z-11.000
G01 X925.584 Y222.809 Z-11.000
G01 X926.811 Y222.790 Z-11.000
G01 X928.039 Y222.772 Z-11.000
G01 X929.266 Y222.754 Z-11.000
G01 X930.493 Y222.737 Z-11.000
G01 X931.720 Y222.721 Z-11.000
G01 X932.947 Y222.706 Z-11.000
G01 X934.175 Y222.692 Z-11.000
G01 X935.839 Y222.674 Z-11.000
G01 X937.504 Y222.659 Z-11.000
G01 X939.169 Y222.645 Z-11.000
G01 X940.834 Y222.633 Z-11.000
G01 X942.499 Y222.621 Z-11.000
G01 X944.164 Y222.611 Z-11.000
G01 X945.829 Y222.601 Z-11.000
G01 X947.494 Y222.591 Z-11.000
G01 X949.158 Y222.581 Z-11.000
G01 X950.823 Y222.571 Z-11.000
G01 X952.488 Y222.560 Z-11.000
G01 X954.153 Y222.548 Z-11.000
G01 X955.818 Y222.535 Z-11.000
G01 X957.483 Y222.520 Z-11.000
G01 X959.147 Y222.503 Z-11.000
G01 X960.812 Y222.484 Z-11.000
G01 X962.477 Y222.463 Z-11.000
G01 X964.141 Y222.439 Z-11.000
G01 X965.806 Y222.411 Z-11.000
G01 X967.470 Y222.380 Z-11.000
G01 X972.097 Y222.288 Z-11.000
G01 X976.723 Y222.194 Z-11.000
G01 X981.350 Y222.098 Z-11.000
G01 X985.976 Y222.001 Z-11.000
G01 X990.603 Y221.902 Z-11.000
G01 X995.229 Y221.802 Z-11.000
G01 X999.855 Y221.701 Z-11.000
G01 X1004.482 Y221.600 Z-11.000
G01 X1009.108 Y221.498 Z-11.000
G01 X1013.734 Y221.396 Z-11.000
G01 X1018.361 Y221.295 Z-11.000
G01 X1022.987 Y221.194 Z-11.000
G01 X1027.613 Y221.094 Z-11.000
G01 X1032.240 Y220.995 Z-11.000
G01 X1036.866 Y220.898 Z-11.000
G01 X1041.493 Y220.802 Z-11.000
G01 X1046.119 Y220.708 Z-11.000
G01 X1050.746 Y220.616 Z-11.000
G01 X1055.372 Y220.527 Z-11.000
G01 X1059.999 Y220.440 Z-11.000
G01 X1062.707 Y220.393 Z-11.000
G01 X1065.415 Y220.350 Z-11.000
G01 X1068.123 Y220.310 Z-11.000
G01 X1070.831 Y220.275 Z-11.000
G01 X1073.539 Y220.242 Z-11.000
G01 X1076.247 Y220.212 Z-11.000
G01 X1078.956 Y220.184 Z-11.000
G01 X1081.664 Y220.158 Z-11.000
G01 X1084.372 Y220.133 Z-11.000
G01 X1087.081 Y220.109 Z-11.000
G01 X1089.789 Y220.085 Z-11.000
G01 X1092.498 Y220.062 Z-11.000
G01 X1095.206 Y220.038 Z-11.000
G01 X1097.914 Y220.013 Z-11.000
G01 X1100.623 Y219.987 Z-11.000
G01 X1103.331 Y219.959 Z-11.000
G01 X1106.039 Y219.929 Z-11.000
G01 X1108.748 Y219.896 Z-11.000
G01 X1111.456 Y219.860 Z-11.000
G01 X1114.164 Y219.820 Z-11.000
G01 X1115.518 Y219.797 Z-11.000
G01 X1116.872 Y219.769 Z-11.000
G01 X1118.225 Y219.737 Z-11.000
G01 X1119.579 Y219.701 Z-11.000
G01 X1120.933 Y219.662 Z-11.000
G01 X1122.286 Y219.620 Z-11.000
G01 X1123.640 Y219.575 Z-11.000
G01 X1124.993 Y219.529 Z-11.000
G01 X1126.347 Y219.482 Z-11.000
G01 X1127.700 Y219.433 Z-11.000
G01 X1129.054 Y219.385 Z-11.000
G01 X1130.407 Y219.336 Z-11.000
G01 X1131.761 Y219.288 Z-11.000
G01 X1133.115 Y219.241 Z-11.000
G01 X1134.468 Y219.195 Z-11.000
G01 X1135.822 Y219.152 Z-11.000
G01 X1137.175 Y219.111 Z-11.000
G01 X1138.529 Y219.073 Z-11.000
G01 X1139.883 Y219.039 Z-11.000
G01 X1141.237 Y219.008 Z-11.000
G01 X1143.973 Y218.952 Z-11.000
G01 X1146.709 Y218.897 Z-11.000
G01 X1149.446 Y218.843 Z-11.000
G01 X1152.182 Y218.790 Z-11.000
G01 X1154.918 Y218.738 Z-11.000
G01 X1157.655 Y218.687 Z-11.000
G01 X1160.391 Y218.637 Z-11.000
G01 X1163.128 Y218.588 Z-11.000
G01 X1165.864 Y218.539 Z-11.000
G01 X1168.601 Y218.491 Z-11.000
G01 X1171.337 Y218.443 Z-11.000
G01 X1174.074 Y218.396 Z-11.000
G01 X1176.810 Y218.350 Z-11.000
G01 X1179.547 Y218.303 Z-11.000
G01 X1182.283 Y218.257 Z-11.000
G01 X1185.020 Y218.210 Z-11.000
G01 X1187.756 Y218.164 Z-11.000
G01 X1190.493 Y218.118 Z-11.000
G01 X1193.229 Y218.071 Z-11.000
G01 X1195.965 Y218.024 Z-11.000
G01 X1196.117 Y218.022 Z-11.000
G01 X1196.268 Y218.022 Z-11.000
G01 X1196.420 Y218.024 Z-11.000
G01 X1196.572 Y218.027 Z-11.000
G01 X1196.724 Y218.031 Z-11.000
G01 X1196.877 Y218.037 Z-11.000
G01 X1197.030 Y218.043 Z-11.000
G01 X1197.184 Y218.051 Z-11.000
G01 X1197.339 Y218.059 Z-11.000
G01 X1197.494 Y218.068 Z-11.000
G01 X1197.651 Y218.077 Z-11.000
G01 X1197.808 Y218.087 Z-11.000
G01 X1197.967 Y218.097 Z-11.000
G01 X1198.127 Y218.108 Z-11.000
G01 X1198.288 Y218.118 Z-11.000
G01 X1198.451 Y218.128 Z-11.000
G01 X1198.615 Y218.138 Z-11.000
G01 X1198.780 Y218.147 Z-11.000
G01 X1198.947 Y218.157 Z-11.000
G01 X1199.116 Y218.165 Z-11.000
G01 X1199.117 Y218.431 Z-11.000
G01 X1199.118 Y218.693 Z-11.000
G01 X1199.120 Y218.953 Z-11.000
G01 X1199.123 Y219.211 Z-11.000
G01 X1199.126 Y219.466 Z-11.000
G01 X1199.129 Y219.718 Z-11.000
G01 X1199.133 Y219.968 Z-11.000
G01 X1199.136 Y220.217 Z-11.000
G01 X1199.139 Y220.463 Z-11.000
G01 X1199.141 Y220.708 Z-11.000
G01 X1199.143 Y220.951 Z-11.000
G01 X1199.144 Y221.192 Z-11.000
G01 X1199.145 Y221.432 Z-11.000
G01 X1199.144 Y221.671 Z-11.000
G01 X1199.141 Y221.909 Z-11.000
G01 X1199.138 Y222.146 Z-11.000
G01 X1199.132 Y222.383 Z-11.000
G01 X1199.125 Y222.619 Z-11.000
G01 X1199.116 Y222.854 Z-11.000
G01 X1199.105 Y223.089 Z-11.000
G01 X1199.006 Y224.948 Z-11.000
G01 X1198.904 Y226.807 Z-11.000
G01 X1198.798 Y228.666 Z-11.000
G01 X1198.691 Y230.524 Z-11.000
G01 X1198.581 Y232.383 Z-11.000
G01 X1198.471 Y234.242 Z-11.000
G01 X1198.360 Y236.100 Z-11.000
G01 X1198.249 Y237.959 Z-11.000
G01 X1198.139 Y239.817 Z-11.000
G01 X1198.031 Y241.676 Z-11.000
G01 X1197.925 Y243.534 Z-11.000
G01 X1197.823 Y245.393 Z-11.000
G01 X1197.723 Y247.252 Z-11.000
G01 X1197.629 Y249.111 Z-11.000
G01 X1197.539 Y250.970 Z-11.000
G01 X1197.454 Y252.829 Z-11.000
G01 X1197.376 Y254.689 Z-11.000
G01 X1197.305 Y256.548 Z-11.000
G01 X1197.242 Y258.408 Z-11.000
G01 X1197.186 Y260.268 Z-11.000
G01 X1197.124 Y262.707 Z-11.000
G01 X1197.069 Y265.147 Z-11.000
G01 X1197.020 Y267.586 Z-11.000
G01 X1196.978 Y270.026 Z-11.000
G01 X1196.941 Y272.466 Z-11.000
G01 X1196.909 Y274.906 Z-11.000
G01 X1196.881 Y277.346 Z-11.000
G01 X1196.855 Y279.786 Z-11.000
G01 X1196.833 Y282.226 Z-11.000
G01 X1196.812 Y284.666 Z-11.000
G01 X1196.792 Y287.106 Z-11.000
G01 X1196.773 Y289.547 Z-11.000
G01 X1196.753 Y291.987 Z-11.000
G01 X1196.731 Y294.427 Z-11.000
G01 X1196.708 Y296.868 Z-11.000
G01 X1196.683 Y299.308 Z-11.000
G01 X1196.654 Y301.748 Z-11.000
G01 X1196.621 Y304.188 Z-11.000
G01 X1196.583 Y306.628 Z-11.000
G01 X1196.539 Y309.068 Z-11.000
G01 X1196.515 Y310.209 Z-11.000
G01 X1196.484 Y311.350 Z-11.000
G01 X1196.449 Y312.491 Z-11.000
G01 X1196.408 Y313.632 Z-11.000
G01 X1196.363 Y314.772 Z-11.000
G01 X1196.314 Y315.913 Z-11.000
G01 X1196.262 Y317.054 Z-11.000
G01 X1196.206 Y318.194 Z-11.000
G01 X1196.148 Y319.335 Z-11.000
G01 X1196.087 Y320.475 Z-11.000
G01 X1196.025 Y321.616 Z-11.000
G01 X1195.961 Y322.756 Z-11.000
G01 X1195.896 Y323.897 Z-11.000
G01 X1195.831 Y325.037 Z-11.000
G01 X1195.766 Y326.177 Z-11.000
G01 X1195.701 Y327.318 Z-11.000
G01 X1195.637 Y328.458 Z-11.000
G01 X1195.575 Y329.598 Z-11.000
G01 X1195.514 Y330.739 Z-11.000
G01 X1195.455 Y331.879 Z-11.000
G01 X1195.426 Y332.428 Z-11.000
G01 X1195.394 Y332.976 Z-11.000
G01 X1195.361 Y333.525 Z-11.000
G01 X1195.326 Y334.073 Z-11.000
G01 X1195.290 Y334.622 Z-11.000
G01 X1195.253 Y335.170 Z-11.000
G01 X1195.216 Y335.718 Z-11.000
G01 X1195.179 Y336.267 Z-11.000
G01 X1195.143 Y336.815 Z-11.000
G01 X1195.108 Y337.364 Z-11.000
G01 X1195.074 Y337.912 Z-11.000
G01 X1195.041 Y338.460 Z-11.000
G01 X1195.011 Y339.009 Z-11.000
G01 X1194.983 Y339.557 Z-11.000
G01 X1194.959 Y340.105 Z-11.000
G01 X1194.938 Y340.654 Z-11.000
G01 X1194.920 Y341.202 Z-11.000
G01 X1194.907 Y341.750 Z-11.000
G01 X1194.898 Y342.299 Z-11.000
G01 X1194.895 Y342.847 Z-11.000
G01 X1194.900 Y343.203 Z-11.000
G01 X1194.917 Y343.532 Z-11.000
G01 X1194.947 Y343.835 Z-11.000
G01 X1194.991 Y344.114 Z-11.000
G01 X1195.049 Y344.371 Z-11.000
G01 X1195.121 Y344.605 Z-11.000
G01 X1195.210 Y344.819 Z-11.000
G01 X1195.314 Y345.013 Z-11.000
G01 X1195.436 Y345.190 Z-11.000
G01 X1195.575 Y345.349 Z-11.000
G01 X1195.733 Y345.493 Z-11.000
G01 X1195.910 Y345.622 Z-11.000
G01 X1196.106 Y345.738 Z-11.000
G01 X1196.324 Y345.842 Z-11.000
G01 X1196.562 Y345.936 Z-11.000
G01 X1196.822 Y346.019 Z-11.000
G01 X1197.105 Y346.094 Z-11.000
G01 X1197.412 Y346.163 Z-11.000
G01 X1197.742 Y346.225 Z-11.000
G01 X1198.097 Y346.282 Z-11.000
G01 X1198.571 Y346.353 Z-11.000
G01 X1199.045 Y346.423 Z-11.000
G01 X1199.519 Y346.492 Z-11.000
G01 X1199.994 Y346.561 Z-11.000
G01 X1200.468 Y346.628 Z-11.000
G01 X1200.943 Y346.696 Z-11.000
G01 X1201.417 Y346.762 Z-11.000
G01 X1201.892 Y346.829 Z-11.000
G01 X1202.367 Y346.895 Z-11.000
G01 X1202.841 Y346.961 Z-11.000
G01 X1203.316 Y347.026 Z-11.000
G01 X1203.791 Y347.092 Z-11.000
G01 X1204.266 Y347.158 Z-11.000
G01 X1204.740 Y347.224 Z-11.000
G01 X1205.215 Y347.291 Z-11.000
G01 X1205.689 Y347.358 Z-11.000
G01 X1206.164 Y347.425 Z-11.000
G01 X1206.638 Y347.493 Z-11.000
G01 X1207.113 Y347.562 Z-11.000
G01 X1207.587 Y347.631 Z-11.000
G01 X1208.395 Y347.753 Z-11.000
G01 X1209.204 Y347.877 Z-11.000
G01 X1210.012 Y348.004 Z-11.000
G01 X1210.819 Y348.133 Z-11.000
G01 X1211.627 Y348.264 Z-11.000
G01 X1212.434 Y348.395 Z-11.000
G01 X1213.242 Y348.527 Z-11.000
G01 X1214.049 Y348.658 Z-11.000
G01 X1214.857 Y348.789 Z-11.000
G01 X1215.665 Y348.918 Z-11.000
G01 X1216.472 Y349.045 Z-11.000
G01 X1217.281 Y349.170 Z-11.000
G01 X1218.089 Y349.291 Z-11.000
G01 X1218.898 Y349.409 Z-11.000
G01 X1219.707 Y349.522 Z-11.000
G01 X1220.517 Y349.631 Z-11.000
G01 X1221.327 Y349.733 Z-11.000
G01 X1222.138 Y349.830 Z-11.000
G01 X1222.949 Y349.921 Z-11.000
G01 X1223.761 Y350.004 Z-11.000
G01 X1224.968 Y350.118 Z-11.000
G01 X1226.176 Y350.228 Z-11.000
G01 X1227.384 Y350.333 Z-11.000
G01 X1228.592 Y350.434 Z-11.000
G01 X1229.801 Y350.531 Z-11.000
G01 X1231.010 Y350.624 Z-11.000
G01 X1232.219 Y350.715 Z-11.000
G01 X1233.429 Y350.802 Z-11.000
G01 X1234.638 Y350.888 Z-11.000
G01 X1235.848 Y350.971 Z-11.000
G01 X1237.059 Y351.053 Z-11.000
G01 X1238.269 Y351.134 Z-11.000
G01 X1239.479 Y351.215 Z-11.000
G01 X1240.689 Y351.295 Z-11.000
G01 X1241.900 Y351.376 Z-11.000
G01 X1243.110 Y351.457 Z-11.000
G01 X1244.320 Y351.539 Z-11.000
G01 X1245.530 Y351.623 Z-11.000
G01 X1246.740 Y351.708 Z-11.000
G01 X1247.950 Y351.796 Z-11.000
G01 X1248.114 Y351.809 Z-11.000
G01 X1248.278 Y351.824 Z-11.000
G01 X1248.442 Y351.840 Z-11.000
G01 X1248.606 Y351.858 Z-11.000
G01 X1248.770 Y351.877 Z-11.000
G01 X1248.935 Y351.898 Z-11.000
G01 X1249.101 Y351.919 Z-11.000
G01 X1249.267 Y351.942 Z-11.000
G01 X1249.435 Y351.965 Z-11.000
G01 X1249.603 Y351.990 Z-11.000
G01 X1249.772 Y352.015 Z-11.000
G01 X1249.943 Y352.040 Z-11.000
G01 X1250.115 Y352.066 Z-11.000
G01 X1250.288 Y352.092 Z-11.000
G01 X1250.463 Y352.119 Z-11.000
G01 X1250.639 Y352.145 Z-11.000
G01 X1250.818 Y352.171 Z-11.000
G01 X1250.998 Y352.198 Z-11.000
G01 X1251.181 Y352.223 Z-11.000
G01 X1251.366 Y352.249 Z-11.000
G01 X1251.366 Y352.366 Z-11.000
G01 X1251.366 Y352.480 Z-11.000
G01 X1251.367 Y352.590 Z-11.000
G01 X1251.367 Y352.698 Z-11.000
G01 X1251.368 Y352.802 Z-11.000
G01 X1251.369 Y352.904 Z-11.000
G01 X1251.370 Y353.003 Z-11.000
G01 X1251.371 Y353.100 Z-11.000
G01 X1251.372 Y353.194 Z-11.000
G01 X1251.372 Y353.287 Z-11.000
G01 X1251.373 Y353.377 Z-11.000
G01 X1251.373 Y353.466 Z-11.000
G01 X1251.373 Y353.553 Z-11.000
G01 X1251.373 Y353.640 Z-11.000
G01 X1251.372 Y353.724 Z-11.000
G01 X1251.371 Y353.809 Z-11.000
G01 X1251.370 Y353.892 Z-11.000
G01 X1251.368 Y353.975 Z-11.000
G01 X1251.366 Y354.057 Z-11.000
G01 X1251.363 Y354.139 Z-11.000
G01 X1251.320 Y355.224 Z-11.000
G01 X1251.278 Y356.310 Z-11.000
G01 X1251.235 Y357.395 Z-11.000
G01 X1251.194 Y358.480 Z-11.000
G01 X1251.152 Y359.566 Z-11.000
G01 X1251.110 Y360.651 Z-11.000
G01 X1251.069 Y361.736 Z-11.000
G01 X1251.027 Y362.822 Z-11.000
G01 X1250.985 Y363.907 Z-11.000
G01 X1250.942 Y364.992 Z-11.000
G01 X1250.900 Y366.078 Z-11.000
G01 X1250.857 Y367.163 Z-11.000
G01 X1250.813 Y368.248 Z-11.000
G01 X1250.769 Y369.333 Z-11.000
G01 X1250.723 Y370.418 Z-11.000
G01 X1250.678 Y371.504 Z-11.000
G01 X1250.631 Y372.589 Z-11.000
G01 X1250.583 Y373.674 Z-11.000
G01 X1250.534 Y374.759 Z-11.000
G01 X1250.484 Y375.844 Z-11.000
G01 X1250.385 Y377.971 Z-11.000
G01 X1250.285 Y380.098 Z-11.000
G01 X1250.186 Y382.225 Z-11.000
G01 X1250.086 Y384.352 Z-11.000
G01 X1249.986 Y386.480 Z-11.000
G01 X1249.886 Y388.607 Z-11.000
G01 X1249.785 Y390.734 Z-11.000
G01 X1249.684 Y392.861 Z-11.000
G01 X1249.583 Y394.988 Z-11.000
G01 X1249.480 Y397.115 Z-11.000
G01 X1249.377 Y399.242 Z-11.000
G01 X1249.274 Y401.369 Z-11.000
G01 X1249.169 Y403.496 Z-11.000
G01 X1249.064 Y405.623 Z-11.000
G01 X1248.957 Y407.750 Z-11.000
G01 X1248.849 Y409.876 Z-11.000
G01 X1248.741 Y412.003 Z-11.000
G01 X1248.630 Y414.130 Z-11.000
G01 X1248.519 Y416.256 Z-11.000
G01 X1248.406 Y418.383 Z-11.000
G01 X1248.293 Y420.495 Z-11.000
G01 X1248.178 Y422.607 Z-11.000
G01 X1248.062 Y424.719 Z-11.000
G01 X1247.944 Y426.831 Z-11.000
G01 X1247.826 Y428.943 Z-11.000
G01 X1247.706 Y431.055 Z-11.000
G01 X1247.585 Y433.167 Z-11.000
G01 X1247.464 Y435.279 Z-11.000
G01 X1247.341 Y437.391 Z-11.000
G01 X1247.218 Y439.502 Z-11.000
G01 X1247.094 Y441.614 Z-11.000
G01 X1246.969 Y443.726 Z-11.000
G01 X1246.844 Y445.837 Z-11.000
G01 X1246.718 Y447.949 Z-11.000
G01 X1246.591 Y450.061 Z-11.000
G01 X1246.465 Y452.172 Z-11.000
G01 X1246.338 Y454.284 Z-11.000
G01 X1246.211 Y456.395 Z-11.000
G01 X1246.084 Y458.507 Z-11.000
G01 X1245.956 Y460.618 Z-11.000
G01 X1245.910 Y461.378 Z-11.000
G01 X1245.863 Y462.138 Z-11.000
G01 X1245.814 Y462.898 Z-11.000
G01 X1245.765 Y463.657 Z-11.000
G01 X1245.715 Y464.417 Z-11.000
G01 X1245.663 Y465.177 Z-11.000
G01 X1245.611 Y465.936 Z-11.000
G01 X1245.558 Y466.696 Z-11.000
G01 X1245.504 Y467.455 Z-11.000
G01 X1245.448 Y468.215 Z-11.000
G01 X1245.392 Y468.974 Z-11.000
G01 X1245.335 Y469.733 Z-11.000
G01 X1245.276 Y470.493 Z-11.000
G01 X1245.217 Y471.252 Z-11.000
G01 X1245.156 Y472.011 Z-11.000
G01 X1245.095 Y472.770 Z-11.000
G01 X1245.033 Y473.528 Z-11.000
G01 X1244.969 Y474.287 Z-11.000
G01 X1244.904 Y475.046 Z-11.000
G01 X1244.839 Y475.804 Z-11.000
G01 X1244.631 Y478.178 Z-11.000
G01 X1244.421 Y480.551 Z-11.000
G01 X1244.209 Y482.924 Z-11.000
G01 X1243.996 Y485.298 Z-11.000
G01 X1243.782 Y487.671 Z-11.000
G01 X1243.567 Y490.044 Z-11.000
G01 X1243.352 Y492.417 Z-11.000
G01 X1243.136 Y494.789 Z-11.000
G01 X1242.921 Y497.162 Z-11.000
G01 X1242.706 Y499.535 Z-11.000
G01 X1242.492 Y501.908 Z-11.000
G01 X1242.279 Y504.282 Z-11.000
G01 X1242.067 Y506.655 Z-11.000
G01 X1241.857 Y509.028 Z-11.000
G01 X1241.648 Y511.402 Z-11.000
G01 X1241.443 Y513.775 Z-11.000
G01 X1241.239 Y516.149 Z-11.000
G01 X1241.038 Y518.523 Z-11.000
G01 X1240.841 Y520.898 Z-11.000
G01 X1240.647 Y523.272 Z-11.000
G01 X1240.400 Y526.337 Z-11.000
G01 X1240.157 Y529.402 Z-11.000
G01 X1239.916 Y532.467 Z-11.000
G01 X1239.678 Y535.532 Z-11.000
G01 X1239.442 Y538.597 Z-11.000
G01 X1239.208 Y541.663 Z-11.000
G01 X1238.975 Y544.728 Z-11.000
G01 X1238.743 Y547.794 Z-11.000
G01 X1238.513 Y550.860 Z-11.000
G01 X1238.283 Y553.926 Z-11.000
G01 X1238.053 Y556.991 Z-11.000
G01 X1237.823 Y560.057 Z-11.000
G01 X1237.593 Y563.123 Z-11.000
G01 X1237.362 Y566.189 Z-11.000
G01 X1237.131 Y569.255 Z-11.000
G01 X1236.898 Y572.320 Z-11.000
G01 X1236.664 Y575.386 Z-11.000
G01 X1236.427 Y578.451 Z-11.000
G01 X1236.189 Y581.516 Z-11.000
G01 X1235.948 Y584.581 Z-11.000
G01 X1235.883 Y585.380 Z-11.000
G01 X1235.813 Y586.179 Z-11.000
G01 X1235.739 Y586.978 Z-11.000
G01 X1235.661 Y587.777 Z-11.000
G01 X1235.580 Y588.576 Z-11.000
G01 X1235.495 Y589.376 Z-11.000
G01 X1235.408 Y590.177 Z-11.000
G01 X1235.318 Y590.979 Z-11.000
G01 X1235.226 Y591.781 Z-11.000
G01 X1235.132 Y592.585 Z-11.000
G01 X1235.037 Y593.391 Z-11.000
G01 X1234.940 Y594.198 Z-11.000
G01 X1234.843 Y595.007 Z-11.000
G01 X1234.746 Y595.818 Z-11.000
G01 X1234.648 Y596.631 Z-11.000
G01 X1234.550 Y597.447 Z-11.000
G01 X1234.453 Y598.265 Z-11.000
G01 X1234.357 Y599.086 Z-11.000
G01 X1234.262 Y599.910 Z-11.000
G01 X1234.168 Y600.738 Z-11.000
G01 X1234.168 Y600.738 Z-11.000
G00 X1234.168 Y600.738 Z10.000 F15000 
G00 X1561.168 Y1494.738 Z10.000
