G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X1392.484 Y134.510 Z-11.000
G01 X1394.141 Y134.469 Z-11.000
G01 X1395.799 Y134.434 Z-11.000
G01 X1397.456 Y134.407 Z-11.000
G01 X1399.113 Y134.387 Z-11.000
G01 X1401.341 Y134.370 Z-11.000
G01 X1403.568 Y134.359 Z-11.000
G01 X1405.796 Y134.353 Z-11.000
G01 X1408.023 Y134.352 Z-11.000
G01 X1410.251 Y134.356 Z-11.000
G01 X1412.479 Y134.364 Z-11.000
G01 X1414.706 Y134.376 Z-11.000
G01 X1416.934 Y134.391 Z-11.000
G01 X1419.162 Y134.410 Z-11.000
G01 X1421.390 Y134.431 Z-11.000
G01 X1423.618 Y134.455 Z-11.000
G01 X1425.845 Y134.481 Z-11.000
G01 X1428.073 Y134.508 Z-11.000
G01 X1430.301 Y134.536 Z-11.000
G01 X1432.529 Y134.565 Z-11.000
G01 X1434.757 Y134.595 Z-11.000
G01 X1436.985 Y134.625 Z-11.000
G01 X1439.212 Y134.654 Z-11.000
G01 X1441.440 Y134.683 Z-11.000
G01 X1443.668 Y134.710 Z-11.000
G01 X1446.766 Y134.747 Z-11.000
G01 X1449.865 Y134.783 Z-11.000
G01 X1452.964 Y134.819 Z-11.000
G01 X1456.063 Y134.855 Z-11.000
G01 X1459.161 Y134.891 Z-11.000
G01 X1462.260 Y134.927 Z-11.000
G01 X1465.359 Y134.964 Z-11.000
G01 X1468.458 Y135.002 Z-11.000
G01 X1471.556 Y135.041 Z-11.000
G01 X1474.655 Y135.081 Z-11.000
G01 X1477.754 Y135.123 Z-11.000
G01 X1480.852 Y135.166 Z-11.000
G01 X1483.951 Y135.212 Z-11.000
G01 X1487.050 Y135.260 Z-11.000
G01 X1490.148 Y135.311 Z-11.000
G01 X1493.246 Y135.364 Z-11.000
G01 X1496.345 Y135.421 Z-11.000
G01 X1499.443 Y135.480 Z-11.000
G01 X1502.541 Y135.544 Z-11.000
G01 X1505.639 Y135.611 Z-11.000
G01 X1507.849 Y135.664 Z-11.000
G01 X1510.059 Y135.724 Z-11.000
G01 X1512.269 Y135.791 Z-11.000
G01 X1514.478 Y135.863 Z-11.000
G01 X1516.688 Y135.940 Z-11.000
G01 X1518.897 Y136.022 Z-11.000
G01 X1521.106 Y136.107 Z-11.000
G01 X1523.315 Y136.194 Z-11.000
G01 X1525.524 Y136.284 Z-11.000
G01 X1527.733 Y136.375 Z-11.000
G01 X1529.943 Y136.466 Z-11.000
G01 X1532.152 Y136.557 Z-11.000
G01 X1534.361 Y136.647 Z-11.000
G01 X1536.570 Y136.736 Z-11.000
G01 X1538.779 Y136.822 Z-11.000
G01 X1540.989 Y136.904 Z-11.000
G01 X1543.198 Y136.983 Z-11.000
G01 X1545.408 Y137.057 Z-11.000
G01 X1547.617 Y137.126 Z-11.000
G01 X1549.827 Y137.189 Z-11.000
G01 X1552.171 Y137.249 Z-11.000
G01 X1554.516 Y137.306 Z-11.000
G01 X1556.860 Y137.358 Z-11.000
G01 X1559.205 Y137.408 Z-11.000
G01 X1561.549 Y137.454 Z-11.000
G01 X1563.894 Y137.497 Z-11.000
G01 X1566.239 Y137.539 Z-11.000
G01 X1568.583 Y137.578 Z-11.000
G01 X1570.928 Y137.616 Z-11.000
G01 X1573.273 Y137.653 Z-11.000
G01 X1575.618 Y137.689 Z-11.000
G01 X1577.963 Y137.724 Z-11.000
G01 X1580.308 Y137.760 Z-11.000
G01 X1582.653 Y137.796 Z-11.000
G01 X1584.997 Y137.833 Z-11.000
G01 X1587.342 Y137.870 Z-11.000
G01 X1589.687 Y137.910 Z-11.000
G01 X1592.032 Y137.951 Z-11.000
G01 X1594.377 Y137.994 Z-11.000
G01 X1596.721 Y138.040 Z-11.000
G01 X1599.568 Y138.098 Z-11.000
G01 X1602.415 Y138.157 Z-11.000
G01 X1605.262 Y138.217 Z-11.000
G01 X1608.109 Y138.277 Z-11.000
G01 X1610.957 Y138.339 Z-11.000
G01 X1613.804 Y138.401 Z-11.000
G01 X1616.651 Y138.464 Z-11.000
G01 X1619.498 Y138.527 Z-11.000
G01 X1622.345 Y138.591 Z-11.000
G01 X1625.192 Y138.656 Z-11.000
G01 X1628.038 Y138.720 Z-11.000
G01 X1630.885 Y138.786 Z-11.000
G01 X1633.732 Y138.851 Z-11.000
G01 X1636.579 Y138.917 Z-11.000
G01 X1639.426 Y138.983 Z-11.000
G01 X1642.273 Y139.049 Z-11.000
G01 X1645.120 Y139.115 Z-11.000
G01 X1647.967 Y139.181 Z-11.000
G01 X1650.814 Y139.247 Z-11.000
G01 X1653.661 Y139.313 Z-11.000
G01 X1653.805 Y139.318 Z-11.000
G01 X1653.950 Y139.325 Z-11.000
G01 X1654.095 Y139.335 Z-11.000
G01 X1654.241 Y139.347 Z-11.000
G01 X1654.388 Y139.360 Z-11.000
G01 X1654.537 Y139.376 Z-11.000
G01 X1654.688 Y139.394 Z-11.000
G01 X1654.842 Y139.413 Z-11.000
G01 X1654.998 Y139.433 Z-11.000
G01 X1655.157 Y139.455 Z-11.000
G01 X1655.319 Y139.478 Z-11.000
G01 X1655.485 Y139.502 Z-11.000
G01 X1655.656 Y139.527 Z-11.000
G01 X1655.830 Y139.552 Z-11.000
G01 X1656.010 Y139.578 Z-11.000
G01 X1656.194 Y139.604 Z-11.000
G01 X1656.384 Y139.631 Z-11.000
G01 X1656.580 Y139.657 Z-11.000
G01 X1656.782 Y139.684 Z-11.000
G01 X1656.990 Y139.710 Z-11.000
G01 X1656.990 Y140.238 Z-11.000
G01 X1656.991 Y140.763 Z-11.000
G01 X1656.992 Y141.286 Z-11.000
G01 X1656.994 Y141.806 Z-11.000
G01 X1656.995 Y142.323 Z-11.000
G01 X1656.997 Y142.838 Z-11.000
G01 X1656.999 Y143.351 Z-11.000
G01 X1657.001 Y143.862 Z-11.000
G01 X1657.002 Y144.371 Z-11.000
G01 X1657.003 Y144.879 Z-11.000
G01 X1657.004 Y145.384 Z-11.000
G01 X1657.005 Y145.889 Z-11.000
G01 X1657.005 Y146.392 Z-11.000
G01 X1657.004 Y146.894 Z-11.000
G01 X1657.003 Y147.396 Z-11.000
G01 X1657.001 Y147.896 Z-11.000
G01 X1656.998 Y148.396 Z-11.000
G01 X1656.994 Y148.895 Z-11.000
G01 X1656.989 Y149.394 Z-11.000
G01 X1656.983 Y149.893 Z-11.000
G01 X1656.961 Y151.484 Z-11.000
G01 X1656.938 Y153.075 Z-11.000
G01 X1656.914 Y154.667 Z-11.000
G01 X1656.890 Y156.258 Z-11.000
G01 X1656.865 Y157.849 Z-11.000
G01 X1656.839 Y159.440 Z-11.000
G01 X1656.813 Y161.031 Z-11.000
G01 X1656.788 Y162.623 Z-11.000
G01 X1656.762 Y164.214 Z-11.000
G01 X1656.736 Y165.805 Z-11.000
G01 X1656.711 Y167.396 Z-11.000
G01 X1656.686 Y168.987 Z-11.000
G01 X1656.662 Y170.578 Z-11.000
G01 X1656.639 Y172.170 Z-11.000
G01 X1656.617 Y173.761 Z-11.000
G01 X1656.596 Y175.352 Z-11.000
G01 X1656.577 Y176.943 Z-11.000
G01 X1656.559 Y178.535 Z-11.000
G01 X1656.542 Y180.126 Z-11.000
G01 X1656.528 Y181.717 Z-11.000
G01 X1656.528 Y182.406 Z-11.000
G01 X1656.545 Y183.036 Z-11.000
G01 X1656.579 Y183.612 Z-11.000
G01 X1656.634 Y184.134 Z-11.000
G01 X1656.712 Y184.607 Z-11.000
G01 X1656.814 Y185.032 Z-11.000
G01 X1656.944 Y185.413 Z-11.000
G01 X1657.103 Y185.751 Z-11.000
G01 X1657.295 Y186.050 Z-11.000
G01 X1657.520 Y186.311 Z-11.000
G01 X1657.783 Y186.539 Z-11.000
G01 X1658.084 Y186.735 Z-11.000
G01 X1658.427 Y186.902 Z-11.000
G01 X1658.813 Y187.042 Z-11.000
G01 X1659.246 Y187.159 Z-11.000
G01 X1659.727 Y187.254 Z-11.000
G01 X1660.258 Y187.331 Z-11.000
G01 X1660.842 Y187.393 Z-11.000
G01 X1661.482 Y187.440 Z-11.000
G01 X1662.180 Y187.478 Z-11.000
G01 X1662.213 Y187.479 Z-11.000
G01 X1662.247 Y187.480 Z-11.000
G01 X1662.280 Y187.481 Z-11.000
G01 X1662.313 Y187.482 Z-11.000
G01 X1662.347 Y187.482 Z-11.000
G01 X1662.380 Y187.483 Z-11.000
G01 X1662.414 Y187.483 Z-11.000
G01 X1662.448 Y187.483 Z-11.000
G01 X1662.481 Y187.483 Z-11.000
G01 X1662.515 Y187.483 Z-11.000
G01 X1662.548 Y187.483 Z-11.000
G01 X1662.582 Y187.483 Z-11.000
G01 X1662.615 Y187.483 Z-11.000
G01 X1662.649 Y187.483 Z-11.000
G01 X1662.682 Y187.483 Z-11.000
G01 X1662.716 Y187.483 Z-11.000
G01 X1662.749 Y187.483 Z-11.000
G01 X1662.783 Y187.484 Z-11.000
G01 X1662.816 Y187.484 Z-11.000
G01 X1662.850 Y187.485 Z-11.000
G01 X1664.189 Y187.519 Z-11.000
G01 X1665.529 Y187.555 Z-11.000
G01 X1666.869 Y187.592 Z-11.000
G01 X1668.208 Y187.630 Z-11.000
G01 X1669.548 Y187.668 Z-11.000
G01 X1670.887 Y187.707 Z-11.000
G01 X1672.227 Y187.746 Z-11.000
G01 X1673.566 Y187.785 Z-11.000
G01 X1674.906 Y187.823 Z-11.000
G01 X1676.246 Y187.861 Z-11.000
G01 X1677.585 Y187.897 Z-11.000
G01 X1678.925 Y187.932 Z-11.000
G01 X1680.265 Y187.965 Z-11.000
G01 X1681.604 Y187.996 Z-11.000
G01 X1682.944 Y188.025 Z-11.000
G01 X1684.283 Y188.051 Z-11.000
G01 X1685.623 Y188.075 Z-11.000
G01 X1686.963 Y188.095 Z-11.000
G01 X1688.303 Y188.111 Z-11.000
G01 X1689.642 Y188.124 Z-11.000
G01 X1692.926 Y188.148 Z-11.000
G01 X1696.209 Y188.172 Z-11.000
G01 X1699.492 Y188.193 Z-11.000
G01 X1702.776 Y188.214 Z-11.000
G01 X1706.059 Y188.233 Z-11.000
G01 X1709.343 Y188.251 Z-11.000
G01 X1712.626 Y188.267 Z-11.000
G01 X1715.909 Y188.283 Z-11.000
G01 X1719.193 Y188.298 Z-11.000
G01 X1722.476 Y188.311 Z-11.000
G01 X1725.760 Y188.325 Z-11.000
G01 X1729.043 Y188.337 Z-11.000
G01 X1732.326 Y188.349 Z-11.000
G01 X1735.610 Y188.361 Z-11.000
G01 X1738.893 Y188.372 Z-11.000
G01 X1742.177 Y188.383 Z-11.000
G01 X1745.460 Y188.394 Z-11.000
G01 X1748.743 Y188.404 Z-11.000
G01 X1752.027 Y188.415 Z-11.000
G01 X1755.310 Y188.426 Z-11.000
G01 X1756.416 Y188.430 Z-11.000
G01 X1757.521 Y188.435 Z-11.000
G01 X1758.626 Y188.440 Z-11.000
G01 X1759.731 Y188.445 Z-11.000
G01 X1760.837 Y188.450 Z-11.000
G01 X1761.942 Y188.454 Z-11.000
G01 X1763.048 Y188.458 Z-11.000
G01 X1764.153 Y188.460 Z-11.000
G01 X1765.258 Y188.462 Z-11.000
G01 X1766.364 Y188.461 Z-11.000
G01 X1767.469 Y188.459 Z-11.000
G01 X1768.574 Y188.455 Z-11.000
G01 X1769.679 Y188.448 Z-11.000
G01 X1770.784 Y188.439 Z-11.000
G01 X1771.889 Y188.427 Z-11.000
G01 X1772.994 Y188.412 Z-11.000
G01 X1774.099 Y188.393 Z-11.000
G01 X1775.204 Y188.370 Z-11.000
G01 X1776.308 Y188.344 Z-11.000
G01 X1777.413 Y188.313 Z-11.000
G01 X1778.114 Y188.289 Z-11.000
G01 X1778.815 Y188.257 Z-11.000
G01 X1779.517 Y188.218 Z-11.000
G01 X1780.218 Y188.174 Z-11.000
G01 X1780.918 Y188.123 Z-11.000
G01 X1781.619 Y188.069 Z-11.000
G01 X1782.319 Y188.009 Z-11.000
G01 X1783.020 Y187.947 Z-11.000
G01 X1783.720 Y187.881 Z-11.000
G01 X1784.420 Y187.812 Z-11.000
G01 X1785.121 Y187.742 Z-11.000
G01 X1785.821 Y187.670 Z-11.000
G01 X1786.521 Y187.598 Z-11.000
G01 X1787.221 Y187.525 Z-11.000
G01 X1787.921 Y187.453 Z-11.000
G01 X1788.622 Y187.382 Z-11.000
G01 X1789.322 Y187.313 Z-11.000
G01 X1790.023 Y187.246 Z-11.000
G01 X1790.723 Y187.182 Z-11.000
G01 X1791.424 Y187.121 Z-11.000
G01 X1791.566 Y187.110 Z-11.000
G01 X1791.709 Y187.101 Z-11.000
G01 X1791.852 Y187.094 Z-11.000
G01 X1791.996 Y187.089 Z-11.000
G01 X1792.140 Y187.085 Z-11.000
G01 X1792.285 Y187.083 Z-11.000
G01 X1792.430 Y187.082 Z-11.000
G01 X1792.576 Y187.082 Z-11.000
G01 X1792.723 Y187.083 Z-11.000
G01 X1792.871 Y187.085 Z-11.000
G01 X1793.020 Y187.087 Z-11.000
G01 X1793.170 Y187.090 Z-11.000
G01 X1793.322 Y187.093 Z-11.000
G01 X1793.474 Y187.097 Z-11.000
G01 X1793.628 Y187.100 Z-11.000
G01 X1793.784 Y187.103 Z-11.000
G01 X1793.941 Y187.105 Z-11.000
G01 X1794.099 Y187.107 Z-11.000
G01 X1794.260 Y187.109 Z-11.000
G01 X1794.422 Y187.109 Z-11.000
G01 X1794.434 Y187.261 Z-11.000
G01 X1794.445 Y187.407 Z-11.000
G01 X1794.457 Y187.548 Z-11.000
G01 X1794.469 Y187.684 Z-11.000
G01 X1794.480 Y187.816 Z-11.000
G01 X1794.492 Y187.943 Z-11.000
G01 X1794.503 Y188.067 Z-11.000
G01 X1794.514 Y188.186 Z-11.000
G01 X1794.524 Y188.303 Z-11.000
G01 X1794.534 Y188.416 Z-11.000
G01 X1794.543 Y188.526 Z-11.000
G01 X1794.552 Y188.634 Z-11.000
G01 X1794.560 Y188.739 Z-11.000
G01 X1794.567 Y188.842 Z-11.000
G01 X1794.574 Y188.944 Z-11.000
G01 X1794.580 Y189.044 Z-11.000
G01 X1794.585 Y189.143 Z-11.000
G01 X1794.589 Y189.242 Z-11.000
G01 X1794.593 Y189.339 Z-11.000
G01 X1794.595 Y189.437 Z-11.000
G01 X1794.619 Y190.894 Z-11.000
G01 X1794.644 Y192.351 Z-11.000
G01 X1794.669 Y193.808 Z-11.000
G01 X1794.694 Y195.266 Z-11.000
G01 X1794.719 Y196.723 Z-11.000
G01 X1794.744 Y198.180 Z-11.000
G01 X1794.769 Y199.638 Z-11.000
G01 X1794.794 Y201.095 Z-11.000
G01 X1794.819 Y202.552 Z-11.000
G01 X1794.843 Y204.009 Z-11.000
G01 X1794.867 Y205.467 Z-11.000
G01 X1794.891 Y206.924 Z-11.000
G01 X1794.913 Y208.381 Z-11.000
G01 X1794.936 Y209.839 Z-11.000
G01 X1794.957 Y211.296 Z-11.000
G01 X1794.978 Y212.753 Z-11.000
G01 X1794.998 Y214.211 Z-11.000
G01 X1795.017 Y215.668 Z-11.000
G01 X1795.035 Y217.125 Z-11.000
G01 X1795.052 Y218.583 Z-11.000
G01 X1795.073 Y220.559 Z-11.000
G01 X1795.092 Y222.536 Z-11.000
G01 X1795.108 Y224.513 Z-11.000
G01 X1795.123 Y226.490 Z-11.000
G01 X1795.136 Y228.468 Z-11.000
G01 X1795.149 Y230.445 Z-11.000
G01 X1795.160 Y232.422 Z-11.000
G01 X1795.172 Y234.399 Z-11.000
G01 X1795.184 Y236.376 Z-11.000
G01 X1795.196 Y238.353 Z-11.000
G01 X1795.209 Y240.330 Z-11.000
G01 X1795.223 Y242.307 Z-11.000
G01 X1795.239 Y244.284 Z-11.000
G01 X1795.256 Y246.261 Z-11.000
G01 X1795.276 Y248.238 Z-11.000
G01 X1795.299 Y250.214 Z-11.000
G01 X1795.324 Y252.191 Z-11.000
G01 X1795.353 Y254.168 Z-11.000
G01 X1795.386 Y256.145 Z-11.000
G01 X1795.422 Y258.121 Z-11.000
G01 X1795.531 Y263.615 Z-11.000
G01 X1795.643 Y269.109 Z-11.000
G01 X1795.757 Y274.603 Z-11.000
G01 X1795.873 Y280.097 Z-11.000
G01 X1795.991 Y285.591 Z-11.000
G01 X1796.109 Y291.084 Z-11.000
G01 X1796.229 Y296.578 Z-11.000
G01 X1796.349 Y302.072 Z-11.000
G01 X1796.470 Y307.566 Z-11.000
G01 X1796.591 Y313.060 Z-11.000
G01 X1796.711 Y318.553 Z-11.000
G01 X1796.831 Y324.047 Z-11.000
G01 X1796.950 Y329.541 Z-11.000
G01 X1797.067 Y335.035 Z-11.000
G01 X1797.183 Y340.529 Z-11.000
G01 X1797.297 Y346.023 Z-11.000
G01 X1797.408 Y351.516 Z-11.000
G01 X1797.517 Y357.010 Z-11.000
G01 X1797.623 Y362.504 Z-11.000
G01 X1797.726 Y367.999 Z-11.000
G01 X1797.783 Y371.214 Z-11.000
G01 X1797.834 Y374.430 Z-11.000
G01 X1797.880 Y377.646 Z-11.000
G01 X1797.923 Y380.862 Z-11.000
G01 X1797.962 Y384.078 Z-11.000
G01 X1797.997 Y387.294 Z-11.000
G01 X1798.030 Y390.510 Z-11.000
G01 X1798.061 Y393.726 Z-11.000
G01 X1798.091 Y396.942 Z-11.000
G01 X1798.119 Y400.159 Z-11.000
G01 X1798.147 Y403.375 Z-11.000
G01 X1798.175 Y406.591 Z-11.000
G01 X1798.204 Y409.807 Z-11.000
G01 X1798.234 Y413.023 Z-11.000
G01 X1798.265 Y416.240 Z-11.000
G01 X1798.298 Y419.456 Z-11.000
G01 X1798.334 Y422.672 Z-11.000
G01 X1798.373 Y425.888 Z-11.000
G01 X1798.415 Y429.104 Z-11.000
G01 X1798.462 Y432.320 Z-11.000
G01 X1798.490 Y433.928 Z-11.000
G01 X1798.523 Y435.535 Z-11.000
G01 X1798.561 Y437.143 Z-11.000
G01 X1798.604 Y438.750 Z-11.000
G01 X1798.651 Y440.358 Z-11.000
G01 X1798.700 Y441.965 Z-11.000
G01 X1798.753 Y443.572 Z-11.000
G01 X1798.808 Y445.180 Z-11.000
G01 X1798.864 Y446.787 Z-11.000
G01 X1798.922 Y448.394 Z-11.000
G01 X1798.980 Y450.002 Z-11.000
G01 X1799.037 Y451.609 Z-11.000
G01 X1799.095 Y453.216 Z-11.000
G01 X1799.150 Y454.824 Z-11.000
G01 X1799.204 Y456.431 Z-11.000
G01 X1799.256 Y458.038 Z-11.000
G01 X1799.304 Y459.646 Z-11.000
G01 X1799.349 Y461.253 Z-11.000
G01 X1799.390 Y462.861 Z-11.000
G01 X1799.426 Y464.469 Z-11.000
G01 X1799.494 Y467.718 Z-11.000
G01 X1799.559 Y470.967 Z-11.000
G01 X1799.623 Y474.217 Z-11.000
G01 X1799.686 Y477.466 Z-11.000
G01 X1799.748 Y480.716 Z-11.000
G01 X1799.808 Y483.965 Z-11.000
G01 X1799.868 Y487.215 Z-11.000
G01 X1799.926 Y490.464 Z-11.000
G01 X1799.984 Y493.714 Z-11.000
G01 X1800.041 Y496.963 Z-11.000
G01 X1800.097 Y500.213 Z-11.000
G01 X1800.153 Y503.462 Z-11.000
G01 X1800.209 Y506.712 Z-11.000
G01 X1800.264 Y509.962 Z-11.000
G01 X1800.319 Y513.211 Z-11.000
G01 X1800.374 Y516.461 Z-11.000
G01 X1800.429 Y519.710 Z-11.000
G01 X1800.484 Y522.960 Z-11.000
G01 X1800.540 Y526.210 Z-11.000
G01 X1800.595 Y529.459 Z-11.000
G01 X1800.597 Y529.639 Z-11.000
G01 X1800.597 Y529.818 Z-11.000
G01 X1800.596 Y529.998 Z-11.000
G01 X1800.592 Y530.179 Z-11.000
G01 X1800.587 Y530.360 Z-11.000
G01 X1800.580 Y530.541 Z-11.000
G01 X1800.573 Y530.723 Z-11.000
G01 X1800.564 Y530.906 Z-11.000
G01 X1800.554 Y531.090 Z-11.000
G01 X1800.543 Y531.274 Z-11.000
G01 X1800.532 Y531.460 Z-11.000
G01 X1800.520 Y531.647 Z-11.000
G01 X1800.508 Y531.836 Z-11.000
G01 X1800.496 Y532.026 Z-11.000
G01 X1800.484 Y532.217 Z-11.000
G01 X1800.472 Y532.410 Z-11.000
G01 X1800.460 Y532.605 Z-11.000
G01 X1800.449 Y532.802 Z-11.000
G01 X1800.438 Y533.000 Z-11.000
G01 X1800.428 Y533.201 Z-11.000
G01 X1800.112 Y533.201 Z-11.000
G01 X1799.800 Y533.203 Z-11.000
G01 X1799.492 Y533.206 Z-11.000
G01 X1799.186 Y533.209 Z-11.000
G01 X1798.883 Y533.212 Z-11.000
G01 X1798.584 Y533.216 Z-11.000
G01 X1798.286 Y533.220 Z-11.000
G01 X1797.992 Y533.224 Z-11.000
G01 X1797.699 Y533.228 Z-11.000
G01 X1797.409 Y533.231 Z-11.000
G01 X1797.120 Y533.233 Z-11.000
G01 X1796.833 Y533.234 Z-11.000
G01 X1796.548 Y533.234 Z-11.000
G01 X1796.264 Y533.233 Z-11.000
G01 X1795.982 Y533.231 Z-11.000
G01 X1795.700 Y533.226 Z-11.000
G01 X1795.419 Y533.220 Z-11.000
G01 X1795.139 Y533.211 Z-11.000
G01 X1794.860 Y533.201 Z-11.000
G01 X1794.580 Y533.188 Z-11.000
G01 X1792.373 Y533.070 Z-11.000
G01 X1790.166 Y532.949 Z-11.000
G01 X1787.958 Y532.823 Z-11.000
G01 X1785.751 Y532.695 Z-11.000
G01 X1783.544 Y532.565 Z-11.000
G01 X1781.337 Y532.434 Z-11.000
G01 X1779.130 Y532.302 Z-11.000
G01 X1776.923 Y532.171 Z-11.000
G01 X1774.716 Y532.040 Z-11.000
G01 X1772.509 Y531.912 Z-11.000
G01 X1770.302 Y531.787 Z-11.000
G01 X1768.094 Y531.664 Z-11.000
G01 X1765.887 Y531.547 Z-11.000
G01 X1763.680 Y531.434 Z-11.000
G01 X1761.472 Y531.327 Z-11.000
G01 X1759.264 Y531.227 Z-11.000
G01 X1757.056 Y531.134 Z-11.000
G01 X1754.848 Y531.050 Z-11.000
G01 X1752.639 Y530.975 Z-11.000
G01 X1750.430 Y530.909 Z-11.000
G01 X1747.534 Y530.834 Z-11.000
G01 X1744.637 Y530.769 Z-11.000
G01 X1741.740 Y530.712 Z-11.000
G01 X1738.843 Y530.661 Z-11.000
G01 X1735.946 Y530.618 Z-11.000
G01 X1733.049 Y530.579 Z-11.000
G01 X1730.151 Y530.546 Z-11.000
G01 X1727.253 Y530.516 Z-11.000
G01 X1724.356 Y530.489 Z-11.000
G01 X1721.458 Y530.464 Z-11.000
G01 X1718.560 Y530.441 Z-11.000
G01 X1715.662 Y530.417 Z-11.000
G01 X1712.764 Y530.394 Z-11.000
G01 X1709.866 Y530.369 Z-11.000
G01 X1706.969 Y530.341 Z-11.000
G01 X1704.071 Y530.311 Z-11.000
G01 X1701.173 Y530.276 Z-11.000
G01 X1698.276 Y530.237 Z-11.000
G01 X1695.378 Y530.192 Z-11.000
G01 X1692.481 Y530.141 Z-11.000
G01 X1691.126 Y530.111 Z-11.000
G01 X1689.771 Y530.075 Z-11.000
G01 X1688.416 Y530.033 Z-11.000
G01 X1687.061 Y529.985 Z-11.000
G01 X1685.707 Y529.931 Z-11.000
G01 X1684.352 Y529.873 Z-11.000
G01 X1682.998 Y529.811 Z-11.000
G01 X1681.643 Y529.745 Z-11.000
G01 X1680.289 Y529.675 Z-11.000
G01 X1678.934 Y529.604 Z-11.000
G01 X1677.580 Y529.530 Z-11.000
G01 X1676.226 Y529.454 Z-11.000
G01 X1674.872 Y529.377 Z-11.000
G01 X1673.518 Y529.300 Z-11.000
G01 X1672.163 Y529.222 Z-11.000
G01 X1670.809 Y529.145 Z-11.000
G01 X1669.455 Y529.069 Z-11.000
G01 X1668.101 Y528.995 Z-11.000
G01 X1666.747 Y528.922 Z-11.000
G01 X1665.392 Y528.852 Z-11.000
G01 X1664.741 Y528.818 Z-11.000
G01 X1664.090 Y528.781 Z-11.000
G01 X1663.438 Y528.741 Z-11.000
G01 X1662.787 Y528.700 Z-11.000
G01 X1662.136 Y528.657 Z-11.000
G01 X1661.484 Y528.613 Z-11.000
G01 X1660.833 Y528.569 Z-11.000
G01 X1660.182 Y528.526 Z-11.000
G01 X1659.531 Y528.482 Z-11.000
G01 X1658.880 Y528.440 Z-11.000
G01 X1658.229 Y528.400 Z-11.000
G01 X1657.577 Y528.362 Z-11.000
G01 X1656.926 Y528.326 Z-11.000
G01 X1656.275 Y528.293 Z-11.000
G01 X1655.624 Y528.264 Z-11.000
G01 X1654.973 Y528.239 Z-11.000
G01 X1654.321 Y528.218 Z-11.000
G01 X1653.670 Y528.202 Z-11.000
G01 X1653.019 Y528.192 Z-11.000
G01 X1652.368 Y528.188 Z-11.000
G01 X1651.946 Y528.194 Z-11.000
G01 X1651.555 Y528.214 Z-11.000
G01 X1651.195 Y528.250 Z-11.000
G01 X1650.863 Y528.302 Z-11.000
G01 X1650.559 Y528.370 Z-11.000
G01 X1650.281 Y528.457 Z-11.000
G01 X1650.027 Y528.562 Z-11.000
G01 X1649.796 Y528.686 Z-11.000
G01 X1649.586 Y528.830 Z-11.000
G01 X1649.397 Y528.996 Z-11.000
G01 X1649.226 Y529.183 Z-11.000
G01 X1649.072 Y529.393 Z-11.000
G01 X1648.935 Y529.626 Z-11.000
G01 X1648.811 Y529.884 Z-11.000
G01 X1648.700 Y530.167 Z-11.000
G01 X1648.601 Y530.477 Z-11.000
G01 X1648.512 Y530.813 Z-11.000
G01 X1648.431 Y531.176 Z-11.000
G01 X1648.357 Y531.569 Z-11.000
G01 X1648.289 Y531.990 Z-11.000
G01 X1648.205 Y532.553 Z-11.000
G01 X1648.121 Y533.116 Z-11.000
G01 X1648.039 Y533.679 Z-11.000
G01 X1647.958 Y534.243 Z-11.000
G01 X1647.878 Y534.806 Z-11.000
G01 X1647.798 Y535.370 Z-11.000
G01 X1647.719 Y535.933 Z-11.000
G01 X1647.640 Y536.497 Z-11.000
G01 X1647.561 Y537.060 Z-11.000
G01 X1647.483 Y537.624 Z-11.000
G01 X1647.405 Y538.188 Z-11.000
G01 X1647.327 Y538.752 Z-11.000
G01 X1647.249 Y539.315 Z-11.000
G01 X1647.170 Y539.879 Z-11.000
G01 X1647.091 Y540.443 Z-11.000
G01 X1647.012 Y541.006 Z-11.000
G01 X1646.932 Y541.570 Z-11.000
G01 X1646.851 Y542.133 Z-11.000
G01 X1646.769 Y542.696 Z-11.000
G01 X1646.687 Y543.260 Z-11.000
G01 X1646.543 Y544.220 Z-11.000
G01 X1646.395 Y545.179 Z-11.000
G01 X1646.244 Y546.139 Z-11.000
G01 X1646.091 Y547.098 Z-11.000
G01 X1645.936 Y548.057 Z-11.000
G01 X1645.780 Y549.016 Z-11.000
G01 X1645.623 Y549.975 Z-11.000
G01 X1645.467 Y550.934 Z-11.000
G01 X1645.312 Y551.893 Z-11.000
G01 X1645.159 Y552.852 Z-11.000
G01 X1645.008 Y553.811 Z-11.000
G01 X1644.860 Y554.771 Z-11.000
G01 X1644.716 Y555.731 Z-11.000
G01 X1644.576 Y556.691 Z-11.000
G01 X1644.441 Y557.652 Z-11.000
G01 X1644.313 Y558.614 Z-11.000
G01 X1644.190 Y559.576 Z-11.000
G01 X1644.075 Y560.539 Z-11.000
G01 X1643.968 Y561.502 Z-11.000
G01 X1643.870 Y562.467 Z-11.000
G01 X1643.733 Y563.900 Z-11.000
G01 X1643.603 Y565.334 Z-11.000
G01 X1643.478 Y566.768 Z-11.000
G01 X1643.359 Y568.203 Z-11.000
G01 X1643.243 Y569.638 Z-11.000
G01 X1643.133 Y571.074 Z-11.000
G01 X1643.025 Y572.510 Z-11.000
G01 X1642.921 Y573.947 Z-11.000
G01 X1642.820 Y575.383 Z-11.000
G01 X1642.721 Y576.820 Z-11.000
