G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X757.940 Y774.904 Z-11.000
G01 X758.146 Y776.138 Z-11.000
G01 X758.371 Y777.369 Z-11.000
G01 X758.611 Y778.598 Z-11.000
G01 X758.864 Y779.824 Z-11.000
G01 X759.127 Y781.046 Z-11.000
G01 X759.397 Y782.265 Z-11.000
G01 X759.827 Y784.109 Z-11.000
G01 X760.281 Y785.947 Z-11.000
G01 X760.753 Y787.781 Z-11.000
G01 X761.234 Y789.614 Z-11.000
G01 X761.719 Y791.445 Z-11.000
G01 X762.198 Y793.278 Z-11.000
G01 X762.665 Y795.112 Z-11.000
G01 X763.113 Y796.951 Z-11.000
G01 X763.533 Y798.795 Z-11.000
G01 X763.920 Y800.646 Z-11.000
G01 X764.409 Y803.134 Z-11.000
G01 X764.893 Y805.626 Z-11.000
G01 X765.366 Y808.120 Z-11.000
G01 X765.824 Y810.617 Z-11.000
G01 X766.263 Y813.117 Z-11.000
G01 X766.679 Y815.621 Z-11.000
G01 X767.068 Y818.127 Z-11.000
G01 X767.425 Y820.637 Z-11.000
G01 X767.746 Y823.150 Z-11.000
G01 X768.027 Y825.666 Z-11.000
G01 X768.322 Y828.693 Z-11.000
G01 X768.584 Y831.723 Z-11.000
G01 X768.816 Y834.757 Z-11.000
G01 X769.021 Y837.793 Z-11.000
G01 X769.202 Y840.832 Z-11.000
G01 X769.363 Y843.872 Z-11.000
G01 X769.505 Y846.913 Z-11.000
G01 X769.632 Y849.955 Z-11.000
G01 X769.747 Y852.997 Z-11.000
G01 X769.853 Y856.038 Z-11.000
G01 X769.944 Y859.115 Z-11.000
G01 X770.014 Y862.193 Z-11.000
G01 X770.066 Y865.271 Z-11.000
G01 X770.103 Y868.350 Z-11.000
G01 X770.128 Y871.429 Z-11.000
G01 X770.144 Y874.508 Z-11.000
G01 X770.154 Y877.588 Z-11.000
G01 X770.163 Y880.667 Z-11.000
G01 X770.172 Y883.747 Z-11.000
G01 X770.186 Y886.826 Z-11.000
G01 X770.206 Y890.516 Z-11.000
G01 X770.227 Y894.207 Z-11.000
G01 X770.248 Y897.898 Z-11.000
G01 X770.266 Y901.588 Z-11.000
G01 X770.281 Y905.279 Z-11.000
G01 X770.291 Y908.969 Z-11.000
G01 X770.295 Y912.660 Z-11.000
G01 X770.292 Y916.350 Z-11.000
G01 X770.280 Y920.041 Z-11.000
G01 X770.259 Y923.731 Z-11.000
G01 X770.228 Y926.269 Z-11.000
G01 X770.176 Y928.806 Z-11.000
G01 X770.109 Y931.343 Z-11.000
G01 X770.031 Y933.880 Z-11.000
G01 X769.949 Y936.418 Z-11.000
G01 X769.867 Y938.955 Z-11.000
G01 X769.792 Y941.492 Z-11.000
G01 X769.728 Y944.029 Z-11.000
G01 X769.680 Y946.566 Z-11.000
G01 X769.655 Y949.104 Z-11.000
G01 X769.649 Y952.184 Z-11.000
G01 X769.657 Y955.264 Z-11.000
G01 X769.677 Y958.344 Z-11.000
G01 X769.706 Y961.424 Z-11.000
G01 X769.743 Y964.504 Z-11.000
G01 X769.784 Y967.584 Z-11.000
G01 X769.827 Y970.664 Z-11.000
G01 X769.870 Y973.744 Z-11.000
G01 X769.910 Y976.825 Z-11.000
G01 X769.945 Y979.905 Z-11.000
G01 X769.975 Y982.783 Z-11.000
G01 X770.007 Y985.660 Z-11.000
G01 X770.038 Y988.538 Z-11.000
G01 X770.070 Y991.416 Z-11.000
G01 X770.100 Y994.294 Z-11.000
G01 X770.129 Y997.172 Z-11.000
G01 X770.155 Y1000.049 Z-11.000
G01 X770.178 Y1002.927 Z-11.000
G01 X770.197 Y1005.805 Z-11.000
G01 X770.212 Y1008.683 Z-11.000
G01 X770.222 Y1011.960 Z-11.000
G01 X770.224 Y1015.237 Z-11.000
G01 X770.221 Y1018.514 Z-11.000
G01 X770.215 Y1021.791 Z-11.000
G01 X770.208 Y1025.068 Z-11.000
G01 X770.204 Y1028.345 Z-11.000
G01 X770.203 Y1031.622 Z-11.000
G01 X770.209 Y1034.899 Z-11.000
G01 X770.224 Y1038.175 Z-11.000
G01 X770.250 Y1041.452 Z-11.000
G01 X770.278 Y1044.363 Z-11.000
G01 X770.304 Y1047.275 Z-11.000
G01 X770.334 Y1050.187 Z-11.000
G01 X770.371 Y1053.099 Z-11.000
G01 X770.419 Y1056.011 Z-11.000
G01 X770.481 Y1058.922 Z-11.000
G01 X770.561 Y1061.832 Z-11.000
G01 X770.662 Y1064.740 Z-11.000
G01 X770.790 Y1067.647 Z-11.000
G01 X770.946 Y1070.552 Z-11.000
G01 X771.096 Y1073.363 Z-11.000
G01 X771.213 Y1076.172 Z-11.000
G01 X771.297 Y1078.980 Z-11.000
G01 X771.348 Y1081.787 Z-11.000
G01 X771.367 Y1084.592 Z-11.000
G01 X771.354 Y1087.398 Z-11.000
G01 X771.308 Y1090.203 Z-11.000
G01 X771.232 Y1093.008 Z-11.000
G01 X771.124 Y1095.814 Z-11.000
G01 X770.984 Y1098.620 Z-11.000
G01 X770.900 Y1099.905 Z-11.000
G01 X770.795 Y1101.191 Z-11.000
G01 X770.680 Y1102.479 Z-11.000
G01 X770.564 Y1103.766 Z-11.000
G01 X770.457 Y1105.053 Z-11.000
G01 X770.368 Y1106.338 Z-11.000
G01 X770.307 Y1107.621 Z-11.000
G01 X770.285 Y1108.900 Z-11.000
G01 X770.310 Y1110.175 Z-11.000
G01 X770.393 Y1111.444 Z-11.000
G01 X770.623 Y1113.764 Z-11.000
G01 X770.885 Y1116.081 Z-11.000
G01 X771.176 Y1118.395 Z-11.000
G01 X771.490 Y1120.708 Z-11.000
G01 X771.821 Y1123.018 Z-11.000
G01 X772.165 Y1125.328 Z-11.000
G01 X772.517 Y1127.637 Z-11.000
G01 X772.870 Y1129.945 Z-11.000
G01 X773.221 Y1132.254 Z-11.000
G01 X773.563 Y1134.563 Z-11.000
G01 X773.677 Y1135.175 Z-11.000
G01 X773.837 Y1135.763 Z-11.000
G01 X774.041 Y1136.329 Z-11.000
G01 X774.285 Y1136.873 Z-11.000
G01 X774.568 Y1137.398 Z-11.000
G01 X774.887 Y1137.904 Z-11.000
G01 X775.241 Y1138.394 Z-11.000
G01 X775.626 Y1138.868 Z-11.000
G01 X776.041 Y1139.327 Z-11.000
G01 X776.483 Y1139.774 Z-11.000
G01 X777.717 Y1140.864 Z-11.000
G01 X779.014 Y1141.819 Z-11.000
G01 X780.368 Y1142.651 Z-11.000
G01 X781.770 Y1143.375 Z-11.000
G01 X783.213 Y1144.003 Z-11.000
G01 X784.690 Y1144.550 Z-11.000
G01 X786.192 Y1145.029 Z-11.000
G01 X787.712 Y1145.454 Z-11.000
G01 X789.243 Y1145.838 Z-11.000
G01 X790.776 Y1146.194 Z-11.000
G01 X792.791 Y1146.619 Z-11.000
G01 X794.818 Y1146.993 Z-11.000
G01 X796.853 Y1147.329 Z-11.000
G01 X798.894 Y1147.640 Z-11.000
G01 X800.938 Y1147.941 Z-11.000
G01 X802.980 Y1148.245 Z-11.000
G01 X805.019 Y1148.565 Z-11.000
G01 X807.050 Y1148.915 Z-11.000
G01 X809.071 Y1149.308 Z-11.000
G01 X811.079 Y1149.758 Z-11.000
G01 X814.488 Y1150.529 Z-11.000
G01 X817.911 Y1151.209 Z-11.000
G01 X821.344 Y1151.810 Z-11.000
G01 X824.786 Y1152.346 Z-11.000
G01 X828.235 Y1152.829 Z-11.000
G01 X831.688 Y1153.274 Z-11.000
G01 X835.144 Y1153.692 Z-11.000
G01 X838.600 Y1154.098 Z-11.000
G01 X842.055 Y1154.504 Z-11.000
G01 X845.505 Y1154.924 Z-11.000
G01 X849.325 Y1155.397 Z-11.000
G01 X853.149 Y1155.853 Z-11.000
G01 X856.978 Y1156.282 Z-11.000
G01 X860.811 Y1156.677 Z-11.000
G01 X864.650 Y1157.026 Z-11.000
G01 X868.495 Y1157.320 Z-11.000
G01 X872.346 Y1157.550 Z-11.000
G01 X876.203 Y1157.707 Z-11.000
G01 X880.068 Y1157.780 Z-11.000
G01 X883.940 Y1157.760 Z-11.000
G01 X886.645 Y1157.736 Z-11.000
G01 X889.351 Y1157.757 Z-11.000
G01 X892.057 Y1157.813 Z-11.000
G01 X894.764 Y1157.897 Z-11.000
G01 X897.471 Y1158.001 Z-11.000
G01 X900.179 Y1158.117 Z-11.000
G01 X902.886 Y1158.237 Z-11.000
G01 X905.594 Y1158.352 Z-11.000
G01 X908.302 Y1158.454 Z-11.000
G01 X911.010 Y1158.536 Z-11.000
G01 X912.903 Y1158.588 Z-11.000
G01 X914.798 Y1158.643 Z-11.000
G01 X916.693 Y1158.697 Z-11.000
G01 X918.588 Y1158.747 Z-11.000
G01 X920.483 Y1158.787 Z-11.000
G01 X922.377 Y1158.815 Z-11.000
G01 X924.271 Y1158.826 Z-11.000
G01 X926.164 Y1158.816 Z-11.000
G01 X928.056 Y1158.781 Z-11.000
G01 X929.946 Y1158.717 Z-11.000
G01 X932.413 Y1158.589 Z-11.000
G01 X934.880 Y1158.427 Z-11.000
G01 X937.346 Y1158.248 Z-11.000
G01 X939.812 Y1158.069 Z-11.000
G01 X942.279 Y1157.908 Z-11.000
G01 X944.745 Y1157.784 Z-11.000
G01 X947.211 Y1157.712 Z-11.000
G01 X949.677 Y1157.712 Z-11.000
G01 X952.144 Y1157.800 Z-11.000
G01 X954.610 Y1157.994 Z-11.000
G01 X956.392 Y1158.156 Z-11.000
G01 X958.174 Y1158.278 Z-11.000
G01 X959.954 Y1158.366 Z-11.000
G01 X961.734 Y1158.425 Z-11.000
G01 X963.513 Y1158.461 Z-11.000
G01 X965.292 Y1158.480 Z-11.000
G01 X967.071 Y1158.487 Z-11.000
G01 X968.850 Y1158.487 Z-11.000
G01 X970.629 Y1158.486 Z-11.000
G01 X972.408 Y1158.490 Z-11.000
G01 X977.248 Y1158.507 Z-11.000
G01 X982.088 Y1158.516 Z-11.000
G01 X986.928 Y1158.520 Z-11.000
G01 X991.768 Y1158.520 Z-11.000
G01 X996.608 Y1158.515 Z-11.000
G01 X1001.448 Y1158.508 Z-11.000
G01 X1006.289 Y1158.499 Z-11.000
G01 X1011.129 Y1158.490 Z-11.000
G01 X1015.969 Y1158.481 Z-11.000
G01 X1020.809 Y1158.474 Z-11.000
G01 X1021.113 Y1158.472 Z-11.000
G01 X1021.418 Y1158.467 Z-11.000
G01 X1021.722 Y1158.458 Z-11.000
G01 X1022.027 Y1158.448 Z-11.000
G01 X1022.332 Y1158.436 Z-11.000
G01 X1022.636 Y1158.422 Z-11.000
G01 X1022.941 Y1158.408 Z-11.000
G01 X1023.245 Y1158.393 Z-11.000
G01 X1023.549 Y1158.379 Z-11.000
G01 X1023.854 Y1158.366 Z-11.000
G01 X1025.172 Y1158.308 Z-11.000
G01 X1026.491 Y1158.248 Z-11.000
G01 X1027.809 Y1158.185 Z-11.000
G01 X1029.127 Y1158.123 Z-11.000
G01 X1030.445 Y1158.062 Z-11.000
G01 X1031.764 Y1158.003 Z-11.000
G01 X1033.082 Y1157.948 Z-11.000
G01 X1034.400 Y1157.898 Z-11.000
G01 X1035.719 Y1157.855 Z-11.000
G01 X1037.038 Y1157.820 Z-11.000
G01 X1039.542 Y1157.765 Z-11.000
G01 X1042.045 Y1157.716 Z-11.000
G01 X1044.549 Y1157.672 Z-11.000
G01 X1047.053 Y1157.631 Z-11.000
G01 X1049.557 Y1157.591 Z-11.000
G01 X1052.061 Y1157.552 Z-11.000
G01 X1054.565 Y1157.511 Z-11.000
G01 X1057.069 Y1157.467 Z-11.000
G01 X1059.573 Y1157.418 Z-11.000
G01 X1062.076 Y1157.364 Z-11.000
G01 X1066.170 Y1157.267 Z-11.000
G01 X1070.264 Y1157.166 Z-11.000
G01 X1074.358 Y1157.062 Z-11.000
G01 X1078.451 Y1156.957 Z-11.000
G01 X1082.545 Y1156.850 Z-11.000
G01 X1086.638 Y1156.743 Z-11.000
G01 X1090.732 Y1156.637 Z-11.000
G01 X1094.825 Y1156.533 Z-11.000
G01 X1098.919 Y1156.431 Z-11.000
G01 X1103.013 Y1156.333 Z-11.000
G01 X1105.886 Y1156.292 Z-11.000
G01 X1108.759 Y1156.294 Z-11.000
G01 X1111.632 Y1156.320 Z-11.000
G01 X1114.506 Y1156.353 Z-11.000
G01 X1117.379 Y1156.377 Z-11.000
G01 X1120.253 Y1156.373 Z-11.000
G01 X1123.127 Y1156.325 Z-11.000
G01 X1126.001 Y1156.215 Z-11.000
G01 X1128.875 Y1156.026 Z-11.000
G01 X1131.749 Y1155.740 Z-11.000
G01 X1133.528 Y1155.550 Z-11.000
G01 X1135.311 Y1155.394 Z-11.000
G01 X1137.097 Y1155.268 Z-11.000
G01 X1138.887 Y1155.165 Z-11.000
G01 X1140.678 Y1155.079 Z-11.000
G01 X1142.471 Y1155.005 Z-11.000
G01 X1144.264 Y1154.938 Z-11.000
G01 X1146.058 Y1154.870 Z-11.000
G01 X1147.850 Y1154.796 Z-11.000
G01 X1149.641 Y1154.711 Z-11.000
G01 X1151.046 Y1154.570 Z-11.000
G01 X1152.393 Y1154.303 Z-11.000
G01 X1153.686 Y1153.921 Z-11.000
G01 X1154.932 Y1153.437 Z-11.000
G01 X1156.134 Y1152.863 Z-11.000
G01 X1157.297 Y1152.209 Z-11.000
G01 X1158.426 Y1151.488 Z-11.000
G01 X1159.525 Y1150.711 Z-11.000
G01 X1160.600 Y1149.890 Z-11.000
G01 X1161.654 Y1149.037 Z-11.000
G01 X1162.321 Y1148.402 Z-11.000
G01 X1162.853 Y1147.720 Z-11.000
G01 X1163.251 Y1146.997 Z-11.000
G01 X1163.517 Y1146.243 Z-11.000
G01 X1163.651 Y1145.464 Z-11.000
G01 X1163.654 Y1144.669 Z-11.000
G01 X1163.528 Y1143.865 Z-11.000
G01 X1163.274 Y1143.060 Z-11.000
G01 X1162.893 Y1142.262 Z-11.000
G01 X1162.386 Y1141.478 Z-11.000
G01 X1161.965 Y1140.907 Z-11.000
G01 X1161.539 Y1140.337 Z-11.000
G01 X1161.108 Y1139.769 Z-11.000
G01 X1160.670 Y1139.206 Z-11.000
G01 X1160.224 Y1138.650 Z-11.000
G01 X1159.769 Y1138.103 Z-11.000
G01 X1159.304 Y1137.566 Z-11.000
G01 X1158.826 Y1137.042 Z-11.000
G01 X1158.335 Y1136.533 Z-11.000
G01 X1157.830 Y1136.040 Z-11.000
G01 X1154.705 Y1133.091 Z-11.000
G01 X1151.579 Y1130.143 Z-11.000
G01 X1148.452 Y1127.197 Z-11.000
G01 X1145.321 Y1124.254 Z-11.000
G01 X1142.186 Y1121.316 Z-11.000
G01 X1139.046 Y1118.383 Z-11.000
G01 X1135.900 Y1115.458 Z-11.000
G01 X1132.745 Y1112.541 Z-11.000
G01 X1129.582 Y1109.633 Z-11.000
G01 X1126.409 Y1106.736 Z-11.000
G01 X1124.751 Y1105.219 Z-11.000
G01 X1123.111 Y1103.688 Z-11.000
G01 X1121.502 Y1102.133 Z-11.000
G01 X1119.935 Y1100.544 Z-11.000
G01 X1118.421 Y1098.914 Z-11.000
G01 X1116.974 Y1097.231 Z-11.000
G01 X1115.605 Y1095.488 Z-11.000
G01 X1114.325 Y1093.674 Z-11.000
G01 X1113.147 Y1091.781 Z-11.000
G01 X1112.083 Y1089.799 Z-11.000
G01 X1111.212 Y1088.008 Z-11.000
G01 X1110.363 Y1086.205 Z-11.000
G01 X1109.535 Y1084.390 Z-11.000
G01 X1108.728 Y1082.565 Z-11.000
G01 X1107.941 Y1080.731 Z-11.000
G01 X1107.173 Y1078.888 Z-11.000
G01 X1106.424 Y1077.038 Z-11.000
G01 X1105.692 Y1075.182 Z-11.000
G01 X1104.977 Y1073.320 Z-11.000
G01 X1104.278 Y1071.453 Z-11.000
G01 X1103.680 Y1069.717 Z-11.000
G01 X1103.163 Y1067.965 Z-11.000
G01 X1102.730 Y1066.198 Z-11.000
G01 X1102.382 Y1064.416 Z-11.000
G01 X1102.120 Y1062.620 Z-11.000
G01 X1101.946 Y1060.812 Z-11.000
G01 X1101.862 Y1058.991 Z-11.000
G01 X1101.869 Y1057.159 Z-11.000
G01 X1101.968 Y1055.317 Z-11.000
G01 X1102.162 Y1053.466 Z-11.000
G01 X1102.219 Y1052.964 Z-11.000
G01 X1102.261 Y1052.460 Z-11.000
G01 X1102.290 Y1051.954 Z-11.000
G01 X1102.307 Y1051.446 Z-11.000
G01 X1102.314 Y1050.938 Z-11.000
G01 X1102.314 Y1050.428 Z-11.000
G01 X1102.308 Y1049.919 Z-11.000
G01 X1102.297 Y1049.409 Z-11.000
G01 X1102.284 Y1048.900 Z-11.000
G01 X1102.271 Y1048.392 Z-11.000
G01 X1102.157 Y1044.063 Z-11.000
G01 X1102.039 Y1039.733 Z-11.000
G01 X1101.919 Y1035.403 Z-11.000
G01 X1101.797 Y1031.074 Z-11.000
G01 X1101.676 Y1026.744 Z-11.000
G01 X1101.558 Y1022.414 Z-11.000
G01 X1101.442 Y1018.085 Z-11.000
G01 X1101.332 Y1013.755 Z-11.000
G01 X1101.228 Y1009.425 Z-11.000
G01 X1101.131 Y1005.095 Z-11.000
G01 X1101.063 Y1001.577 Z-11.000
G01 X1101.006 Y998.059 Z-11.000
G01 X1100.957 Y994.541 Z-11.000
G01 X1100.914 Y991.022 Z-11.000
G01 X1100.874 Y987.504 Z-11.000
G01 X1100.836 Y983.986 Z-11.000
G01 X1100.795 Y980.467 Z-11.000
G01 X1100.750 Y976.949 Z-11.000
G01 X1100.699 Y973.431 Z-11.000
G01 X1100.638 Y969.913 Z-11.000
G01 X1100.595 Y968.154 Z-11.000
G01 X1100.537 Y966.395 Z-11.000
G01 X1100.466 Y964.636 Z-11.000
G01 X1100.388 Y962.878 Z-11.000
G01 X1100.307 Y961.120 Z-11.000
G01 X1100.226 Y959.361 Z-11.000
G01 X1100.149 Y957.603 Z-11.000
G01 X1100.082 Y955.844 Z-11.000
G01 X1100.028 Y954.086 Z-11.000
G01 X1099.990 Y952.326 Z-11.000
G01 X1099.952 Y949.688 Z-11.000
G01 X1099.917 Y947.048 Z-11.000
G01 X1099.889 Y944.409 Z-11.000
G01 X1099.866 Y941.770 Z-11.000
G01 X1099.851 Y939.130 Z-11.000
G01 X1099.843 Y936.491 Z-11.000
G01 X1099.844 Y933.852 Z-11.000
G01 X1099.855 Y931.212 Z-11.000
G01 X1099.876 Y928.573 Z-11.000
G01 X1099.908 Y925.935 Z-11.000
G01 X1099.944 Y924.415 Z-11.000
G01 X1100.005 Y922.895 Z-11.000
G01 X1100.085 Y921.376 Z-11.000
G01 X1100.181 Y919.857 Z-11.000
G01 X1100.288 Y918.338 Z-11.000
G01 X1100.400 Y916.819 Z-11.000
G01 X1100.512 Y915.300 Z-11.000
G01 X1100.621 Y913.780 Z-11.000
G01 X1100.721 Y912.261 Z-11.000
G01 X1100.808 Y910.741 Z-11.000
G01 X1100.919 Y908.071 Z-11.000
G01 X1100.990 Y905.399 Z-11.000
G01 X1101.040 Y902.726 Z-11.000
G01 X1101.090 Y900.052 Z-11.000
G01 X1101.156 Y897.380 Z-11.000
G01 X1101.260 Y894.710 Z-11.000
G01 X1101.419 Y892.044 Z-11.000
G01 X1101.653 Y889.383 Z-11.000
G01 X1101.981 Y886.728 Z-11.000
G01 X1102.422 Y884.080 Z-11.000
G01 X1102.811 Y882.090 Z-11.000
G01 X1103.229 Y880.113 Z-11.000
G01 X1103.691 Y878.153 Z-11.000
G01 X1104.212 Y876.215 Z-11.000
G01 X1104.808 Y874.303 Z-11.000
G01 X1105.493 Y872.420 Z-11.000
G01 X1106.284 Y870.572 Z-11.000
G01 X1107.195 Y868.763 Z-11.000
G01 X1108.242 Y866.996 Z-11.000
G01 X1109.440 Y865.276 Z-11.000
G01 X1110.750 Y863.512 Z-11.000
G01 X1112.035 Y861.730 Z-11.000
G01 X1113.298 Y859.931 Z-11.000
G01 X1114.543 Y858.118 Z-11.000
G01 X1115.772 Y856.294 Z-11.000
G01 X1116.988 Y854.460 Z-11.000
G01 X1118.195 Y852.620 Z-11.000
G01 X1119.395 Y850.775 Z-11.000
G01 X1120.590 Y848.928 Z-11.000
G01 X1121.785 Y847.081 Z-11.000
G01 X1123.228 Y844.907 Z-11.000
G01 X1124.713 Y842.764 Z-11.000
G01 X1126.233 Y840.648 Z-11.000
G01 X1127.780 Y838.554 Z-11.000
G01 X1129.349 Y836.475 Z-11.000
G01 X1130.933 Y834.408 Z-11.000
G01 X1132.523 Y832.347 Z-11.000
G01 X1134.115 Y830.285 Z-11.000
G01 X1135.701 Y828.219 Z-11.000
G01 X1137.274 Y826.143 Z-11.000
G01 X1139.189 Y823.629 Z-11.000
G01 X1141.123 Y821.127 Z-11.000
G01 X1143.050 Y818.619 Z-11.000
G01 X1144.946 Y816.087 Z-11.000
G01 X1146.784 Y813.516 Z-11.000
G01 X1148.539 Y810.887 Z-11.000
G01 X1150.185 Y808.183 Z-11.000
G01 X1151.697 Y805.386 Z-11.000
G01 X1153.049 Y802.480 Z-11.000
G01 X1154.216 Y799.447 Z-11.000
G01 X1154.769 Y797.812 Z-11.000
G01 X1155.309 Y796.175 Z-11.000
G01 X1155.836 Y794.534 Z-11.000
G01 X1156.352 Y792.891 Z-11.000
G01 X1156.858 Y791.247 Z-11.000
G01 X1157.357 Y789.600 Z-11.000
G01 X1157.849 Y787.951 Z-11.000
G01 X1158.337 Y786.302 Z-11.000
G01 X1158.821 Y784.651 Z-11.000
G01 X1159.304 Y782.999 Z-11.000
G01 X1159.447 Y782.482 Z-11.000
G01 X1159.577 Y781.959 Z-11.000
G01 X1159.694 Y781.433 Z-11.000
G01 X1159.799 Y780.903 Z-11.000
G01 X1159.892 Y780.369 Z-11.000
G01 X1159.974 Y779.834 Z-11.000
G01 X1160.045 Y779.297 Z-11.000
G01 X1160.107 Y778.760 Z-11.000
G01 X1160.160 Y778.223 Z-11.000
G01 X1160.204 Y777.687 Z-11.000
G01 X1160.304 Y776.304 Z-11.000
G01 X1160.397 Y774.920 Z-11.000
G01 X1160.485 Y773.536 Z-11.000
G01 X1160.567 Y772.152 Z-11.000
G01 X1160.647 Y770.767 Z-11.000
G01 X1160.723 Y769.382 Z-11.000
G01 X1160.799 Y767.997 Z-11.000
G01 X1160.874 Y766.612 Z-11.000
G01 X1160.950 Y765.228 Z-11.000
G01 X1161.028 Y763.843 Z-11.000
G01 X1161.183 Y761.209 Z-11.000
G01 X1161.343 Y758.575 Z-11.000
G01 X1161.506 Y755.942 Z-11.000
G01 X1161.668 Y753.308 Z-11.000
G01 X1161.828 Y750.674 Z-11.000
G01 X1161.984 Y748.040 Z-11.000
G01 X1162.132 Y745.406 Z-11.000
G01 X1162.270 Y742.772 Z-11.000
G01 X1162.396 Y740.137 Z-11.000
G01 X1162.507 Y737.501 Z-11.000
G01 X1162.593 Y735.032 Z-11.000
G01 X1162.662 Y732.563 Z-11.000
G01 X1162.717 Y730.093 Z-11.000
G01 X1162.762 Y727.623 Z-11.000
G01 X1162.799 Y725.152 Z-11.000
G01 X1162.833 Y722.682 Z-11.000
G01 X1162.868 Y720.211 Z-11.000
G01 X1162.906 Y717.740 Z-11.000
G01 X1162.952 Y715.270 Z-11.000
G01 X1163.009 Y712.800 Z-11.000
G01 X1163.090 Y709.925 Z-11.000
G01 X1163.184 Y707.051 Z-11.000
G01 X1163.287 Y704.177 Z-11.000
G01 X1163.393 Y701.302 Z-11.000
G01 X1163.497 Y698.428 Z-11.000
G01 X1163.596 Y695.554 Z-11.000
G01 X1163.685 Y692.680 Z-11.000
G01 X1163.758 Y689.805 Z-11.000
G01 X1163.811 Y686.931 Z-11.000
G01 X1163.840 Y684.056 Z-11.000
G01 X1163.844 Y680.808 Z-11.000
G01 X1163.825 Y677.561 Z-11.000
G01 X1163.787 Y674.312 Z-11.000
G01 X1163.736 Y671.064 Z-11.000
G01 X1163.676 Y667.816 Z-11.000
G01 X1163.611 Y664.568 Z-11.000
G01 X1163.547 Y661.320 Z-11.000
G01 X1163.488 Y658.071 Z-11.000
G01 X1163.439 Y654.823 Z-11.000
G01 X1163.404 Y651.575 Z-11.000
G01 X1163.397 Y649.039 Z-11.000
G01 X1163.410 Y646.503 Z-11.000
G01 X1163.437 Y643.967 Z-11.000
G01 X1163.470 Y641.430 Z-11.000
G01 X1163.503 Y638.894 Z-11.000
G01 X1163.527 Y636.358 Z-11.000
G01 X1163.536 Y633.823 Z-11.000
G01 X1163.522 Y631.289 Z-11.000
G01 X1163.478 Y628.756 Z-11.000
G01 X1163.396 Y626.224 Z-11.000
G01 X1163.279 Y623.794 Z-11.000
G01 X1163.127 Y621.366 Z-11.000
G01 X1162.947 Y618.938 Z-11.000
G01 X1162.743 Y616.512 Z-11.000
G01 X1162.520 Y614.086 Z-11.000
G01 X1162.285 Y611.661 Z-11.000
G01 X1162.042 Y609.237 Z-11.000
G01 X1161.797 Y606.812 Z-11.000
G01 X1161.555 Y604.388 Z-11.000
G01 X1161.321 Y601.963 Z-11.000
G01 X1161.238 Y601.309 Z-11.000
G01 X1161.119 Y600.762 Z-11.000
G01 X1160.956 Y600.314 Z-11.000
G01 X1160.741 Y599.957 Z-11.000
G01 X1160.469 Y599.683 Z-11.000
G01 X1160.131 Y599.484 Z-11.000
G01 X1159.721 Y599.351 Z-11.000
G01 X1159.231 Y599.276 Z-11.000
G01 X1158.654 Y599.251 Z-11.000
G01 X1157.983 Y599.267 Z-11.000
G01 X1157.516 Y599.287 Z-11.000
G01 X1157.048 Y599.303 Z-11.000
G01 X1156.580 Y599.314 Z-11.000
G01 X1156.111 Y599.319 Z-11.000
G01 X1155.643 Y599.320 Z-11.000
G01 X1155.174 Y599.315 Z-11.000
G01 X1154.706 Y599.304 Z-11.000
G01 X1154.238 Y599.288 Z-11.000
G01 X1153.771 Y599.265 Z-11.000
G01 X1153.305 Y599.236 Z-11.000
G01 X1151.617 Y599.109 Z-11.000
G01 X1149.929 Y598.967 Z-11.000
G01 X1148.242 Y598.815 Z-11.000
G01 X1146.555 Y598.660 Z-11.000
G01 X1144.867 Y598.508 Z-11.000
G01 X1143.180 Y598.367 Z-11.000
G01 X1141.493 Y598.242 Z-11.000
G01 X1139.805 Y598.140 Z-11.000
G01 X1138.117 Y598.067 Z-11.000
G01 X1136.429 Y598.030 Z-11.000
G01 X1131.960 Y597.993 Z-11.000
G01 X1127.491 Y597.971 Z-11.000
G01 X1123.022 Y597.962 Z-11.000
G01 X1118.553 Y597.963 Z-11.000
G01 X1114.084 Y597.972 Z-11.000
G01 X1109.614 Y597.987 Z-11.000
G01 X1105.145 Y598.004 Z-11.000
G01 X1100.676 Y598.021 Z-11.000
G01 X1096.206 Y598.036 Z-11.000
G01 X1091.737 Y598.046 Z-11.000
G01 X1090.993 Y598.049 Z-11.000
G01 X1090.248 Y598.054 Z-11.000
G01 X1089.504 Y598.061 Z-11.000
G01 X1088.759 Y598.067 Z-11.000
G01 X1088.014 Y598.071 Z-11.000
G01 X1087.270 Y598.071 Z-11.000
G01 X1086.526 Y598.068 Z-11.000
G01 X1085.782 Y598.058 Z-11.000
G01 X1085.038 Y598.040 Z-11.000
G01 X1084.295 Y598.014 Z-11.000
G01 X1083.550 Y597.945 Z-11.000
G01 X1082.857 Y597.801 Z-11.000
G01 X1082.220 Y597.585 Z-11.000
G01 X1081.642 Y597.295 Z-11.000
G01 X1081.127 Y596.932 Z-11.000
G01 X1080.678 Y596.497 Z-11.000
G01 X1080.298 Y595.990 Z-11.000
G01 X1079.992 Y595.411 Z-11.000
G01 X1079.762 Y594.760 Z-11.000
G01 X1079.613 Y594.038 Z-11.000
G01 X1079.516 Y593.239 Z-11.000
G01 X1079.449 Y592.437 Z-11.000
G01 X1079.405 Y591.630 Z-11.000
G01 X1079.376 Y590.822 Z-11.000
